Seed 860087; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":22,"move":9,"action":{"type":"playCard","cardId":"guardian","cardInstanceId":"white-deck-0-guardian","target":[{"from":"f2","to":"f4"}]},"fen":["1nbqkb1r/r2p1ppp/2p1p2n/1p6/8/P1P1P1P1/1P1P1P1P/1NBQKBNR w Kk - 0 6","1nbqkb1r/r2p1ppp/2p1p2n/1p6/5P2/P1P1P1P1/1P1P3P/1NBQKBNR b Kk - 0 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"guardian","target":[{"from":"f2","to":"f4"}],"movement":[{"from":"f2","to":"f4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["evangelists","resurrection","doppelganger","confabulation","guardian"],"after":["evangelists","resurrection","doppelganger","confabulation","panic"],"decks":[74,73],"discard":["bombard","guardian"]},{"color":"black","before":["abduction","revenge","mystic-shield","resurrection","forced-march"],"after":["abduction","revenge","mystic-shield","resurrection","forced-march"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":9,"action":{"type":"endTurn"},"fen":["1nbqkb1r/r2p1ppp/2p1p2n/1p6/5P2/P1P1P1P1/1P1P3P/1NBQKBNR b Kk - 0 6","1nbqkb1r/r2p1ppp/2p1p2n/1p6/5P2/P1P1P1P1/1P1P3P/1NBQKBNR b Kk - 0 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"guardian","target":[{"from":"f2","to":"f4"}],"movement":[{"from":"f2","to":"f4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["evangelists","resurrection","doppelganger","confabulation","panic"],"after":["evangelists","resurrection","doppelganger","confabulation","panic"],"decks":[73,73],"discard":["bombard","guardian"]},{"color":"black","before":["abduction","revenge","mystic-shield","resurrection","forced-march"],"after":["abduction","revenge","mystic-shield","resurrection","forced-march"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":24,"move":10,"action":{"type":"move","from":"e8","to":"e7"},"fen":["1nbqkb1r/r2p1ppp/2p1p2n/1p6/5P2/P1P1P1P1/1P1P3P/1NBQKBNR b Kk - 0 6","1nbq1b1r/r2pkppp/2p1p2n/1p6/5P2/P1P1P1P1/1P1P3P/1NBQKBNR w K - 1 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"}]],"events":[{"type":"move","from":"e8","to":"e7"}],"hands":[{"color":"white","before":["evangelists","resurrection","doppelganger","confabulation","panic"],"after":["evangelists","resurrection","doppelganger","confabulation","panic"],"decks":[73,73],"discard":["bombard","guardian"]},{"color":"black","before":["abduction","revenge","mystic-shield","resurrection","forced-march"],"after":["abduction","revenge","mystic-shield","resurrection","forced-march"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":25,"move":10,"action":{"type":"endTurn"},"fen":["1nbq1b1r/r2pkppp/2p1p2n/1p6/5P2/P1P1P1P1/1P1P3P/1NBQKBNR w K - 1 7","1nbq1b1r/r2pkppp/2p1p2n/1p6/5P2/P1P1P1P1/1P1P3P/1NBQKBNR w K - 1 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"}]],"events":[{"type":"move","from":"e8","to":"e7"}],"hands":[{"color":"white","before":["evangelists","resurrection","doppelganger","confabulation","panic"],"after":["evangelists","resurrection","doppelganger","confabulation","panic"],"decks":[73,73],"discard":["bombard","guardian"]},{"color":"black","before":["abduction","revenge","mystic-shield","resurrection","forced-march"],"after":["abduction","revenge","mystic-shield","resurrection","forced-march"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":10,"action":{"type":"playCard","cardId":"confabulation","cardInstanceId":"white-hand-4-confabulation","target":[{"from":"b2","to":"a3"}]},"fen":["1nbq1b1r/r2pkppp/2p1p2n/1p6/5P2/P1P1P1P1/1P1P3P/1NBQKBNR w K - 1 7","1nbq1b1r/r2pkppp/2p1p2n/1p6/5P2/P1P1P1P1/3P3P/1NBQKBNR b K - 0 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"away","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-a2","white-pawn-b2"]}]],"events":[{"type":"cardPlayed","cardId":"confabulation","target":[{"from":"b2","to":"a3"}],"movement":[{"from":"b2","to":"a3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["evangelists","resurrection","doppelganger","confabulation","panic"],"after":["evangelists","resurrection","doppelganger","panic","annexation"],"decks":[73,72],"discard":["bombard","guardian"]},{"color":"black","before":["abduction","revenge","mystic-shield","resurrection","forced-march"],"after":["abduction","revenge","mystic-shield","resurrection","forced-march"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":10,"action":{"type":"endTurn"},"fen":["1nbq1b1r/r2pkppp/2p1p2n/1p6/5P2/P1P1P1P1/3P3P/1NBQKBNR b K - 0 7","1nbq1b1r/r2pkppp/2p1p2n/1p6/5P2/P1P1P1P1/3P3P/1NBQKBNR b K - 0 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-a2","white-pawn-b2"]}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-a2","white-pawn-b2"]}]],"events":[{"type":"cardPlayed","cardId":"confabulation","target":[{"from":"b2","to":"a3"}],"movement":[{"from":"b2","to":"a3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["evangelists","resurrection","doppelganger","panic","annexation"],"after":["evangelists","resurrection","doppelganger","panic","annexation"],"decks":[72,72],"discard":["bombard","guardian"]},{"color":"black","before":["abduction","revenge","mystic-shield","resurrection","forced-march"],"after":["abduction","revenge","mystic-shield","resurrection","forced-march"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":11,"action":{"type":"move","from":"c8","to":"a6"},"fen":["1nbq1b1r/r2pkppp/2p1p2n/1p6/5P2/P1P1P1P1/3P3P/1NBQKBNR b K - 0 7","1n1q1b1r/r2pkppp/b1p1p2n/1p6/5P2/P1P1P1P1/3P3P/1NBQKBNR w K - 1 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-a2","white-pawn-b2"]}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-a2","white-pawn-b2"]}]],"events":[{"type":"move","from":"c8","to":"a6"}],"hands":[{"color":"white","before":["evangelists","resurrection","doppelganger","panic","annexation"],"after":["evangelists","resurrection","doppelganger","panic","annexation"],"decks":[72,72],"discard":["bombard","guardian"]},{"color":"black","before":["abduction","revenge","mystic-shield","resurrection","forced-march"],"after":["abduction","revenge","mystic-shield","resurrection","forced-march"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":11,"action":{"type":"endTurn"},"fen":["1n1q1b1r/r2pkppp/b1p1p2n/1p6/5P2/P1P1P1P1/3P3P/1NBQKBNR w K - 1 8","1n1q1b1r/r2pkppp/b1p1p2n/1p6/5P2/P1P1P1P1/3P3P/1NBQKBNR w K - 1 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-a2","white-pawn-b2"]}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-a2","white-pawn-b2"]}]],"events":[{"type":"move","from":"c8","to":"a6"}],"hands":[{"color":"white","before":["evangelists","resurrection","doppelganger","panic","annexation"],"after":["evangelists","resurrection","doppelganger","panic","annexation"],"decks":[72,72],"discard":["bombard","guardian"]},{"color":"black","before":["abduction","revenge","mystic-shield","resurrection","forced-march"],"after":["abduction","revenge","mystic-shield","resurrection","forced-march"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":12,"action":{"type":"move","from":"g1","to":"e2"},"fen":["1n1q1b1r/r2pkppp/b1p1p2n/1p6/5P2/P1P1P1P1/3P3P/1NBQKBNR w K - 1 8","1n1q1b1r/r2pkppp/b1p1p2n/1p6/5P2/P1P1P1P1/3PN2P/1NBQKB1R b K - 2 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-a2","white-pawn-b2"]}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-a2","white-pawn-b2"]}]],"events":[{"type":"move","from":"g1","to":"e2"}],"hands":[{"color":"white","before":["evangelists","resurrection","doppelganger","panic","annexation"],"after":["evangelists","resurrection","doppelganger","panic","annexation"],"decks":[72,72],"discard":["bombard","guardian"]},{"color":"black","before":["abduction","revenge","mystic-shield","resurrection","forced-march"],"after":["abduction","revenge","mystic-shield","resurrection","forced-march"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":12,"action":{"type":"endTurn"},"fen":["1n1q1b1r/r2pkppp/b1p1p2n/1p6/5P2/P1P1P1P1/3PN2P/1NBQKB1R b K - 2 8","1n1q1b1r/r2pkppp/b1p1p2n/1p6/5P2/P1P1P1P1/3PN2P/1NBQKB1R b K - 2 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-a2","white-pawn-b2"]}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-a2","white-pawn-b2"]}]],"events":[{"type":"move","from":"g1","to":"e2"}],"hands":[{"color":"white","before":["evangelists","resurrection","doppelganger","panic","annexation"],"after":["evangelists","resurrection","doppelganger","panic","annexation"],"decks":[72,72],"discard":["bombard","guardian"]},{"color":"black","before":["abduction","revenge","mystic-shield","resurrection","forced-march"],"after":["abduction","revenge","mystic-shield","resurrection","forced-march"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":13,"action":{"type":"move","from":"a6","to":"b7"},"fen":["1n1q1b1r/r2pkppp/b1p1p2n/1p6/5P2/P1P1P1P1/3PN2P/1NBQKB1R b K - 2 8","1n1q1b1r/rb1pkppp/2p1p2n/1p6/5P2/P1P1P1P1/3PN2P/1NBQKB1R w K - 3 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-a2","white-pawn-b2"]}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-a2","white-pawn-b2"]}]],"events":[{"type":"move","from":"a6","to":"b7"}],"hands":[{"color":"white","before":["evangelists","resurrection","doppelganger","panic","annexation"],"after":["evangelists","resurrection","doppelganger","panic","annexation"],"decks":[72,72],"discard":["bombard","guardian"]},{"color":"black","before":["abduction","revenge","mystic-shield","resurrection","forced-march"],"after":["abduction","revenge","mystic-shield","resurrection","forced-march"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":13,"action":{"type":"endTurn"},"fen":["1n1q1b1r/rb1pkppp/2p1p2n/1p6/5P2/P1P1P1P1/3PN2P/1NBQKB1R w K - 3 9","1n1q1b1r/rb1pkppp/2p1p2n/1p6/5P2/P1P1P1P1/3PN2P/1NBQKB1R w K - 3 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-a2","white-pawn-b2"]}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-a2","white-pawn-b2"]}]],"events":[{"type":"move","from":"a6","to":"b7"}],"hands":[{"color":"white","before":["evangelists","resurrection","doppelganger","panic","annexation"],"after":["evangelists","resurrection","doppelganger","panic","annexation"],"decks":[72,72],"discard":["bombard","guardian"]},{"color":"black","before":["abduction","revenge","mystic-shield","resurrection","forced-march"],"after":["abduction","revenge","mystic-shield","resurrection","forced-march"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
