Seed 860200; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":91,"move":42,"action":{"type":"move","from":"a6","to":"b5"},"fen":["rNk2b2/ppp1pR2/B3qppp/3p4/1P1PP2Q/3P1r2/7P/B2K4 w - - 0 23","rNk2b2/ppp1pR2/4qppp/1B1p4/1P1PP2Q/3P1r2/7P/B2K4 b - - 1 23"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a6","to":"b5"}],"hands":[{"color":"white","before":["fanatic","anathema","man-of-straw","squaring-the-circle","abduction"],"after":["fanatic","anathema","man-of-straw","squaring-the-circle","abduction"],"decks":[73,73],"discard":["figure-dance","panic"]},{"color":"black","before":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"after":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"decks":[72,72],"discard":["tournament","evil-eye","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":92,"move":42,"action":{"type":"endTurn"},"fen":["rNk2b2/ppp1pR2/4qppp/1B1p4/1P1PP2Q/3P1r2/7P/B2K4 b - - 1 23","rNk2b2/ppp1pR2/4qppp/1B1p4/1P1PP2Q/3P1r2/7P/B2K4 b - - 1 23"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a6","to":"b5"}],"hands":[{"color":"white","before":["fanatic","anathema","man-of-straw","squaring-the-circle","abduction"],"after":["fanatic","anathema","man-of-straw","squaring-the-circle","abduction"],"decks":[73,73],"discard":["figure-dance","panic"]},{"color":"black","before":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"after":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"decks":[72,72],"discard":["tournament","evil-eye","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":93,"move":43,"action":{"type":"move","from":"f3","to":"f5"},"fen":["rNk2b2/ppp1pR2/4qppp/1B1p4/1P1PP2Q/3P1r2/7P/B2K4 b - - 1 23","rNk2b2/ppp1pR2/4qppp/1B1p1r2/1P1PP2Q/3P4/7P/B2K4 w - - 2 24"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f3","to":"f5"}],"hands":[{"color":"white","before":["fanatic","anathema","man-of-straw","squaring-the-circle","abduction"],"after":["fanatic","anathema","man-of-straw","squaring-the-circle","abduction"],"decks":[73,73],"discard":["figure-dance","panic"]},{"color":"black","before":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"after":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"decks":[72,72],"discard":["tournament","evil-eye","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":94,"move":43,"action":{"type":"endTurn"},"fen":["rNk2b2/ppp1pR2/4qppp/1B1p1r2/1P1PP2Q/3P4/7P/B2K4 w - - 2 24","rNk2b2/ppp1pR2/4qppp/1B1p1r2/1P1PP2Q/3P4/7P/B2K4 w - - 2 24"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f3","to":"f5"}],"hands":[{"color":"white","before":["fanatic","anathema","man-of-straw","squaring-the-circle","abduction"],"after":["fanatic","anathema","man-of-straw","squaring-the-circle","abduction"],"decks":[73,73],"discard":["figure-dance","panic"]},{"color":"black","before":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"after":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"decks":[72,72],"discard":["tournament","evil-eye","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":95,"move":44,"action":{"type":"move","from":"f7","to":"f6"},"fen":["rNk2b2/ppp1pR2/4qppp/1B1p1r2/1P1PP2Q/3P4/7P/B2K4 w - - 2 24","rNk2b2/ppp1p3/4qRpp/1B1p1r2/1P1PP2Q/3P4/7P/B2K4 b - - 0 24"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f6","capturedId":"black-pawn-f7"}],"hands":[{"color":"white","before":["fanatic","anathema","man-of-straw","squaring-the-circle","abduction"],"after":["fanatic","anathema","man-of-straw","squaring-the-circle","abduction"],"decks":[73,73],"discard":["figure-dance","panic"]},{"color":"black","before":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"after":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"decks":[72,72],"discard":["tournament","evil-eye","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":96,"move":44,"action":{"type":"endTurn"},"fen":["rNk2b2/ppp1p3/4qRpp/1B1p1r2/1P1PP2Q/3P4/7P/B2K4 b - - 0 24","rNk2b2/ppp1p3/4qRpp/1B1p1r2/1P1PP2Q/3P4/7P/B2K4 b - - 0 24"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f6","capturedId":"black-pawn-f7"}],"hands":[{"color":"white","before":["fanatic","anathema","man-of-straw","squaring-the-circle","abduction"],"after":["fanatic","anathema","man-of-straw","squaring-the-circle","abduction"],"decks":[73,73],"discard":["figure-dance","panic"]},{"color":"black","before":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"after":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"decks":[72,72],"discard":["tournament","evil-eye","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":97,"move":45,"action":{"type":"move","from":"h6","to":"h5"},"fen":["rNk2b2/ppp1p3/4qRpp/1B1p1r2/1P1PP2Q/3P4/7P/B2K4 b - - 0 24","rNk2b2/ppp1p3/4qRp1/1B1p1r1p/1P1PP2Q/3P4/7P/B2K4 w - - 0 25"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h6","to":"h5"}],"hands":[{"color":"white","before":["fanatic","anathema","man-of-straw","squaring-the-circle","abduction"],"after":["fanatic","anathema","man-of-straw","squaring-the-circle","abduction"],"decks":[73,73],"discard":["figure-dance","panic"]},{"color":"black","before":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"after":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"decks":[72,72],"discard":["tournament","evil-eye","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":98,"move":45,"action":{"type":"endTurn"},"fen":["rNk2b2/ppp1p3/4qRp1/1B1p1r1p/1P1PP2Q/3P4/7P/B2K4 w - - 0 25","rNk2b2/ppp1p3/4qRp1/1B1p1r1p/1P1PP2Q/3P4/7P/B2K4 w - - 0 25"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h6","to":"h5"}],"hands":[{"color":"white","before":["fanatic","anathema","man-of-straw","squaring-the-circle","abduction"],"after":["fanatic","anathema","man-of-straw","squaring-the-circle","abduction"],"decks":[73,73],"discard":["figure-dance","panic"]},{"color":"black","before":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"after":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"decks":[72,72],"discard":["tournament","evil-eye","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":99,"move":46,"action":{"type":"move","from":"f6","to":"f8"},"fen":["rNk2b2/ppp1p3/4qRp1/1B1p1r1p/1P1PP2Q/3P4/7P/B2K4 w - - 0 25","rNk2R2/ppp1p3/4q1p1/1B1p1r1p/1P1PP2Q/3P4/7P/B2K4 b - - 0 25"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[],[]],"events":[{"type":"move","from":"f6","to":"f8","capturedId":"black-bishop-f8"}],"hands":[{"color":"white","before":["fanatic","anathema","man-of-straw","squaring-the-circle","abduction"],"after":["fanatic","anathema","man-of-straw","squaring-the-circle","abduction"],"decks":[73,73],"discard":["figure-dance","panic"]},{"color":"black","before":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"after":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"decks":[72,72],"discard":["tournament","evil-eye","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":100,"move":46,"action":{"type":"playCard","cardId":"abduction","cardInstanceId":"white-deck-1-abduction","target":"b7"},"fen":["rNk2R2/ppp1p3/4q1p1/1B1p1r1p/1P1PP2Q/3P4/7P/B2K4 b - - 0 25","rNk2R2/p1p1p3/4q1p1/1B1p1r1p/1P1PP2Q/3P4/7P/B2K4 b - - 0 25"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"away","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"abduction","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fanatic","anathema","man-of-straw","squaring-the-circle","abduction"],"after":["fanatic","anathema","man-of-straw","squaring-the-circle","merciless"],"decks":[73,72],"discard":["figure-dance","panic","abduction"]},{"color":"black","before":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"after":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"decks":[72,72],"discard":["tournament","evil-eye","plots-within-plots"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":{"phase":"concealment","pieceId":"black-pawn-b7"}}
{"step":101,"move":46,"action":{"type":"revealAbduction"},"fen":["rNk2R2/p1p1p3/4q1p1/1B1p1r1p/1P1PP2Q/3P4/7P/B2K4 b - - 0 25","rNk2R2/p1p1p3/4q1p1/1B1p1r1p/1P1PP2Q/3P4/7P/B2K4 b - - 0 25"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"abduction","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fanatic","anathema","man-of-straw","squaring-the-circle","merciless"],"after":["fanatic","anathema","man-of-straw","squaring-the-circle","merciless"],"decks":[72,72],"discard":["figure-dance","panic","abduction"]},{"color":"black","before":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"after":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"decks":[72,72],"discard":["tournament","evil-eye","plots-within-plots"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":{"phase":"recall","pieceId":"black-pawn-b7"}}
{"step":102,"move":46,"action":{"type":"abductionTimeout"},"fen":["rNk2R2/p1p1p3/4q1p1/1B1p1r1p/1P1PP2Q/3P4/7P/B2K4 b - - 0 25","rNk2R2/p1p1p3/4q1p1/1B1p1r1p/1P1PP2Q/3P4/7P/B2K4 b - - 0 25"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"away","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"abduction","movement":[],"preservePreviousMove":true,"target":"b7","capturedIds":["black-pawn-b7"],"capturedId":"black-pawn-b7"}],"hands":[{"color":"white","before":["fanatic","anathema","man-of-straw","squaring-the-circle","merciless"],"after":["fanatic","anathema","man-of-straw","squaring-the-circle","merciless"],"decks":[72,72],"discard":["figure-dance","panic","abduction"]},{"color":"black","before":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"after":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"decks":[72,72],"discard":["tournament","evil-eye","plots-within-plots"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":103,"move":46,"action":{"type":"endTurn"},"fen":["rNk2R2/p1p1p3/4q1p1/1B1p1r1p/1P1PP2Q/3P4/7P/B2K4 b - - 0 25","rNk2R2/p1p1p3/4q1p1/1B1p1r1p/1P1PP2Q/3P4/7P/B2K4 b - - 0 25"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"abduction","movement":[],"preservePreviousMove":true,"target":"b7","capturedIds":["black-pawn-b7"],"capturedId":"black-pawn-b7"}],"hands":[{"color":"white","before":["fanatic","anathema","man-of-straw","squaring-the-circle","merciless"],"after":["fanatic","anathema","man-of-straw","squaring-the-circle","merciless"],"decks":[72,72],"discard":["figure-dance","panic","abduction"]},{"color":"black","before":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"after":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"decks":[72,72],"discard":["tournament","evil-eye","plots-within-plots"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":104,"move":47,"action":{"type":"move","from":"c8","to":"b7"},"fen":["rNk2R2/p1p1p3/4q1p1/1B1p1r1p/1P1PP2Q/3P4/7P/B2K4 b - - 0 25","rN3R2/pkp1p3/4q1p1/1B1p1r1p/1P1PP2Q/3P4/7P/B2K4 w - - 1 26"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"c8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"b7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"b7"}],"hands":[{"color":"white","before":["fanatic","anathema","man-of-straw","squaring-the-circle","merciless"],"after":["fanatic","anathema","man-of-straw","squaring-the-circle","merciless"],"decks":[72,72],"discard":["figure-dance","panic","abduction"]},{"color":"black","before":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"after":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"decks":[72,72],"discard":["tournament","evil-eye","plots-within-plots"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":105,"move":47,"action":{"type":"endTurn"},"fen":["rN3R2/pkp1p3/4q1p1/1B1p1r1p/1P1PP2Q/3P4/7P/B2K4 w - - 1 26","rN3R2/pkp1p3/4q1p1/1B1p1r1p/1P1PP2Q/3P4/7P/B2K4 w - - 1 26"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"b7"}],"hands":[{"color":"white","before":["fanatic","anathema","man-of-straw","squaring-the-circle","merciless"],"after":["fanatic","anathema","man-of-straw","squaring-the-circle","merciless"],"decks":[72,72],"discard":["figure-dance","panic","abduction"]},{"color":"black","before":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"after":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"decks":[72,72],"discard":["tournament","evil-eye","plots-within-plots"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":106,"move":48,"action":{"type":"move","from":"f8","to":"f5"},"fen":["rN3R2/pkp1p3/4q1p1/1B1p1r1p/1P1PP2Q/3P4/7P/B2K4 w - - 1 26","rN6/pkp1p3/4q1p1/1B1p1R1p/1P1PP2Q/3P4/7P/B2K4 b - - 0 26"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"f5","capturedId":"black-rook-a8","movedPieceId":"white-rook-h1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["fanatic","anathema","man-of-straw","squaring-the-circle","merciless"],"after":["fanatic","anathema","man-of-straw","squaring-the-circle","merciless"],"decks":[72,72],"discard":["figure-dance","panic","abduction"]},{"color":"black","before":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"after":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"decks":[72,72],"discard":["tournament","evil-eye","plots-within-plots"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":107,"move":48,"action":{"type":"endTurn"},"fen":["rN6/pkp1p3/4q1p1/1B1p1R1p/1P1PP2Q/3P4/7P/B2K4 b - - 0 26","rN6/pkp1p3/4q1p1/1B1p1R1p/1P1PP2Q/3P4/7P/B2K4 b - - 0 26"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"f5","capturedId":"black-rook-a8","movedPieceId":"white-rook-h1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["fanatic","anathema","man-of-straw","squaring-the-circle","merciless"],"after":["fanatic","anathema","man-of-straw","squaring-the-circle","merciless"],"decks":[72,72],"discard":["figure-dance","panic","abduction"]},{"color":"black","before":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"after":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"decks":[72,72],"discard":["tournament","evil-eye","plots-within-plots"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":108,"move":48,"action":{"type":"playCard","cardId":"pacifism","cardInstanceId":"black-deck-2-pacifism","target":"d5"},"fen":["rN6/pkp1p3/4q1p1/1B1p1R1p/1P1PP2Q/3P4/7P/B2K4 b - - 0 26","rN6/pkp1p3/4q1p1/1B1p1R1p/1P1PP2Q/3P4/7P/B2K4 b - - 0 26"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[{"type":"pacifism","owner":"black","card":{"id":"black-deck-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"}]],"events":[{"type":"cardPlayed","cardId":"pacifism","target":"d5","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["fanatic","anathema","man-of-straw","squaring-the-circle","merciless"],"after":["fanatic","anathema","man-of-straw","squaring-the-circle","merciless"],"decks":[72,72],"discard":["figure-dance","panic","abduction"]},{"color":"black","before":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"after":["vulture","fog-of-war","dark-mirror","under-elf-hill","lost-castle"],"decks":[72,71],"discard":["tournament","evil-eye","plots-within-plots"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":109,"move":49,"action":{"type":"move","from":"c7","to":"c5"},"fen":["rN6/pkp1p3/4q1p1/1B1p1R1p/1P1PP2Q/3P4/7P/B2K4 b - - 0 26","rN6/pk2p3/4q1p1/1Bpp1R1p/1P1PP2Q/3P4/7P/B2K4 w - - 0 27"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-deck-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-deck-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"}]],"events":[{"type":"move","from":"c7","to":"c5"}],"hands":[{"color":"white","before":["fanatic","anathema","man-of-straw","squaring-the-circle","merciless"],"after":["fanatic","anathema","man-of-straw","squaring-the-circle","merciless"],"decks":[72,72],"discard":["figure-dance","panic","abduction"]},{"color":"black","before":["vulture","fog-of-war","dark-mirror","under-elf-hill","lost-castle"],"after":["vulture","fog-of-war","dark-mirror","under-elf-hill","lost-castle"],"decks":[71,71],"discard":["tournament","evil-eye","plots-within-plots"]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false,"pendingAbduction":null}
{"step":110,"move":49,"action":{"type":"endTurn"},"fen":["rN6/pk2p3/4q1p1/1Bpp1R1p/1P1PP2Q/3P4/7P/B2K4 w - - 0 27","rN6/pk2p3/4q1p1/1Bpp1R1p/1P1PP2Q/3P4/7P/B2K4 w - - 0 27"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-deck-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-deck-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"}]],"events":[{"type":"move","from":"c7","to":"c5"}],"hands":[{"color":"white","before":["fanatic","anathema","man-of-straw","squaring-the-circle","merciless"],"after":["fanatic","anathema","man-of-straw","squaring-the-circle","merciless"],"decks":[72,72],"discard":["figure-dance","panic","abduction"]},{"color":"black","before":["vulture","fog-of-war","dark-mirror","under-elf-hill","lost-castle"],"after":["vulture","fog-of-war","dark-mirror","under-elf-hill","lost-castle"],"decks":[71,71],"discard":["tournament","evil-eye","plots-within-plots"]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false,"pendingAbduction":null}
