Seed 860034; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":89,"move":41,"action":{"type":"playCard","cardId":"think-again","cardInstanceId":"white-hand-2-think-again"},"fen":["r3k2r/1b1N2p1/p2q2Qn/1p1Pp3/PpB1PP1b/3P3R/1B3P2/n3KRN1 w A - 2 22","r6r/1b1N1kp1/p2q2Qn/1p1Pp3/PpB1PP1b/3P3R/1B3P2/n3KRN1 b A - 1 21"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-a7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-a7"}]],"events":[{"type":"cardPlayed","cardId":"think-again","player":"white","movement":[{"from":"e8","to":"f7"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","merciless","hostage"],"after":["anathema","peace-talks","merciless","hostage","fog-of-war"],"decks":[73,72],"discard":["plots-within-plots","cathedral","think-again"]},{"color":"black","before":["resurrection","sanctuary","toll","abduction","cowardice"],"after":["resurrection","sanctuary","toll","abduction","cowardice"],"decks":[71,71],"discard":["plots-within-plots","treason","tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":90,"move":42,"action":{"type":"move","from":"a8","to":"b8"},"fen":["r6r/1b1N1kp1/p2q2Qn/1p1Pp3/PpB1PP1b/3P3R/1B3P2/n3KRN1 b A - 1 21","1r5r/1b1N1kp1/p2q2Qn/1p1Pp3/PpB1PP1b/3P3R/1B3P2/n3KRN1 w A - 2 22"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-a7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-a7"}]],"events":[{"type":"move","from":"a8","to":"b8"}],"hands":[{"color":"white","before":["anathema","peace-talks","merciless","hostage","fog-of-war"],"after":["anathema","peace-talks","merciless","hostage","fog-of-war"],"decks":[72,72],"discard":["plots-within-plots","cathedral","think-again"]},{"color":"black","before":["resurrection","sanctuary","toll","abduction","cowardice"],"after":["resurrection","sanctuary","toll","abduction","cowardice"],"decks":[71,71],"discard":["plots-within-plots","treason","tournament"]}],"enPassant":[],"pendingRescue":true}
{"step":91,"move":42,"action":{"type":"playCard","cardId":"cowardice","cardInstanceId":"black-deck-3-cowardice","target":[{"from":"d3","to":"d1"}]},"fen":["1r5r/1b1N1kp1/p2q2Qn/1p1Pp3/PpB1PP1b/3P3R/1B3P2/n3KRN1 w A - 2 22","r6r/1b1N1kp1/p2q2Qn/1p1Pp3/PpB1PP1b/3P3R/1B3P2/n3KRN1 b A - 1 21"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":1}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-a7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-a7"}]],"events":[{"type":"cardFizzled","cardId":"cowardice","reason":"SELF_CHECK","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["anathema","peace-talks","merciless","hostage","fog-of-war"],"after":["anathema","peace-talks","merciless","hostage","fog-of-war"],"decks":[72,72],"discard":["plots-within-plots","cathedral","think-again"]},{"color":"black","before":["resurrection","sanctuary","toll","abduction","cowardice"],"after":["resurrection","sanctuary","toll","abduction","doppelganger"],"decks":[71,70],"discard":["plots-within-plots","treason","tournament","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":92,"move":43,"action":{"type":"move","from":"f7","to":"g8"},"fen":["r6r/1b1N1kp1/p2q2Qn/1p1Pp3/PpB1PP1b/3P3R/1B3P2/n3KRN1 b A - 1 21","r5kr/1b1N2p1/p2q2Qn/1p1Pp3/PpB1PP1b/3P3R/1B3P2/n3KRN1 w A - 2 22"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":1}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":1}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f7","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"g8","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-a7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-a7"}]],"events":[{"type":"move","from":"f7","to":"g8"}],"hands":[{"color":"white","before":["anathema","peace-talks","merciless","hostage","fog-of-war"],"after":["anathema","peace-talks","merciless","hostage","fog-of-war"],"decks":[72,72],"discard":["plots-within-plots","cathedral","think-again"]},{"color":"black","before":["resurrection","sanctuary","toll","abduction","doppelganger"],"after":["resurrection","sanctuary","toll","abduction","doppelganger"],"decks":[70,70],"discard":["plots-within-plots","treason","tournament","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":93,"move":43,"action":{"type":"endTurn"},"fen":["r5kr/1b1N2p1/p2q2Qn/1p1Pp3/PpB1PP1b/3P3R/1B3P2/n3KRN1 w A - 2 22","r5kr/1b1N2p1/p2q2Qn/1p1Pp3/PpB1PP1b/3P3R/1B3P2/n3KRN1 w A - 2 22"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-a7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-a7"}]],"events":[{"type":"move","from":"f7","to":"g8"}],"hands":[{"color":"white","before":["anathema","peace-talks","merciless","hostage","fog-of-war"],"after":["anathema","peace-talks","merciless","hostage","fog-of-war"],"decks":[72,72],"discard":["plots-within-plots","cathedral","think-again"]},{"color":"black","before":["resurrection","sanctuary","toll","abduction","doppelganger"],"after":["resurrection","sanctuary","toll","abduction","doppelganger"],"decks":[70,70],"discard":["plots-within-plots","treason","tournament","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":94,"move":44,"action":{"type":"move","from":"g6","to":"f5"},"fen":["r5kr/1b1N2p1/p2q2Qn/1p1Pp3/PpB1PP1b/3P3R/1B3P2/n3KRN1 w A - 2 22","r5kr/1b1N2p1/p2q3n/1p1PpQ2/PpB1PP1b/3P3R/1B3P2/n3KRN1 b A - 3 22"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-a7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-a7"}]],"events":[{"type":"move","from":"g6","to":"f5","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["anathema","peace-talks","merciless","hostage","fog-of-war"],"after":["anathema","peace-talks","merciless","hostage","fog-of-war"],"decks":[72,72],"discard":["plots-within-plots","cathedral","think-again"]},{"color":"black","before":["resurrection","sanctuary","toll","abduction","doppelganger"],"after":["resurrection","sanctuary","toll","abduction","doppelganger"],"decks":[70,70],"discard":["plots-within-plots","treason","tournament","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":95,"move":44,"action":{"type":"endTurn"},"fen":["r5kr/1b1N2p1/p2q3n/1p1PpQ2/PpB1PP1b/3P3R/1B3P2/n3KRN1 b A - 3 22","r5kr/1b1N2p1/p2q3n/1p1PpQ2/PpB1PP1b/3P3R/1B3P2/n3KRN1 b A - 3 22"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-a7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-a7"}]],"events":[{"type":"move","from":"g6","to":"f5","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["anathema","peace-talks","merciless","hostage","fog-of-war"],"after":["anathema","peace-talks","merciless","hostage","fog-of-war"],"decks":[72,72],"discard":["plots-within-plots","cathedral","think-again"]},{"color":"black","before":["resurrection","sanctuary","toll","abduction","doppelganger"],"after":["resurrection","sanctuary","toll","abduction","doppelganger"],"decks":[70,70],"discard":["plots-within-plots","treason","tournament","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":96,"move":45,"action":{"type":"move","from":"a8","to":"f8"},"fen":["r5kr/1b1N2p1/p2q3n/1p1PpQ2/PpB1PP1b/3P3R/1B3P2/n3KRN1 b A - 3 22","5rkr/1b1N2p1/p2q3n/1p1PpQ2/PpB1PP1b/3P3R/1B3P2/n3KRN1 w A - 4 23"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-a7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-a7"}]],"events":[{"type":"move","from":"a8","to":"f8"}],"hands":[{"color":"white","before":["anathema","peace-talks","merciless","hostage","fog-of-war"],"after":["anathema","peace-talks","merciless","hostage","fog-of-war"],"decks":[72,72],"discard":["plots-within-plots","cathedral","think-again"]},{"color":"black","before":["resurrection","sanctuary","toll","abduction","doppelganger"],"after":["resurrection","sanctuary","toll","abduction","doppelganger"],"decks":[70,70],"discard":["plots-within-plots","treason","tournament","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":97,"move":45,"action":{"type":"endTurn"},"fen":["5rkr/1b1N2p1/p2q3n/1p1PpQ2/PpB1PP1b/3P3R/1B3P2/n3KRN1 w A - 4 23","5rkr/1b1N2p1/p2q3n/1p1PpQ2/PpB1PP1b/3P3R/1B3P2/n3KRN1 w A - 4 23"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-a7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-a7"}]],"events":[{"type":"move","from":"a8","to":"f8"}],"hands":[{"color":"white","before":["anathema","peace-talks","merciless","hostage","fog-of-war"],"after":["anathema","peace-talks","merciless","hostage","fog-of-war"],"decks":[72,72],"discard":["plots-within-plots","cathedral","think-again"]},{"color":"black","before":["resurrection","sanctuary","toll","abduction","doppelganger"],"after":["resurrection","sanctuary","toll","abduction","doppelganger"],"decks":[70,70],"discard":["plots-within-plots","treason","tournament","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":98,"move":46,"action":{"type":"move","from":"f2","to":"f3"},"fen":["5rkr/1b1N2p1/p2q3n/1p1PpQ2/PpB1PP1b/3P3R/1B3P2/n3KRN1 w A - 4 23","5rkr/1b1N2p1/p2q3n/1p1PpQ2/PpB1PP1b/3P1P1R/1B6/n3KRN1 b A - 0 23"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-a7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-a7"}]],"events":[{"type":"move","from":"f2","to":"f3","movedPieceId":"white-pawn-f2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["anathema","peace-talks","merciless","hostage","fog-of-war"],"after":["anathema","peace-talks","merciless","hostage","fog-of-war"],"decks":[72,72],"discard":["plots-within-plots","cathedral","think-again"]},{"color":"black","before":["resurrection","sanctuary","toll","abduction","doppelganger"],"after":["resurrection","sanctuary","toll","abduction","doppelganger"],"decks":[70,70],"discard":["plots-within-plots","treason","tournament","cowardice"]}],"enPassant":[],"pendingRescue":true}
{"step":99,"move":46,"action":{"type":"playCard","cardId":"anathema","cardInstanceId":"white-hand-0-anathema","target":{"bishop":"b7","rook":"f8"}},"fen":["5rkr/1b1N2p1/p2q3n/1p1PpQ2/PpB1PP1b/3P1P1R/1B6/n3KRN1 b A - 0 23","5rkr/1b1N2p1/p2q3n/1p1PpQ2/PpB1PP1b/3P3R/1B3P2/n3KRN1 w A - 4 23"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-a7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-a7"}]],"events":[{"type":"cardFizzled","cardId":"anathema","reason":"SELF_CHECK","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["anathema","peace-talks","merciless","hostage","fog-of-war"],"after":["peace-talks","merciless","hostage","fog-of-war","doomsayer"],"decks":[72,71],"discard":["plots-within-plots","cathedral","think-again","anathema"]},{"color":"black","before":["resurrection","sanctuary","toll","abduction","doppelganger"],"after":["resurrection","sanctuary","toll","abduction","doppelganger"],"decks":[70,70],"discard":["plots-within-plots","treason","tournament","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":100,"move":47,"action":{"type":"move","from":"b2","to":"e5"},"fen":["5rkr/1b1N2p1/p2q3n/1p1PpQ2/PpB1PP1b/3P3R/1B3P2/n3KRN1 w A - 4 23","5rkr/1b1N2p1/p2q3n/1p1PBQ2/PpB1PP1b/3P3R/5P2/n3KRN1 b A - 0 23"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-a7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-a7"}]],"events":[{"type":"move","from":"b2","to":"e5","capturedId":"black-pawn-e7","movedPieceId":"white-bishop-c1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["peace-talks","merciless","hostage","fog-of-war","doomsayer"],"after":["peace-talks","merciless","hostage","fog-of-war","doomsayer"],"decks":[71,71],"discard":["plots-within-plots","cathedral","think-again","anathema"]},{"color":"black","before":["resurrection","sanctuary","toll","abduction","doppelganger"],"after":["resurrection","sanctuary","toll","abduction","doppelganger"],"decks":[70,70],"discard":["plots-within-plots","treason","tournament","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":101,"move":47,"action":{"type":"endTurn"},"fen":["5rkr/1b1N2p1/p2q3n/1p1PBQ2/PpB1PP1b/3P3R/5P2/n3KRN1 b A - 0 23","5rkr/1b1N2p1/p2q3n/1p1PBQ2/PpB1PP1b/3P3R/5P2/n3KRN1 b A - 0 23"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-a7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-a7"}]],"events":[{"type":"move","from":"b2","to":"e5","capturedId":"black-pawn-e7","movedPieceId":"white-bishop-c1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["peace-talks","merciless","hostage","fog-of-war","doomsayer"],"after":["peace-talks","merciless","hostage","fog-of-war","doomsayer"],"decks":[71,71],"discard":["plots-within-plots","cathedral","think-again","anathema"]},{"color":"black","before":["resurrection","sanctuary","toll","abduction","doppelganger"],"after":["resurrection","sanctuary","toll","abduction","doppelganger"],"decks":[70,70],"discard":["plots-within-plots","treason","tournament","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":102,"move":48,"action":{"type":"move","from":"f8","to":"f7"},"fen":["5rkr/1b1N2p1/p2q3n/1p1PBQ2/PpB1PP1b/3P3R/5P2/n3KRN1 b A - 0 23","6kr/1b1N1rp1/p2q3n/1p1PBQ2/PpB1PP1b/3P3R/5P2/n3KRN1 w A - 1 24"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-a7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-a7"}]],"events":[{"type":"move","from":"f8","to":"f7"}],"hands":[{"color":"white","before":["peace-talks","merciless","hostage","fog-of-war","doomsayer"],"after":["peace-talks","merciless","hostage","fog-of-war","doomsayer"],"decks":[71,71],"discard":["plots-within-plots","cathedral","think-again","anathema"]},{"color":"black","before":["resurrection","sanctuary","toll","abduction","doppelganger"],"after":["resurrection","sanctuary","toll","abduction","doppelganger"],"decks":[70,70],"discard":["plots-within-plots","treason","tournament","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":103,"move":48,"action":{"type":"endTurn"},"fen":["6kr/1b1N1rp1/p2q3n/1p1PBQ2/PpB1PP1b/3P3R/5P2/n3KRN1 w A - 1 24","6kr/1b1N1rp1/p2q3n/1p1PBQ2/PpB1PP1b/3P3R/5P2/n3KRN1 w A - 1 24"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-a7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-a7"}]],"events":[{"type":"move","from":"f8","to":"f7"}],"hands":[{"color":"white","before":["peace-talks","merciless","hostage","fog-of-war","doomsayer"],"after":["peace-talks","merciless","hostage","fog-of-war","doomsayer"],"decks":[71,71],"discard":["plots-within-plots","cathedral","think-again","anathema"]},{"color":"black","before":["resurrection","sanctuary","toll","abduction","doppelganger"],"after":["resurrection","sanctuary","toll","abduction","doppelganger"],"decks":[70,70],"discard":["plots-within-plots","treason","tournament","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":104,"move":49,"action":{"type":"move","from":"h3","to":"e3"},"fen":["6kr/1b1N1rp1/p2q3n/1p1PBQ2/PpB1PP1b/3P3R/5P2/n3KRN1 w A - 1 24","6kr/1b1N1rp1/p2q3n/1p1PBQ2/PpB1PP1b/3PR3/5P2/n3KRN1 b A - 2 24"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-a7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-a7"}]],"events":[{"type":"move","from":"h3","to":"e3","movedPieceId":"white-rook-h1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["peace-talks","merciless","hostage","fog-of-war","doomsayer"],"after":["peace-talks","merciless","hostage","fog-of-war","doomsayer"],"decks":[71,71],"discard":["plots-within-plots","cathedral","think-again","anathema"]},{"color":"black","before":["resurrection","sanctuary","toll","abduction","doppelganger"],"after":["resurrection","sanctuary","toll","abduction","doppelganger"],"decks":[70,70],"discard":["plots-within-plots","treason","tournament","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":105,"move":49,"action":{"type":"endTurn"},"fen":["6kr/1b1N1rp1/p2q3n/1p1PBQ2/PpB1PP1b/3PR3/5P2/n3KRN1 b A - 2 24","6kr/1b1N1rp1/p2q3n/1p1PBQ2/PpB1PP1b/3PR3/5P2/n3KRN1 b A - 2 24"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-a7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-a7"}]],"events":[{"type":"move","from":"h3","to":"e3","movedPieceId":"white-rook-h1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["peace-talks","merciless","hostage","fog-of-war","doomsayer"],"after":["peace-talks","merciless","hostage","fog-of-war","doomsayer"],"decks":[71,71],"discard":["plots-within-plots","cathedral","think-again","anathema"]},{"color":"black","before":["resurrection","sanctuary","toll","abduction","doppelganger"],"after":["resurrection","sanctuary","toll","abduction","doppelganger"],"decks":[70,70],"discard":["plots-within-plots","treason","tournament","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":106,"move":50,"action":{"type":"move","from":"d6","to":"e7"},"fen":["6kr/1b1N1rp1/p2q3n/1p1PBQ2/PpB1PP1b/3PR3/5P2/n3KRN1 b A - 2 24","6kr/1b1Nqrp1/p6n/1p1PBQ2/PpB1PP1b/3PR3/5P2/n3KRN1 w A - 3 25"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-a7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-a7"}]],"events":[{"type":"move","from":"d6","to":"e7"}],"hands":[{"color":"white","before":["peace-talks","merciless","hostage","fog-of-war","doomsayer"],"after":["peace-talks","merciless","hostage","fog-of-war","doomsayer"],"decks":[71,71],"discard":["plots-within-plots","cathedral","think-again","anathema"]},{"color":"black","before":["resurrection","sanctuary","toll","abduction","doppelganger"],"after":["resurrection","sanctuary","toll","abduction","doppelganger"],"decks":[70,70],"discard":["plots-within-plots","treason","tournament","cowardice"]}],"enPassant":[],"pendingRescue":false}
