Historical export: pre-finding44g Earthquake direction names. Original recorded actions and states are preserved below. Use 148.json and its engine tests for the current direction contract and reviewed boundaries.

Seed 860148; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":23,"move":8,"action":{"type":"endTurn"},"fen":["r1bk1bR1/p1p1pppp/4p3/3p4/1n3B2/P2P4/1PP2P1P/RN1QKBNr w Q - 0 6","r1bk1bR1/p1p1pppp/4p3/3p4/1n3B2/P2P4/1PP2P1P/RN1QKBNr w Q - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"assassin","target":[{"from":"e8","to":"d8"}],"capturedId":"black-queen-d8","movement":[{"from":"e8","to":"d8"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["fog-of-war","treason","forbidden-city","holy-quest","fatal-attraction"],"after":["fog-of-war","treason","forbidden-city","holy-quest","fatal-attraction"],"decks":[72,72],"discard":["lost-castle","disintegration","rebirth"]},{"color":"black","before":["earthquake","resurrection","legacy","dungeon","evangelists"],"after":["earthquake","resurrection","legacy","dungeon","evangelists"],"decks":[73,73],"discard":["toll","assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":24,"move":9,"action":{"type":"move","from":"f4","to":"c1"},"fen":["r1bk1bR1/p1p1pppp/4p3/3p4/1n3B2/P2P4/1PP2P1P/RN1QKBNr w Q - 0 6","r1bk1bR1/p1p1pppp/4p3/3p4/1n6/P2P4/1PP2P1P/RNBQKBNr b Q - 1 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f4","to":"c1"}],"hands":[{"color":"white","before":["fog-of-war","treason","forbidden-city","holy-quest","fatal-attraction"],"after":["fog-of-war","treason","forbidden-city","holy-quest","fatal-attraction"],"decks":[72,72],"discard":["lost-castle","disintegration","rebirth"]},{"color":"black","before":["earthquake","resurrection","legacy","dungeon","evangelists"],"after":["earthquake","resurrection","legacy","dungeon","evangelists"],"decks":[73,73],"discard":["toll","assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":25,"move":9,"action":{"type":"endTurn"},"fen":["r1bk1bR1/p1p1pppp/4p3/3p4/1n6/P2P4/1PP2P1P/RNBQKBNr b Q - 1 6","r1bk1bR1/p1p1pppp/4p3/3p4/1n6/P2P4/1PP2P1P/RNBQKBNr b Q - 1 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f4","to":"c1"}],"hands":[{"color":"white","before":["fog-of-war","treason","forbidden-city","holy-quest","fatal-attraction"],"after":["fog-of-war","treason","forbidden-city","holy-quest","fatal-attraction"],"decks":[72,72],"discard":["lost-castle","disintegration","rebirth"]},{"color":"black","before":["earthquake","resurrection","legacy","dungeon","evangelists"],"after":["earthquake","resurrection","legacy","dungeon","evangelists"],"decks":[73,73],"discard":["toll","assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":10,"action":{"type":"move","from":"a7","to":"a6"},"fen":["r1bk1bR1/p1p1pppp/4p3/3p4/1n6/P2P4/1PP2P1P/RNBQKBNr b Q - 1 6","r1bk1bR1/2p1pppp/p3p3/3p4/1n6/P2P4/1PP2P1P/RNBQKBNr w Q - 0 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a6"}],"hands":[{"color":"white","before":["fog-of-war","treason","forbidden-city","holy-quest","fatal-attraction"],"after":["fog-of-war","treason","forbidden-city","holy-quest","fatal-attraction"],"decks":[72,72],"discard":["lost-castle","disintegration","rebirth"]},{"color":"black","before":["earthquake","resurrection","legacy","dungeon","evangelists"],"after":["earthquake","resurrection","legacy","dungeon","evangelists"],"decks":[73,73],"discard":["toll","assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":10,"action":{"type":"endTurn"},"fen":["r1bk1bR1/2p1pppp/p3p3/3p4/1n6/P2P4/1PP2P1P/RNBQKBNr w Q - 0 7","r1bk1bR1/2p1pppp/p3p3/3p4/1n6/P2P4/1PP2P1P/RNBQKBNr w Q - 0 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a6"}],"hands":[{"color":"white","before":["fog-of-war","treason","forbidden-city","holy-quest","fatal-attraction"],"after":["fog-of-war","treason","forbidden-city","holy-quest","fatal-attraction"],"decks":[72,72],"discard":["lost-castle","disintegration","rebirth"]},{"color":"black","before":["earthquake","resurrection","legacy","dungeon","evangelists"],"after":["earthquake","resurrection","legacy","dungeon","evangelists"],"decks":[73,73],"discard":["toll","assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":11,"action":{"type":"move","from":"a1","to":"a2"},"fen":["r1bk1bR1/2p1pppp/p3p3/3p4/1n6/P2P4/1PP2P1P/RNBQKBNr w Q - 0 7","r1bk1bR1/2p1pppp/p3p3/3p4/1n6/P2P4/RPP2P1P/1NBQKBNr b - - 1 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a1","to":"a2"}],"hands":[{"color":"white","before":["fog-of-war","treason","forbidden-city","holy-quest","fatal-attraction"],"after":["fog-of-war","treason","forbidden-city","holy-quest","fatal-attraction"],"decks":[72,72],"discard":["lost-castle","disintegration","rebirth"]},{"color":"black","before":["earthquake","resurrection","legacy","dungeon","evangelists"],"after":["earthquake","resurrection","legacy","dungeon","evangelists"],"decks":[73,73],"discard":["toll","assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":11,"action":{"type":"playCard","cardId":"forbidden-city","cardInstanceId":"white-deck-0-forbidden-city","target":"b8"},"fen":["r1bk1bR1/2p1pppp/p3p3/3p4/1n6/P2P4/RPP2P1P/1NBQKBNr b - - 1 7","r1bk1bR1/2p1pppp/p3p3/3p4/1n6/P2P4/RPP2P1P/1NBQKBNr b - - 1 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"}]],"events":[{"type":"cardPlayed","cardId":"forbidden-city","target":"b8"}],"hands":[{"color":"white","before":["fog-of-war","treason","forbidden-city","holy-quest","fatal-attraction"],"after":["fog-of-war","treason","holy-quest","fatal-attraction","legacy"],"decks":[72,71],"discard":["lost-castle","disintegration","rebirth"]},{"color":"black","before":["earthquake","resurrection","legacy","dungeon","evangelists"],"after":["earthquake","resurrection","legacy","dungeon","evangelists"],"decks":[73,73],"discard":["toll","assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":11,"action":{"type":"endTurn"},"fen":["r1bk1bR1/2p1pppp/p3p3/3p4/1n6/P2P4/RPP2P1P/1NBQKBNr b - - 1 7","r1bk1bR1/2p1pppp/p3p3/3p4/1n6/P2P4/RPP2P1P/1NBQKBNr b - - 1 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"}]],"events":[{"type":"cardPlayed","cardId":"forbidden-city","target":"b8"}],"hands":[{"color":"white","before":["fog-of-war","treason","holy-quest","fatal-attraction","legacy"],"after":["fog-of-war","treason","holy-quest","fatal-attraction","legacy"],"decks":[71,71],"discard":["lost-castle","disintegration","rebirth"]},{"color":"black","before":["earthquake","resurrection","legacy","dungeon","evangelists"],"after":["earthquake","resurrection","legacy","dungeon","evangelists"],"decks":[73,73],"discard":["toll","assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":12,"action":{"type":"move","from":"h1","to":"g1"},"fen":["r1bk1bR1/2p1pppp/p3p3/3p4/1n6/P2P4/RPP2P1P/1NBQKBNr b - - 1 7","r1bk1bR1/2p1pppp/p3p3/3p4/1n6/P2P4/RPP2P1P/1NBQKBr1 w - - 0 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"}]],"events":[{"type":"move","from":"h1","to":"g1","capturedId":"white-knight-g1"}],"hands":[{"color":"white","before":["fog-of-war","treason","holy-quest","fatal-attraction","legacy"],"after":["fog-of-war","treason","holy-quest","fatal-attraction","legacy"],"decks":[71,71],"discard":["lost-castle","disintegration","rebirth"]},{"color":"black","before":["earthquake","resurrection","legacy","dungeon","evangelists"],"after":["earthquake","resurrection","legacy","dungeon","evangelists"],"decks":[73,73],"discard":["toll","assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":12,"action":{"type":"endTurn"},"fen":["r1bk1bR1/2p1pppp/p3p3/3p4/1n6/P2P4/RPP2P1P/1NBQKBr1 w - - 0 8","r1bk1bR1/2p1pppp/p3p3/3p4/1n6/P2P4/RPP2P1P/1NBQKBr1 w - - 0 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"}]],"events":[{"type":"move","from":"h1","to":"g1","capturedId":"white-knight-g1"}],"hands":[{"color":"white","before":["fog-of-war","treason","holy-quest","fatal-attraction","legacy"],"after":["fog-of-war","treason","holy-quest","fatal-attraction","legacy"],"decks":[71,71],"discard":["lost-castle","disintegration","rebirth"]},{"color":"black","before":["earthquake","resurrection","legacy","dungeon","evangelists"],"after":["earthquake","resurrection","legacy","dungeon","evangelists"],"decks":[73,73],"discard":["toll","assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":13,"action":{"type":"move","from":"b2","to":"b3"},"fen":["r1bk1bR1/2p1pppp/p3p3/3p4/1n6/P2P4/RPP2P1P/1NBQKBr1 w - - 0 8","r1bk1bR1/2p1pppp/p3p3/3p4/1n6/PP1P4/R1P2P1P/1NBQKBr1 b - - 0 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"}]],"events":[{"type":"move","from":"b2","to":"b3"}],"hands":[{"color":"white","before":["fog-of-war","treason","holy-quest","fatal-attraction","legacy"],"after":["fog-of-war","treason","holy-quest","fatal-attraction","legacy"],"decks":[71,71],"discard":["lost-castle","disintegration","rebirth"]},{"color":"black","before":["earthquake","resurrection","legacy","dungeon","evangelists"],"after":["earthquake","resurrection","legacy","dungeon","evangelists"],"decks":[73,73],"discard":["toll","assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":13,"action":{"type":"endTurn"},"fen":["r1bk1bR1/2p1pppp/p3p3/3p4/1n6/PP1P4/R1P2P1P/1NBQKBr1 b - - 0 8","r1bk1bR1/2p1pppp/p3p3/3p4/1n6/PP1P4/R1P2P1P/1NBQKBr1 b - - 0 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"}]],"events":[{"type":"move","from":"b2","to":"b3"}],"hands":[{"color":"white","before":["fog-of-war","treason","holy-quest","fatal-attraction","legacy"],"after":["fog-of-war","treason","holy-quest","fatal-attraction","legacy"],"decks":[71,71],"discard":["lost-castle","disintegration","rebirth"]},{"color":"black","before":["earthquake","resurrection","legacy","dungeon","evangelists"],"after":["earthquake","resurrection","legacy","dungeon","evangelists"],"decks":[73,73],"discard":["toll","assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":14,"action":{"type":"move","from":"h7","to":"h5"},"fen":["r1bk1bR1/2p1pppp/p3p3/3p4/1n6/PP1P4/R1P2P1P/1NBQKBr1 b - - 0 8","r1bk1bR1/2p1ppp1/p3p3/3p3p/1n6/PP1P4/R1P2P1P/1NBQKBr1 w - - 0 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"}]],"events":[{"type":"move","from":"h7","to":"h5"}],"hands":[{"color":"white","before":["fog-of-war","treason","holy-quest","fatal-attraction","legacy"],"after":["fog-of-war","treason","holy-quest","fatal-attraction","legacy"],"decks":[71,71],"discard":["lost-castle","disintegration","rebirth"]},{"color":"black","before":["earthquake","resurrection","legacy","dungeon","evangelists"],"after":["earthquake","resurrection","legacy","dungeon","evangelists"],"decks":[73,73],"discard":["toll","assassin"]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":36,"move":14,"action":{"type":"endTurn"},"fen":["r1bk1bR1/2p1ppp1/p3p3/3p3p/1n6/PP1P4/R1P2P1P/1NBQKBr1 w - - 0 9","r1bk1bR1/2p1ppp1/p3p3/3p3p/1n6/PP1P4/R1P2P1P/1NBQKBr1 w - - 0 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"}]],"events":[{"type":"move","from":"h7","to":"h5"}],"hands":[{"color":"white","before":["fog-of-war","treason","holy-quest","fatal-attraction","legacy"],"after":["fog-of-war","treason","holy-quest","fatal-attraction","legacy"],"decks":[71,71],"discard":["lost-castle","disintegration","rebirth"]},{"color":"black","before":["earthquake","resurrection","legacy","dungeon","evangelists"],"after":["earthquake","resurrection","legacy","dungeon","evangelists"],"decks":[73,73],"discard":["toll","assassin"]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":37,"move":15,"action":{"type":"move","from":"b1","to":"d2"},"fen":["r1bk1bR1/2p1ppp1/p3p3/3p3p/1n6/PP1P4/R1P2P1P/1NBQKBr1 w - - 0 9","r1bk1bR1/2p1ppp1/p3p3/3p3p/1n6/PP1P4/R1PN1P1P/2BQKBr1 b - - 1 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"}]],"events":[{"type":"move","from":"b1","to":"d2"}],"hands":[{"color":"white","before":["fog-of-war","treason","holy-quest","fatal-attraction","legacy"],"after":["fog-of-war","treason","holy-quest","fatal-attraction","legacy"],"decks":[71,71],"discard":["lost-castle","disintegration","rebirth"]},{"color":"black","before":["earthquake","resurrection","legacy","dungeon","evangelists"],"after":["earthquake","resurrection","legacy","dungeon","evangelists"],"decks":[73,73],"discard":["toll","assassin"]}],"enPassant":[],"pendingRescue":false}
