Historical export: pre-finding44g Earthquake direction names. Original recorded actions and states are preserved below. Use 033.json and its engine tests for the current direction contract and reviewed boundaries.

Seed 860033; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":22,"move":9,"action":{"type":"move","from":"c1","to":"g5"},"fen":["rnbqkb1R/1p1ppppn/1pp4p/8/6P1/P1NP3P/1PP1PP2/r1BQKBNR w - - 0 6","rnbqkb1R/1p1ppppn/1pp4p/6B1/6P1/P1NP3P/1PP1PP2/r2QKBNR b - - 1 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"g5","movedPieceId":"white-bishop-c1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"after":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["annexation","evangelists","confabulation","forbidden-city","earthquake"],"after":["annexation","evangelists","confabulation","forbidden-city","earthquake"],"decks":[72,72],"discard":["masquerade","figure-dance","blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":9,"action":{"type":"endTurn"},"fen":["rnbqkb1R/1p1ppppn/1pp4p/6B1/6P1/P1NP3P/1PP1PP2/r2QKBNR b - - 1 6","rnbqkb1R/1p1ppppn/1pp4p/6B1/6P1/P1NP3P/1PP1PP2/r2QKBNR b - - 1 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"g5","movedPieceId":"white-bishop-c1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"after":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["annexation","evangelists","confabulation","forbidden-city","earthquake"],"after":["annexation","evangelists","confabulation","forbidden-city","earthquake"],"decks":[72,72],"discard":["masquerade","figure-dance","blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":24,"move":10,"action":{"type":"move","from":"g7","to":"g6"},"fen":["rnbqkb1R/1p1ppppn/1pp4p/6B1/6P1/P1NP3P/1PP1PP2/r2QKBNR b - - 1 6","rnbqkb1R/1p1ppp1n/1pp3pp/6B1/6P1/P1NP3P/1PP1PP2/r2QKBNR w - - 0 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g6"}],"hands":[{"color":"white","before":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"after":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["annexation","evangelists","confabulation","forbidden-city","earthquake"],"after":["annexation","evangelists","confabulation","forbidden-city","earthquake"],"decks":[72,72],"discard":["masquerade","figure-dance","blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":25,"move":10,"action":{"type":"playCard","cardId":"forbidden-city","cardInstanceId":"black-deck-1-forbidden-city","target":"a5"},"fen":["rnbqkb1R/1p1ppp1n/1pp3pp/6B1/6P1/P1NP3P/1PP1PP2/r2QKBNR w - - 0 7","rnbqkb1R/1p1ppp1n/1pp3pp/6B1/6P1/P1NP3P/1PP1PP2/r2QKBNR w - - 0 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"}]],"events":[{"type":"cardPlayed","cardId":"forbidden-city","target":"a5"}],"hands":[{"color":"white","before":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"after":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["annexation","evangelists","confabulation","forbidden-city","earthquake"],"after":["annexation","evangelists","confabulation","earthquake","anathema"],"decks":[72,71],"discard":["masquerade","figure-dance","blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":10,"action":{"type":"endTurn"},"fen":["rnbqkb1R/1p1ppp1n/1pp3pp/6B1/6P1/P1NP3P/1PP1PP2/r2QKBNR w - - 0 7","rnbqkb1R/1p1ppp1n/1pp3pp/6B1/6P1/P1NP3P/1PP1PP2/r2QKBNR w - - 0 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"}]],"events":[{"type":"cardPlayed","cardId":"forbidden-city","target":"a5"}],"hands":[{"color":"white","before":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"after":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["annexation","evangelists","confabulation","earthquake","anathema"],"after":["annexation","evangelists","confabulation","earthquake","anathema"],"decks":[71,71],"discard":["masquerade","figure-dance","blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":11,"action":{"type":"move","from":"c3","to":"a2"},"fen":["rnbqkb1R/1p1ppp1n/1pp3pp/6B1/6P1/P1NP3P/1PP1PP2/r2QKBNR w - - 0 7","rnbqkb1R/1p1ppp1n/1pp3pp/6B1/6P1/P2P3P/NPP1PP2/r2QKBNR b - - 1 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"}]],"events":[{"type":"move","from":"c3","to":"a2","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"after":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["annexation","evangelists","confabulation","earthquake","anathema"],"after":["annexation","evangelists","confabulation","earthquake","anathema"],"decks":[71,71],"discard":["masquerade","figure-dance","blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":11,"action":{"type":"endTurn"},"fen":["rnbqkb1R/1p1ppp1n/1pp3pp/6B1/6P1/P2P3P/NPP1PP2/r2QKBNR b - - 1 7","rnbqkb1R/1p1ppp1n/1pp3pp/6B1/6P1/P2P3P/NPP1PP2/r2QKBNR b - - 1 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"}]],"events":[{"type":"move","from":"c3","to":"a2","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"after":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["annexation","evangelists","confabulation","earthquake","anathema"],"after":["annexation","evangelists","confabulation","earthquake","anathema"],"decks":[71,71],"discard":["masquerade","figure-dance","blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":12,"action":{"type":"move","from":"h7","to":"f6"},"fen":["rnbqkb1R/1p1ppp1n/1pp3pp/6B1/6P1/P2P3P/NPP1PP2/r2QKBNR b - - 1 7","rnbqkb1R/1p1ppp2/1pp2npp/6B1/6P1/P2P3P/NPP1PP2/r2QKBNR w - - 2 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"}]],"events":[{"type":"move","from":"h7","to":"f6"}],"hands":[{"color":"white","before":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"after":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["annexation","evangelists","confabulation","earthquake","anathema"],"after":["annexation","evangelists","confabulation","earthquake","anathema"],"decks":[71,71],"discard":["masquerade","figure-dance","blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":12,"action":{"type":"playCard","cardId":"anathema","cardInstanceId":"black-deck-3-anathema","target":{"bishop":"f1","rook":"h1"}},"fen":["rnbqkb1R/1p1ppp2/1pp2npp/6B1/6P1/P2P3P/NPP1PP2/r2QKBNR w - - 2 8","rnbqkb1R/1p1ppp2/1pp2npp/6B1/6P1/P2P3P/NPP1PP2/r2QKRNB w - - 2 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"}]],"events":[{"type":"cardPlayed","cardId":"anathema","target":{"bishop":"f1","rook":"h1"},"movement":[{"from":"h1","to":"f1"},{"from":"f1","to":"h1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"after":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["annexation","evangelists","confabulation","earthquake","anathema"],"after":["annexation","evangelists","confabulation","earthquake","crab"],"decks":[71,70],"discard":["masquerade","figure-dance","blessing","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":12,"action":{"type":"endTurn"},"fen":["rnbqkb1R/1p1ppp2/1pp2npp/6B1/6P1/P2P3P/NPP1PP2/r2QKRNB w - - 2 8","rnbqkb1R/1p1ppp2/1pp2npp/6B1/6P1/P2P3P/NPP1PP2/r2QKRNB w - - 2 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"}]],"events":[{"type":"cardPlayed","cardId":"anathema","target":{"bishop":"f1","rook":"h1"},"movement":[{"from":"h1","to":"f1"},{"from":"f1","to":"h1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"after":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["annexation","evangelists","confabulation","earthquake","crab"],"after":["annexation","evangelists","confabulation","earthquake","crab"],"decks":[70,70],"discard":["masquerade","figure-dance","blessing","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":13,"action":{"type":"move","from":"d1","to":"a1"},"fen":["rnbqkb1R/1p1ppp2/1pp2npp/6B1/6P1/P2P3P/NPP1PP2/r2QKRNB w - - 2 8","rnbqkb1R/1p1ppp2/1pp2npp/6B1/6P1/P2P3P/NPP1PP2/Q3KRNB b - - 0 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"}]],"events":[{"type":"move","from":"d1","to":"a1","capturedId":"black-rook-a8","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"after":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["annexation","evangelists","confabulation","earthquake","crab"],"after":["annexation","evangelists","confabulation","earthquake","crab"],"decks":[70,70],"discard":["masquerade","figure-dance","blessing","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":13,"action":{"type":"endTurn"},"fen":["rnbqkb1R/1p1ppp2/1pp2npp/6B1/6P1/P2P3P/NPP1PP2/Q3KRNB b - - 0 8","rnbqkb1R/1p1ppp2/1pp2npp/6B1/6P1/P2P3P/NPP1PP2/Q3KRNB b - - 0 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"}]],"events":[{"type":"move","from":"d1","to":"a1","capturedId":"black-rook-a8","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"after":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["annexation","evangelists","confabulation","earthquake","crab"],"after":["annexation","evangelists","confabulation","earthquake","crab"],"decks":[70,70],"discard":["masquerade","figure-dance","blessing","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":14,"action":{"type":"move","from":"f6","to":"d5"},"fen":["rnbqkb1R/1p1ppp2/1pp2npp/6B1/6P1/P2P3P/NPP1PP2/Q3KRNB b - - 0 8","rnbqkb1R/1p1ppp2/1pp3pp/3n2B1/6P1/P2P3P/NPP1PP2/Q3KRNB w - - 1 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"}]],"events":[{"type":"move","from":"f6","to":"d5"}],"hands":[{"color":"white","before":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"after":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["annexation","evangelists","confabulation","earthquake","crab"],"after":["annexation","evangelists","confabulation","earthquake","crab"],"decks":[70,70],"discard":["masquerade","figure-dance","blessing","anathema"]}],"enPassant":[],"pendingRescue":false}
