Seed 860016; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":23,"move":10,"action":{"type":"endTurn"},"fen":["1nbqkb1r/ppp1p1pp/7n/1r1p1p2/6P1/2NNP3/PPPP1P1P/R1BQKB1R b KQk - 0 6","1nbqkb1r/ppp1p1pp/7n/1r1p1p2/6P1/2NNP3/PPPP1P1P/R1BQKB1R b KQk - 0 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"}]],"events":[{"type":"move","from":"e2","to":"e3"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"after":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"decks":[75,75],"discard":[]},{"color":"black","before":["forced-march","evangelists","guardian","evil-eye","anathema"],"after":["forced-march","evangelists","guardian","evil-eye","anathema"],"decks":[73,73],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":24,"move":10,"action":{"type":"playCard","cardId":"evil-eye","cardInstanceId":"black-deck-0-evil-eye","target":{"attacker":"b5","victim":"b2"}},"fen":["1nbqkb1r/ppp1p1pp/7n/1r1p1p2/6P1/2NNP3/PPPP1P1P/R1BQKB1R b KQk - 0 6","1nbqkb1r/ppp1p1pp/7n/1r1p1p2/6P1/2NNP3/P1PP1P1P/R1BQKB1R w KQk - 0 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"}]],"events":[{"type":"cardPlayed","cardId":"evil-eye","target":{"attacker":"b5","victim":"b2"},"capturedId":"white-pawn-b2","capturedIds":["white-pawn-b2"],"movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"after":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"decks":[75,75],"discard":[]},{"color":"black","before":["forced-march","evangelists","guardian","evil-eye","anathema"],"after":["forced-march","evangelists","guardian","anathema","crab"],"decks":[73,72],"discard":["bombard","evil-eye"]}],"enPassant":[],"pendingRescue":false}
{"step":25,"move":10,"action":{"type":"endTurn"},"fen":["1nbqkb1r/ppp1p1pp/7n/1r1p1p2/6P1/2NNP3/P1PP1P1P/R1BQKB1R w KQk - 0 7","1nbqkb1r/ppp1p1pp/7n/1r1p1p2/6P1/2NNP3/P1PP1P1P/R1BQKB1R w KQk - 0 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"}]],"events":[{"type":"cardPlayed","cardId":"evil-eye","target":{"attacker":"b5","victim":"b2"},"capturedId":"white-pawn-b2","capturedIds":["white-pawn-b2"],"movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"after":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"decks":[75,75],"discard":[]},{"color":"black","before":["forced-march","evangelists","guardian","anathema","crab"],"after":["forced-march","evangelists","guardian","anathema","crab"],"decks":[72,72],"discard":["bombard","evil-eye"]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":11,"action":{"type":"move","from":"h2","to":"h4"},"fen":["1nbqkb1r/ppp1p1pp/7n/1r1p1p2/6P1/2NNP3/P1PP1P1P/R1BQKB1R w KQk - 0 7","1nbqkb1r/ppp1p1pp/7n/1r1p1p2/6PP/2NNP3/P1PP1P2/R1BQKB1R b KQk - 0 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"}]],"events":[{"type":"move","from":"h2","to":"h4"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"after":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"decks":[75,75],"discard":[]},{"color":"black","before":["forced-march","evangelists","guardian","anathema","crab"],"after":["forced-march","evangelists","guardian","anathema","crab"],"decks":[72,72],"discard":["bombard","evil-eye"]}],"enPassant":[{"target":"h3","pawnId":"white-pawn-h2"}],"pendingRescue":false}
{"step":27,"move":11,"action":{"type":"endTurn"},"fen":["1nbqkb1r/ppp1p1pp/7n/1r1p1p2/6PP/2NNP3/P1PP1P2/R1BQKB1R b KQk - 0 7","1nbqkb1r/ppp1p1pp/7n/1r1p1p2/6PP/2NNP3/P1PP1P2/R1BQKB1R b KQk - 0 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"}]],"events":[{"type":"move","from":"h2","to":"h4"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"after":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"decks":[75,75],"discard":[]},{"color":"black","before":["forced-march","evangelists","guardian","anathema","crab"],"after":["forced-march","evangelists","guardian","anathema","crab"],"decks":[72,72],"discard":["bombard","evil-eye"]}],"enPassant":[{"target":"h3","pawnId":"white-pawn-h2"}],"pendingRescue":false}
{"step":28,"move":12,"action":{"type":"move","from":"b5","to":"b3"},"fen":["1nbqkb1r/ppp1p1pp/7n/1r1p1p2/6PP/2NNP3/P1PP1P2/R1BQKB1R b KQk - 0 7","1nbqkb1r/ppp1p1pp/7n/3p1p2/6PP/1rNNP3/P1PP1P2/R1BQKB1R w KQk - 1 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"}]],"events":[{"type":"move","from":"b5","to":"b3"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"after":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"decks":[75,75],"discard":[]},{"color":"black","before":["forced-march","evangelists","guardian","anathema","crab"],"after":["forced-march","evangelists","guardian","anathema","crab"],"decks":[72,72],"discard":["bombard","evil-eye"]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":12,"action":{"type":"endTurn"},"fen":["1nbqkb1r/ppp1p1pp/7n/3p1p2/6PP/1rNNP3/P1PP1P2/R1BQKB1R w KQk - 1 8","1nbqkb1r/ppp1p1pp/7n/3p1p2/6PP/1rNNP3/P1PP1P2/R1BQKB1R w KQk - 1 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"}]],"events":[{"type":"move","from":"b5","to":"b3"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"after":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"decks":[75,75],"discard":[]},{"color":"black","before":["forced-march","evangelists","guardian","anathema","crab"],"after":["forced-march","evangelists","guardian","anathema","crab"],"decks":[72,72],"discard":["bombard","evil-eye"]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":13,"action":{"type":"move","from":"a2","to":"a3"},"fen":["1nbqkb1r/ppp1p1pp/7n/3p1p2/6PP/1rNNP3/P1PP1P2/R1BQKB1R w KQk - 1 8","1nbqkb1r/ppp1p1pp/7n/3p1p2/6PP/PrNNP3/2PP1P2/R1BQKB1R b KQk - 0 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"}]],"events":[{"type":"move","from":"a2","to":"a3"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"after":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"decks":[75,75],"discard":[]},{"color":"black","before":["forced-march","evangelists","guardian","anathema","crab"],"after":["forced-march","evangelists","guardian","anathema","crab"],"decks":[72,72],"discard":["bombard","evil-eye"]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":13,"action":{"type":"endTurn"},"fen":["1nbqkb1r/ppp1p1pp/7n/3p1p2/6PP/PrNNP3/2PP1P2/R1BQKB1R b KQk - 0 8","1nbqkb1r/ppp1p1pp/7n/3p1p2/6PP/PrNNP3/2PP1P2/R1BQKB1R b KQk - 0 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"}]],"events":[{"type":"move","from":"a2","to":"a3"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"after":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"decks":[75,75],"discard":[]},{"color":"black","before":["forced-march","evangelists","guardian","anathema","crab"],"after":["forced-march","evangelists","guardian","anathema","crab"],"decks":[72,72],"discard":["bombard","evil-eye"]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":14,"action":{"type":"move","from":"b3","to":"b6"},"fen":["1nbqkb1r/ppp1p1pp/7n/3p1p2/6PP/PrNNP3/2PP1P2/R1BQKB1R b KQk - 0 8","1nbqkb1r/ppp1p1pp/1r5n/3p1p2/6PP/P1NNP3/2PP1P2/R1BQKB1R w KQk - 1 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"}]],"events":[{"type":"move","from":"b3","to":"b6"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"after":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"decks":[75,75],"discard":[]},{"color":"black","before":["forced-march","evangelists","guardian","anathema","crab"],"after":["forced-march","evangelists","guardian","anathema","crab"],"decks":[72,72],"discard":["bombard","evil-eye"]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":14,"action":{"type":"endTurn"},"fen":["1nbqkb1r/ppp1p1pp/1r5n/3p1p2/6PP/P1NNP3/2PP1P2/R1BQKB1R w KQk - 1 9","1nbqkb1r/ppp1p1pp/1r5n/3p1p2/6PP/P1NNP3/2PP1P2/R1BQKB1R w KQk - 1 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"}]],"events":[{"type":"move","from":"b3","to":"b6"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"after":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"decks":[75,75],"discard":[]},{"color":"black","before":["forced-march","evangelists","guardian","anathema","crab"],"after":["forced-march","evangelists","guardian","anathema","crab"],"decks":[72,72],"discard":["bombard","evil-eye"]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":15,"action":{"type":"move","from":"c3","to":"e2"},"fen":["1nbqkb1r/ppp1p1pp/1r5n/3p1p2/6PP/P1NNP3/2PP1P2/R1BQKB1R w KQk - 1 9","1nbqkb1r/ppp1p1pp/1r5n/3p1p2/6PP/P2NP3/2PPNP2/R1BQKB1R b KQk - 2 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"}]],"events":[{"type":"move","from":"c3","to":"e2"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"after":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"decks":[75,75],"discard":[]},{"color":"black","before":["forced-march","evangelists","guardian","anathema","crab"],"after":["forced-march","evangelists","guardian","anathema","crab"],"decks":[72,72],"discard":["bombard","evil-eye"]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":15,"action":{"type":"endTurn"},"fen":["1nbqkb1r/ppp1p1pp/1r5n/3p1p2/6PP/P2NP3/2PPNP2/R1BQKB1R b KQk - 2 9","1nbqkb1r/ppp1p1pp/1r5n/3p1p2/6PP/P2NP3/2PPNP2/R1BQKB1R b KQk - 2 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"}]],"events":[{"type":"move","from":"c3","to":"e2"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"after":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"decks":[75,75],"discard":[]},{"color":"black","before":["forced-march","evangelists","guardian","anathema","crab"],"after":["forced-march","evangelists","guardian","anathema","crab"],"decks":[72,72],"discard":["bombard","evil-eye"]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":15,"action":{"type":"playCard","cardId":"forced-march","cardInstanceId":"black-hand-0-forced-march","target":[{"from":"d5","to":"c5"},{"from":"e7","to":"f7"}]},"fen":["1nbqkb1r/ppp1p1pp/1r5n/3p1p2/6PP/P2NP3/2PPNP2/R1BQKB1R b KQk - 2 9","1nbqkb1r/ppp2ppp/1r5n/2p2p2/6PP/P2NP3/2PPNP2/R1BQKB1R w KQk - 0 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"}]],"events":[{"type":"cardPlayed","cardId":"forced-march","target":[{"from":"d5","to":"c5"},{"from":"e7","to":"f7"}],"movement":[{"from":"d5","to":"c5"},{"from":"e7","to":"f7"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"after":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"decks":[75,75],"discard":[]},{"color":"black","before":["forced-march","evangelists","guardian","anathema","crab"],"after":["evangelists","guardian","anathema","crab","challenge"],"decks":[72,71],"discard":["bombard","evil-eye","forced-march"]}],"enPassant":[],"pendingRescue":false}
