Seed 860063; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":20,"move":9,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1ppppppp/8/8/1p4P1/2PP4/P3PP1P/RNBQKBNR b KQkq - 0 5","rnbqkbnr/1ppppppp/8/8/1p4P1/2PP4/P3PP1P/RNBQKBNR b KQkq - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"d2","to":"d3"}],"hands":[{"color":"white","before":["man-of-straw","sanctuary","crab","squaring-the-circle","onslaught"],"after":["man-of-straw","sanctuary","crab","squaring-the-circle","onslaught"],"decks":[75,75],"discard":[]},{"color":"black","before":["forced-march","no-quarter","dubbing","masquerade","disintegration"],"after":["forced-march","no-quarter","dubbing","masquerade","disintegration"],"decks":[73,73],"discard":["cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":10,"action":{"type":"move","from":"b7","to":"b6"},"fen":["rnbqkbnr/1ppppppp/8/8/1p4P1/2PP4/P3PP1P/RNBQKBNR b KQkq - 0 5","rnbqkbnr/2pppppp/1p6/8/1p4P1/2PP4/P3PP1P/RNBQKBNR w KQkq - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"b7","to":"b6"}],"hands":[{"color":"white","before":["man-of-straw","sanctuary","crab","squaring-the-circle","onslaught"],"after":["man-of-straw","sanctuary","crab","squaring-the-circle","onslaught"],"decks":[75,75],"discard":[]},{"color":"black","before":["forced-march","no-quarter","dubbing","masquerade","disintegration"],"after":["forced-march","no-quarter","dubbing","masquerade","disintegration"],"decks":[73,73],"discard":["cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":10,"action":{"type":"endTurn"},"fen":["rnbqkbnr/2pppppp/1p6/8/1p4P1/2PP4/P3PP1P/RNBQKBNR w KQkq - 0 6","rnbqkbnr/2pppppp/1p6/8/1p4P1/2PP4/P3PP1P/RNBQKBNR w KQkq - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"b7","to":"b6"}],"hands":[{"color":"white","before":["man-of-straw","sanctuary","crab","squaring-the-circle","onslaught"],"after":["man-of-straw","sanctuary","crab","squaring-the-circle","onslaught"],"decks":[75,75],"discard":[]},{"color":"black","before":["forced-march","no-quarter","dubbing","masquerade","disintegration"],"after":["forced-march","no-quarter","dubbing","masquerade","disintegration"],"decks":[73,73],"discard":["cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":11,"action":{"type":"move","from":"g1","to":"h3"},"fen":["rnbqkbnr/2pppppp/1p6/8/1p4P1/2PP4/P3PP1P/RNBQKBNR w KQkq - 0 6","rnbqkbnr/2pppppp/1p6/8/1p4P1/2PP3N/P3PP1P/RNBQKB1R b KQkq - 1 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"g1","to":"h3"}],"hands":[{"color":"white","before":["man-of-straw","sanctuary","crab","squaring-the-circle","onslaught"],"after":["man-of-straw","sanctuary","crab","squaring-the-circle","onslaught"],"decks":[75,75],"discard":[]},{"color":"black","before":["forced-march","no-quarter","dubbing","masquerade","disintegration"],"after":["forced-march","no-quarter","dubbing","masquerade","disintegration"],"decks":[73,73],"discard":["cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":24,"move":11,"action":{"type":"endTurn"},"fen":["rnbqkbnr/2pppppp/1p6/8/1p4P1/2PP3N/P3PP1P/RNBQKB1R b KQkq - 1 6","rnbqkbnr/2pppppp/1p6/8/1p4P1/2PP3N/P3PP1P/RNBQKB1R b KQkq - 1 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"g1","to":"h3"}],"hands":[{"color":"white","before":["man-of-straw","sanctuary","crab","squaring-the-circle","onslaught"],"after":["man-of-straw","sanctuary","crab","squaring-the-circle","onslaught"],"decks":[75,75],"discard":[]},{"color":"black","before":["forced-march","no-quarter","dubbing","masquerade","disintegration"],"after":["forced-march","no-quarter","dubbing","masquerade","disintegration"],"decks":[73,73],"discard":["cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":25,"move":12,"action":{"type":"move","from":"g8","to":"f6"},"fen":["rnbqkbnr/2pppppp/1p6/8/1p4P1/2PP3N/P3PP1P/RNBQKB1R b KQkq - 1 6","rnbqkb1r/2pppppp/1p3n2/8/1p4P1/2PP3N/P3PP1P/RNBQKB1R w KQkq - 2 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"g8","to":"f6"}],"hands":[{"color":"white","before":["man-of-straw","sanctuary","crab","squaring-the-circle","onslaught"],"after":["man-of-straw","sanctuary","crab","squaring-the-circle","onslaught"],"decks":[75,75],"discard":[]},{"color":"black","before":["forced-march","no-quarter","dubbing","masquerade","disintegration"],"after":["forced-march","no-quarter","dubbing","masquerade","disintegration"],"decks":[73,73],"discard":["cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":12,"action":{"type":"endTurn"},"fen":["rnbqkb1r/2pppppp/1p3n2/8/1p4P1/2PP3N/P3PP1P/RNBQKB1R w KQkq - 2 7","rnbqkb1r/2pppppp/1p3n2/8/1p4P1/2PP3N/P3PP1P/RNBQKB1R w KQkq - 2 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"g8","to":"f6"}],"hands":[{"color":"white","before":["man-of-straw","sanctuary","crab","squaring-the-circle","onslaught"],"after":["man-of-straw","sanctuary","crab","squaring-the-circle","onslaught"],"decks":[75,75],"discard":[]},{"color":"black","before":["forced-march","no-quarter","dubbing","masquerade","disintegration"],"after":["forced-march","no-quarter","dubbing","masquerade","disintegration"],"decks":[73,73],"discard":["cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":13,"action":{"type":"move","from":"a2","to":"a4"},"fen":["rnbqkb1r/2pppppp/1p3n2/8/1p4P1/2PP3N/P3PP1P/RNBQKB1R w KQkq - 2 7","rnbqkb1r/2pppppp/1p3n2/8/Pp4P1/2PP3N/4PP1P/RNBQKB1R b KQkq a3 0 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"a2","to":"a4"}],"hands":[{"color":"white","before":["man-of-straw","sanctuary","crab","squaring-the-circle","onslaught"],"after":["man-of-straw","sanctuary","crab","squaring-the-circle","onslaught"],"decks":[75,75],"discard":[]},{"color":"black","before":["forced-march","no-quarter","dubbing","masquerade","disintegration"],"after":["forced-march","no-quarter","dubbing","masquerade","disintegration"],"decks":[73,73],"discard":["cowardice"]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":28,"move":13,"action":{"type":"playCard","cardId":"crab","cardInstanceId":"white-hand-2-crab","target":"a4"},"fen":["rnbqkb1r/2pppppp/1p3n2/8/Pp4P1/2PP3N/4PP1P/RNBQKB1R b KQkq a3 0 7","rnbqkb1r/2pppppp/1p3n2/8/Pp4P1/2PP3N/4PP1P/RNBQKB1R b KQkq a3 0 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"cardPlayed","cardId":"crab","target":"a4","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["man-of-straw","sanctuary","crab","squaring-the-circle","onslaught"],"after":["man-of-straw","sanctuary","squaring-the-circle","onslaught","dubbing"],"decks":[75,74],"discard":[]},{"color":"black","before":["forced-march","no-quarter","dubbing","masquerade","disintegration"],"after":["forced-march","no-quarter","dubbing","masquerade","disintegration"],"decks":[73,73],"discard":["cowardice"]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":29,"move":13,"action":{"type":"endTurn"},"fen":["rnbqkb1r/2pppppp/1p3n2/8/Pp4P1/2PP3N/4PP1P/RNBQKB1R b KQkq a3 0 7","rnbqkb1r/2pppppp/1p3n2/8/Pp4P1/2PP3N/4PP1P/RNBQKB1R b KQkq a3 0 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"cardPlayed","cardId":"crab","target":"a4","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["man-of-straw","sanctuary","squaring-the-circle","onslaught","dubbing"],"after":["man-of-straw","sanctuary","squaring-the-circle","onslaught","dubbing"],"decks":[74,74],"discard":[]},{"color":"black","before":["forced-march","no-quarter","dubbing","masquerade","disintegration"],"after":["forced-march","no-quarter","dubbing","masquerade","disintegration"],"decks":[73,73],"discard":["cowardice"]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":30,"move":14,"action":{"type":"move","from":"e7","to":"e5"},"fen":["rnbqkb1r/2pppppp/1p3n2/8/Pp4P1/2PP3N/4PP1P/RNBQKB1R b KQkq a3 0 7","rnbqkb1r/2pp1ppp/1p3n2/4p3/Pp4P1/2PP3N/4PP1P/RNBQKB1R w KQkq - 0 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"move","from":"e7","to":"e5"}],"hands":[{"color":"white","before":["man-of-straw","sanctuary","squaring-the-circle","onslaught","dubbing"],"after":["man-of-straw","sanctuary","squaring-the-circle","onslaught","dubbing"],"decks":[74,74],"discard":[]},{"color":"black","before":["forced-march","no-quarter","dubbing","masquerade","disintegration"],"after":["forced-march","no-quarter","dubbing","masquerade","disintegration"],"decks":[73,73],"discard":["cowardice"]}],"enPassant":[{"target":"e6","pawnId":"black-pawn-e7"}],"pendingRescue":false}
{"step":31,"move":14,"action":{"type":"endTurn"},"fen":["rnbqkb1r/2pp1ppp/1p3n2/4p3/Pp4P1/2PP3N/4PP1P/RNBQKB1R w KQkq - 0 8","rnbqkb1r/2pp1ppp/1p3n2/4p3/Pp4P1/2PP3N/4PP1P/RNBQKB1R w KQkq - 0 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"move","from":"e7","to":"e5"}],"hands":[{"color":"white","before":["man-of-straw","sanctuary","squaring-the-circle","onslaught","dubbing"],"after":["man-of-straw","sanctuary","squaring-the-circle","onslaught","dubbing"],"decks":[74,74],"discard":[]},{"color":"black","before":["forced-march","no-quarter","dubbing","masquerade","disintegration"],"after":["forced-march","no-quarter","dubbing","masquerade","disintegration"],"decks":[73,73],"discard":["cowardice"]}],"enPassant":[{"target":"e6","pawnId":"black-pawn-e7"}],"pendingRescue":false}
{"step":32,"move":15,"action":{"type":"move","from":"c1","to":"f4"},"fen":["rnbqkb1r/2pp1ppp/1p3n2/4p3/Pp4P1/2PP3N/4PP1P/RNBQKB1R w KQkq - 0 8","rnbqkb1r/2pp1ppp/1p3n2/4p3/Pp3BP1/2PP3N/4PP1P/RN1QKB1R b KQkq - 1 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"move","from":"c1","to":"f4"}],"hands":[{"color":"white","before":["man-of-straw","sanctuary","squaring-the-circle","onslaught","dubbing"],"after":["man-of-straw","sanctuary","squaring-the-circle","onslaught","dubbing"],"decks":[74,74],"discard":[]},{"color":"black","before":["forced-march","no-quarter","dubbing","masquerade","disintegration"],"after":["forced-march","no-quarter","dubbing","masquerade","disintegration"],"decks":[73,73],"discard":["cowardice"]}],"enPassant":[],"pendingRescue":false}
