Seed 860106; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":24,"move":11,"action":{"type":"endTurn"},"fen":["r1nq1bbr/1pppkp1p/p1n1p3/6p1/8/2P5/PPNPPPPP/1RBQKBNR b K - 1 6","r1nq1bbr/1pppkp1p/p1n1p3/6p1/8/2P5/PPNPPPPP/1RBQKBNR b K - 1 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a3","to":"c2"}],"hands":[{"color":"white","before":["cathedral","vendetta","fatal-attraction","forced-march","dark-mirror"],"after":["cathedral","vendetta","fatal-attraction","forced-march","dark-mirror"],"decks":[75,75],"discard":[]},{"color":"black","before":["truce","earthquake","hostage","neutrality","hidden-passage"],"after":["truce","earthquake","hostage","neutrality","hidden-passage"],"decks":[73,73],"discard":["holy-war","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":25,"move":12,"action":{"type":"move","from":"h7","to":"h6"},"fen":["r1nq1bbr/1pppkp1p/p1n1p3/6p1/8/2P5/PPNPPPPP/1RBQKBNR b K - 1 6","r1nq1bbr/1pppkp2/p1n1p2p/6p1/8/2P5/PPNPPPPP/1RBQKBNR w K - 0 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h6"}],"hands":[{"color":"white","before":["cathedral","vendetta","fatal-attraction","forced-march","dark-mirror"],"after":["cathedral","vendetta","fatal-attraction","forced-march","dark-mirror"],"decks":[75,75],"discard":[]},{"color":"black","before":["truce","earthquake","hostage","neutrality","hidden-passage"],"after":["truce","earthquake","hostage","neutrality","hidden-passage"],"decks":[73,73],"discard":["holy-war","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":12,"action":{"type":"endTurn"},"fen":["r1nq1bbr/1pppkp2/p1n1p2p/6p1/8/2P5/PPNPPPPP/1RBQKBNR w K - 0 7","r1nq1bbr/1pppkp2/p1n1p2p/6p1/8/2P5/PPNPPPPP/1RBQKBNR w K - 0 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h6"}],"hands":[{"color":"white","before":["cathedral","vendetta","fatal-attraction","forced-march","dark-mirror"],"after":["cathedral","vendetta","fatal-attraction","forced-march","dark-mirror"],"decks":[75,75],"discard":[]},{"color":"black","before":["truce","earthquake","hostage","neutrality","hidden-passage"],"after":["truce","earthquake","hostage","neutrality","hidden-passage"],"decks":[73,73],"discard":["holy-war","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":13,"action":{"type":"move","from":"e2","to":"e4"},"fen":["r1nq1bbr/1pppkp2/p1n1p2p/6p1/8/2P5/PPNPPPPP/1RBQKBNR w K - 0 7","r1nq1bbr/1pppkp2/p1n1p2p/6p1/4P3/2P5/PPNP1PPP/1RBQKBNR b K - 0 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e4"}],"hands":[{"color":"white","before":["cathedral","vendetta","fatal-attraction","forced-march","dark-mirror"],"after":["cathedral","vendetta","fatal-attraction","forced-march","dark-mirror"],"decks":[75,75],"discard":[]},{"color":"black","before":["truce","earthquake","hostage","neutrality","hidden-passage"],"after":["truce","earthquake","hostage","neutrality","hidden-passage"],"decks":[73,73],"discard":["holy-war","cowardice"]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":28,"move":13,"action":{"type":"playCard","cardId":"fatal-attraction","cardInstanceId":"white-hand-2-fatal-attraction","target":"b1"},"fen":["r1nq1bbr/1pppkp2/p1n1p2p/6p1/4P3/2P5/PPNP1PPP/1RBQKBNR b K - 0 7","r1nq1bbr/1pppkp2/p1n1p2p/6p1/4P3/2P5/PPNP1PPP/1RBQKBNR b K - 0 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"}]],"events":[{"type":"cardPlayed","cardId":"fatal-attraction","target":"b1","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["cathedral","vendetta","fatal-attraction","forced-march","dark-mirror"],"after":["cathedral","vendetta","forced-march","dark-mirror","no-quarter"],"decks":[75,74],"discard":[]},{"color":"black","before":["truce","earthquake","hostage","neutrality","hidden-passage"],"after":["truce","earthquake","hostage","neutrality","hidden-passage"],"decks":[73,73],"discard":["holy-war","cowardice"]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":29,"move":13,"action":{"type":"endTurn"},"fen":["r1nq1bbr/1pppkp2/p1n1p2p/6p1/4P3/2P5/PPNP1PPP/1RBQKBNR b K - 0 7","r1nq1bbr/1pppkp2/p1n1p2p/6p1/4P3/2P5/PPNP1PPP/1RBQKBNR b K - 0 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"}]],"events":[{"type":"cardPlayed","cardId":"fatal-attraction","target":"b1","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["cathedral","vendetta","forced-march","dark-mirror","no-quarter"],"after":["cathedral","vendetta","forced-march","dark-mirror","no-quarter"],"decks":[74,74],"discard":[]},{"color":"black","before":["truce","earthquake","hostage","neutrality","hidden-passage"],"after":["truce","earthquake","hostage","neutrality","hidden-passage"],"decks":[73,73],"discard":["holy-war","cowardice"]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":30,"move":14,"action":{"type":"move","from":"f7","to":"f6"},"fen":["r1nq1bbr/1pppkp2/p1n1p2p/6p1/4P3/2P5/PPNP1PPP/1RBQKBNR b K - 0 7","r1nq1bbr/1pppk3/p1n1pp1p/6p1/4P3/2P5/PPNP1PPP/1RBQKBNR w K - 0 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"f7","to":"f6"}],"hands":[{"color":"white","before":["cathedral","vendetta","forced-march","dark-mirror","no-quarter"],"after":["cathedral","vendetta","forced-march","dark-mirror","no-quarter"],"decks":[74,74],"discard":[]},{"color":"black","before":["truce","earthquake","hostage","neutrality","hidden-passage"],"after":["truce","earthquake","hostage","neutrality","hidden-passage"],"decks":[73,73],"discard":["holy-war","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":14,"action":{"type":"endTurn"},"fen":["r1nq1bbr/1pppk3/p1n1pp1p/6p1/4P3/2P5/PPNP1PPP/1RBQKBNR w K - 0 8","r1nq1bbr/1pppk3/p1n1pp1p/6p1/4P3/2P5/PPNP1PPP/1RBQKBNR w K - 0 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"f7","to":"f6"}],"hands":[{"color":"white","before":["cathedral","vendetta","forced-march","dark-mirror","no-quarter"],"after":["cathedral","vendetta","forced-march","dark-mirror","no-quarter"],"decks":[74,74],"discard":[]},{"color":"black","before":["truce","earthquake","hostage","neutrality","hidden-passage"],"after":["truce","earthquake","hostage","neutrality","hidden-passage"],"decks":[73,73],"discard":["holy-war","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":15,"action":{"type":"move","from":"c3","to":"c4"},"fen":["r1nq1bbr/1pppk3/p1n1pp1p/6p1/4P3/2P5/PPNP1PPP/1RBQKBNR w K - 0 8","r1nq1bbr/1pppk3/p1n1pp1p/6p1/2P1P3/8/PPNP1PPP/1RBQKBNR b K - 0 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"c3","to":"c4"}],"hands":[{"color":"white","before":["cathedral","vendetta","forced-march","dark-mirror","no-quarter"],"after":["cathedral","vendetta","forced-march","dark-mirror","no-quarter"],"decks":[74,74],"discard":[]},{"color":"black","before":["truce","earthquake","hostage","neutrality","hidden-passage"],"after":["truce","earthquake","hostage","neutrality","hidden-passage"],"decks":[73,73],"discard":["holy-war","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":15,"action":{"type":"endTurn"},"fen":["r1nq1bbr/1pppk3/p1n1pp1p/6p1/2P1P3/8/PPNP1PPP/1RBQKBNR b K - 0 8","r1nq1bbr/1pppk3/p1n1pp1p/6p1/2P1P3/8/PPNP1PPP/1RBQKBNR b K - 0 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"c3","to":"c4"}],"hands":[{"color":"white","before":["cathedral","vendetta","forced-march","dark-mirror","no-quarter"],"after":["cathedral","vendetta","forced-march","dark-mirror","no-quarter"],"decks":[74,74],"discard":[]},{"color":"black","before":["truce","earthquake","hostage","neutrality","hidden-passage"],"after":["truce","earthquake","hostage","neutrality","hidden-passage"],"decks":[73,73],"discard":["holy-war","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":16,"action":{"type":"move","from":"h6","to":"h5"},"fen":["r1nq1bbr/1pppk3/p1n1pp1p/6p1/2P1P3/8/PPNP1PPP/1RBQKBNR b K - 0 8","r1nq1bbr/1pppk3/p1n1pp2/6pp/2P1P3/8/PPNP1PPP/1RBQKBNR w K - 0 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"h6","to":"h5"}],"hands":[{"color":"white","before":["cathedral","vendetta","forced-march","dark-mirror","no-quarter"],"after":["cathedral","vendetta","forced-march","dark-mirror","no-quarter"],"decks":[74,74],"discard":[]},{"color":"black","before":["truce","earthquake","hostage","neutrality","hidden-passage"],"after":["truce","earthquake","hostage","neutrality","hidden-passage"],"decks":[73,73],"discard":["holy-war","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":16,"action":{"type":"endTurn"},"fen":["r1nq1bbr/1pppk3/p1n1pp2/6pp/2P1P3/8/PPNP1PPP/1RBQKBNR w K - 0 9","r1nq1bbr/1pppk3/p1n1pp2/6pp/2P1P3/8/PPNP1PPP/1RBQKBNR w K - 0 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"h6","to":"h5"}],"hands":[{"color":"white","before":["cathedral","vendetta","forced-march","dark-mirror","no-quarter"],"after":["cathedral","vendetta","forced-march","dark-mirror","no-quarter"],"decks":[74,74],"discard":[]},{"color":"black","before":["truce","earthquake","hostage","neutrality","hidden-passage"],"after":["truce","earthquake","hostage","neutrality","hidden-passage"],"decks":[73,73],"discard":["holy-war","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":17,"action":{"type":"move","from":"d2","to":"d4"},"fen":["r1nq1bbr/1pppk3/p1n1pp2/6pp/2P1P3/8/PPNP1PPP/1RBQKBNR w K - 0 9","r1nq1bbr/1pppk3/p1n1pp2/6pp/2PPP3/8/PPN2PPP/1RBQKBNR b K - 0 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"d2","to":"d4"}],"hands":[{"color":"white","before":["cathedral","vendetta","forced-march","dark-mirror","no-quarter"],"after":["cathedral","vendetta","forced-march","dark-mirror","no-quarter"],"decks":[74,74],"discard":[]},{"color":"black","before":["truce","earthquake","hostage","neutrality","hidden-passage"],"after":["truce","earthquake","hostage","neutrality","hidden-passage"],"decks":[73,73],"discard":["holy-war","cowardice"]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-d2"}],"pendingRescue":false}
{"step":37,"move":17,"action":{"type":"endTurn"},"fen":["r1nq1bbr/1pppk3/p1n1pp2/6pp/2PPP3/8/PPN2PPP/1RBQKBNR b K - 0 9","r1nq1bbr/1pppk3/p1n1pp2/6pp/2PPP3/8/PPN2PPP/1RBQKBNR b K - 0 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"d2","to":"d4"}],"hands":[{"color":"white","before":["cathedral","vendetta","forced-march","dark-mirror","no-quarter"],"after":["cathedral","vendetta","forced-march","dark-mirror","no-quarter"],"decks":[74,74],"discard":[]},{"color":"black","before":["truce","earthquake","hostage","neutrality","hidden-passage"],"after":["truce","earthquake","hostage","neutrality","hidden-passage"],"decks":[73,73],"discard":["holy-war","cowardice"]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-d2"}],"pendingRescue":false}
{"step":38,"move":18,"action":{"type":"move","from":"c8","to":"d6"},"fen":["r1nq1bbr/1pppk3/p1n1pp2/6pp/2PPP3/8/PPN2PPP/1RBQKBNR b K - 0 9","r2q1bbr/1pppk3/p1nnpp2/6pp/2PPP3/8/PPN2PPP/1RBQKBNR w K - 1 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"c8","to":"d6"}],"hands":[{"color":"white","before":["cathedral","vendetta","forced-march","dark-mirror","no-quarter"],"after":["cathedral","vendetta","forced-march","dark-mirror","no-quarter"],"decks":[74,74],"discard":[]},{"color":"black","before":["truce","earthquake","hostage","neutrality","hidden-passage"],"after":["truce","earthquake","hostage","neutrality","hidden-passage"],"decks":[73,73],"discard":["holy-war","cowardice"]}],"enPassant":[],"pendingRescue":false}
