Seed 860061; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":84,"move":35,"action":{"type":"move","from":"b7","to":"b5"},"fen":["3k1b1r/1R2p2p/p6n/P2r1p2/3PPbp1/5PNN/1PPQ1BPP/p3KB1R w - - 5 20","3k1b1r/4p2p/p6n/PR1r1p2/3PPbp1/5PNN/1PPQ1BPP/p3KB1R b - - 6 20"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"c8","to":"d8"}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"c8","to":"d8"}]],"events":[{"type":"move","from":"b7","to":"b5"}],"hands":[{"color":"white","before":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"after":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"decks":[72,72],"discard":["under-elf-hill","abduction"]},{"color":"black","before":["pacifism","irresistible-force","toll","think-again","mystic-shield"],"after":["pacifism","irresistible-force","toll","think-again","mystic-shield"],"decks":[70,70],"discard":["blessing","dubbing","fireball","madman"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":85,"move":35,"action":{"type":"endTurn"},"fen":["3k1b1r/4p2p/p6n/PR1r1p2/3PPbp1/5PNN/1PPQ1BPP/p3KB1R b - - 6 20","3k1b1r/4p2p/p6n/PR1r1p2/3PPbp1/5PNN/1PPQ1BPP/p3KB1R b - - 6 20"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"c8","to":"d8"}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"c8","to":"d8"}]],"events":[{"type":"move","from":"b7","to":"b5"}],"hands":[{"color":"white","before":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"after":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"decks":[72,72],"discard":["under-elf-hill","abduction"]},{"color":"black","before":["pacifism","irresistible-force","toll","think-again","mystic-shield"],"after":["pacifism","irresistible-force","toll","think-again","mystic-shield"],"decks":[70,70],"discard":["blessing","dubbing","fireball","madman"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":86,"move":36,"action":{"type":"move","from":"d5","to":"e5"},"fen":["3k1b1r/4p2p/p6n/PR1r1p2/3PPbp1/5PNN/1PPQ1BPP/p3KB1R b - - 6 20","3k1b1r/4p2p/p6n/PR2rp2/3PPbp1/5PNN/1PPQ1BPP/p3KB1R w - - 7 21"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"c8","to":"d8"}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"c8","to":"d8"}]],"events":[{"type":"move","from":"d5","to":"e5"}],"hands":[{"color":"white","before":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"after":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"decks":[72,72],"discard":["under-elf-hill","abduction"]},{"color":"black","before":["pacifism","irresistible-force","toll","think-again","mystic-shield"],"after":["pacifism","irresistible-force","toll","think-again","mystic-shield"],"decks":[70,70],"discard":["blessing","dubbing","fireball","madman"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":87,"move":36,"action":{"type":"endTurn"},"fen":["3k1b1r/4p2p/p6n/PR2rp2/3PPbp1/5PNN/1PPQ1BPP/p3KB1R w - - 7 21","3k1b1r/4p2p/p6n/PR2rp2/3PPbp1/5PNN/1PPQ1BPP/p3KB1R w - - 7 21"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"c8","to":"d8"}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"c8","to":"d8"}]],"events":[{"type":"move","from":"d5","to":"e5"}],"hands":[{"color":"white","before":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"after":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"decks":[72,72],"discard":["under-elf-hill","abduction"]},{"color":"black","before":["pacifism","irresistible-force","toll","think-again","mystic-shield"],"after":["pacifism","irresistible-force","toll","think-again","mystic-shield"],"decks":[70,70],"discard":["blessing","dubbing","fireball","madman"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":88,"move":37,"action":{"type":"move","from":"b5","to":"b8"},"fen":["3k1b1r/4p2p/p6n/PR2rp2/3PPbp1/5PNN/1PPQ1BPP/p3KB1R w - - 7 21","1R1k1b1r/4p2p/p6n/P3rp2/3PPbp1/5PNN/1PPQ1BPP/p3KB1R b - - 8 21"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"c8","to":"d8"}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"c8","to":"d8"}]],"events":[{"type":"move","from":"b5","to":"b8"}],"hands":[{"color":"white","before":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"after":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"decks":[72,72],"discard":["under-elf-hill","abduction"]},{"color":"black","before":["pacifism","irresistible-force","toll","think-again","mystic-shield"],"after":["pacifism","irresistible-force","toll","think-again","mystic-shield"],"decks":[70,70],"discard":["blessing","dubbing","fireball","madman"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":89,"move":37,"action":{"type":"endTurn"},"fen":["1R1k1b1r/4p2p/p6n/P3rp2/3PPbp1/5PNN/1PPQ1BPP/p3KB1R b - - 8 21","1R1k1b1r/4p2p/p6n/P3rp2/3PPbp1/5PNN/1PPQ1BPP/p3KB1R b - - 8 21"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"c8","to":"d8"}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"c8","to":"d8"}]],"events":[{"type":"move","from":"b5","to":"b8"}],"hands":[{"color":"white","before":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"after":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"decks":[72,72],"discard":["under-elf-hill","abduction"]},{"color":"black","before":["pacifism","irresistible-force","toll","think-again","mystic-shield"],"after":["pacifism","irresistible-force","toll","think-again","mystic-shield"],"decks":[70,70],"discard":["blessing","dubbing","fireball","madman"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":90,"move":38,"action":{"type":"move","from":"h6","to":"g8"},"fen":["1R1k1b1r/4p2p/p6n/P3rp2/3PPbp1/5PNN/1PPQ1BPP/p3KB1R b - - 8 21","1R1k1bnr/4p2p/p7/P3rp2/3PPbp1/5PNN/1PPQ1BPP/p3KB1R w - - 9 22"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"c8","to":"d8"}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"c8","to":"d8"}]],"events":[{"type":"move","from":"h6","to":"g8"}],"hands":[{"color":"white","before":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"after":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"decks":[72,72],"discard":["under-elf-hill","abduction"]},{"color":"black","before":["pacifism","irresistible-force","toll","think-again","mystic-shield"],"after":["pacifism","irresistible-force","toll","think-again","mystic-shield"],"decks":[70,70],"discard":["blessing","dubbing","fireball","madman"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":91,"move":38,"action":{"type":"endTurn"},"fen":["1R1k1bnr/4p2p/p7/P3rp2/3PPbp1/5PNN/1PPQ1BPP/p3KB1R w - - 9 22","1R1k1bnr/4p2p/p7/P3rp2/3PPbp1/5PNN/1PPQ1BPP/p3KB1R w - - 9 22"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"c8","to":"d8"}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"c8","to":"d8"}]],"events":[{"type":"move","from":"h6","to":"g8"}],"hands":[{"color":"white","before":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"after":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"decks":[72,72],"discard":["under-elf-hill","abduction"]},{"color":"black","before":["pacifism","irresistible-force","toll","think-again","mystic-shield"],"after":["pacifism","irresistible-force","toll","think-again","mystic-shield"],"decks":[70,70],"discard":["blessing","dubbing","fireball","madman"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":92,"move":39,"action":{"type":"move","from":"b8","to":"b7"},"fen":["1R1k1bnr/4p2p/p7/P3rp2/3PPbp1/5PNN/1PPQ1BPP/p3KB1R w - - 9 22","3k1bnr/1R2p2p/p7/P3rp2/3PPbp1/5PNN/1PPQ1BPP/p3KB1R b - - 10 22"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"c8","to":"d8"}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"c8","to":"d8"}]],"events":[{"type":"move","from":"b8","to":"b7"}],"hands":[{"color":"white","before":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"after":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"decks":[72,72],"discard":["under-elf-hill","abduction"]},{"color":"black","before":["pacifism","irresistible-force","toll","think-again","mystic-shield"],"after":["pacifism","irresistible-force","toll","think-again","mystic-shield"],"decks":[70,70],"discard":["blessing","dubbing","fireball","madman"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":93,"move":39,"action":{"type":"endTurn"},"fen":["3k1bnr/1R2p2p/p7/P3rp2/3PPbp1/5PNN/1PPQ1BPP/p3KB1R b - - 10 22","3k1bnr/1R2p2p/p7/P3rp2/3PPbp1/5PNN/1PPQ1BPP/p3KB1R b - - 10 22"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"c8","to":"d8"}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"c8","to":"d8"}]],"events":[{"type":"move","from":"b8","to":"b7"}],"hands":[{"color":"white","before":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"after":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"decks":[72,72],"discard":["under-elf-hill","abduction"]},{"color":"black","before":["pacifism","irresistible-force","toll","think-again","mystic-shield"],"after":["pacifism","irresistible-force","toll","think-again","mystic-shield"],"decks":[70,70],"discard":["blessing","dubbing","fireball","madman"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":94,"move":40,"action":{"type":"move","from":"f8","to":"h6"},"fen":["3k1bnr/1R2p2p/p7/P3rp2/3PPbp1/5PNN/1PPQ1BPP/p3KB1R b - - 10 22","3k2nr/1R2p2p/p6b/P3rp2/3PPbp1/5PNN/1PPQ1BPP/p3KB1R w - - 11 23"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"c8","to":"d8"}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"c8","to":"d8"}]],"events":[{"type":"move","from":"f8","to":"h6"}],"hands":[{"color":"white","before":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"after":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"decks":[72,72],"discard":["under-elf-hill","abduction"]},{"color":"black","before":["pacifism","irresistible-force","toll","think-again","mystic-shield"],"after":["pacifism","irresistible-force","toll","think-again","mystic-shield"],"decks":[70,70],"discard":["blessing","dubbing","fireball","madman"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":95,"move":40,"action":{"type":"endTurn"},"fen":["3k2nr/1R2p2p/p6b/P3rp2/3PPbp1/5PNN/1PPQ1BPP/p3KB1R w - - 11 23","3k2nr/1R2p2p/p6b/P3rp2/3PPbp1/5PNN/1PPQ1BPP/p3KB1R w - - 11 23"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"c8","to":"d8"}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"c8","to":"d8"}]],"events":[{"type":"move","from":"f8","to":"h6"}],"hands":[{"color":"white","before":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"after":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"decks":[72,72],"discard":["under-elf-hill","abduction"]},{"color":"black","before":["pacifism","irresistible-force","toll","think-again","mystic-shield"],"after":["pacifism","irresistible-force","toll","think-again","mystic-shield"],"decks":[70,70],"discard":["blessing","dubbing","fireball","madman"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":96,"move":41,"action":{"type":"move","from":"f1","to":"d3"},"fen":["3k2nr/1R2p2p/p6b/P3rp2/3PPbp1/5PNN/1PPQ1BPP/p3KB1R w - - 11 23","3k2nr/1R2p2p/p6b/P3rp2/3PPbp1/3B1PNN/1PPQ1BPP/p3K2R b - - 12 23"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"c8","to":"d8"}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"c8","to":"d8"}]],"events":[{"type":"move","from":"f1","to":"d3"}],"hands":[{"color":"white","before":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"after":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"decks":[72,72],"discard":["under-elf-hill","abduction"]},{"color":"black","before":["pacifism","irresistible-force","toll","think-again","mystic-shield"],"after":["pacifism","irresistible-force","toll","think-again","mystic-shield"],"decks":[70,70],"discard":["blessing","dubbing","fireball","madman"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":97,"move":41,"action":{"type":"endTurn"},"fen":["3k2nr/1R2p2p/p6b/P3rp2/3PPbp1/3B1PNN/1PPQ1BPP/p3K2R b - - 12 23","3k2nr/1R2p2p/p6b/P3rp2/3PPbp1/3B1PNN/1PPQ1BPP/p3K2R b - - 12 23"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"c8","to":"d8"}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"c8","to":"d8"}]],"events":[{"type":"move","from":"f1","to":"d3"}],"hands":[{"color":"white","before":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"after":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"decks":[72,72],"discard":["under-elf-hill","abduction"]},{"color":"black","before":["pacifism","irresistible-force","toll","think-again","mystic-shield"],"after":["pacifism","irresistible-force","toll","think-again","mystic-shield"],"decks":[70,70],"discard":["blessing","dubbing","fireball","madman"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":98,"move":41,"action":{"type":"playCard","cardId":"irresistible-force","cardInstanceId":"black-deck-1-irresistible-force","target":[{"from":"a6","to":"a5"}]},"fen":["3k2nr/1R2p2p/p6b/P3rp2/3PPbp1/3B1PNN/1PPQ1BPP/p3K2R b - - 12 23","3k2nr/1R2p2p/7b/p3rp2/P2PPbp1/3B1PNN/1PPQ1BPP/p3K2R w - - 0 24"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"c8","to":"d8"}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"c8","to":"d8"}]],"events":[{"type":"cardPlayed","cardId":"irresistible-force","target":[{"from":"a6","to":"a5"}],"preservePreviousMove":false,"movement":[{"from":"a5","to":"a4"},{"from":"a6","to":"a5"}]}],"hands":[{"color":"white","before":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"after":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"decks":[72,72],"discard":["under-elf-hill","abduction"]},{"color":"black","before":["pacifism","irresistible-force","toll","think-again","mystic-shield"],"after":["pacifism","toll","think-again","mystic-shield","panic"],"decks":[70,69],"discard":["blessing","dubbing","fireball","madman","irresistible-force"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":99,"move":41,"action":{"type":"endTurn"},"fen":["3k2nr/1R2p2p/7b/p3rp2/P2PPbp1/3B1PNN/1PPQ1BPP/p3K2R w - - 0 24","3k2nr/1R2p2p/7b/p3rp2/P2PPbp1/3B1PNN/1PPQ1BPP/p3K2R w - - 0 24"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"c8","to":"d8"}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"c8","to":"d8"}]],"events":[{"type":"cardPlayed","cardId":"irresistible-force","target":[{"from":"a6","to":"a5"}],"preservePreviousMove":false,"movement":[{"from":"a5","to":"a4"},{"from":"a6","to":"a5"}]}],"hands":[{"color":"white","before":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"after":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"decks":[72,72],"discard":["under-elf-hill","abduction"]},{"color":"black","before":["pacifism","toll","think-again","mystic-shield","panic"],"after":["pacifism","toll","think-again","mystic-shield","panic"],"decks":[69,69],"discard":["blessing","dubbing","fireball","madman","irresistible-force"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
