Historical export: pre-finding44g Earthquake direction names. Original recorded actions and states are preserved below. Use 152.json and its engine tests for the current direction contract and reviewed boundaries.

Seed 860152; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":23,"move":9,"action":{"type":"move","from":"a6","to":"a5"},"fen":["rn1k1bnr/1p3ppp/p1pppq2/8/8/3B1PPN/PPPPP2P/RN1Q1B1R b - - 2 6","rn1k1bnr/1p3ppp/2pppq2/p7/8/3B1PPN/PPPPP2P/RN1Q1B1R w - - 0 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a6","to":"a5"}],"hands":[{"color":"white","before":["ghostwalk","lost-castle","hidden-passage","dungeon","think-again"],"after":["ghostwalk","lost-castle","hidden-passage","dungeon","think-again"],"decks":[73,73],"discard":["dubbing","under-elf-hill"]},{"color":"black","before":["guardian","irresistible-force","hidden-passage","chaos","earthquake"],"after":["guardian","irresistible-force","hidden-passage","chaos","earthquake"],"decks":[74,74],"discard":["onslaught"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"white-king-e1","player":"white","returning":false}]}
{"step":24,"move":9,"action":{"type":"endTurn"},"fen":["rn1k1bnr/1p3ppp/2pppq2/p7/8/3B1PPN/PPPPP2P/RN1Q1B1R w - - 0 7","rn1k1bnr/1p3ppp/2pppq2/p7/8/3B1PPN/PPPPP2P/RN1Q1B1R w - - 0 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a6","to":"a5"}],"hands":[{"color":"white","before":["ghostwalk","lost-castle","hidden-passage","dungeon","think-again"],"after":["ghostwalk","lost-castle","hidden-passage","dungeon","think-again"],"decks":[73,73],"discard":["dubbing","under-elf-hill"]},{"color":"black","before":["guardian","irresistible-force","hidden-passage","chaos","earthquake"],"after":["guardian","irresistible-force","hidden-passage","chaos","earthquake"],"decks":[74,74],"discard":["onslaught"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"white-king-e1","player":"white","returning":true}]}
{"step":25,"move":9,"action":{"type":"returnKing","to":"h5"},"fen":["rn1k1bnr/1p3ppp/2pppq2/p7/8/3B1PPN/PPPPP2P/RN1Q1B1R w - - 0 7","rn1k1bnr/1p3ppp/2pppq2/p6K/8/3B1PPN/PPPPP2P/RN1Q1B1R w - - 0 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":null,"zone":"away","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"h5","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a6","to":"a5"}],"hands":[{"color":"white","before":["ghostwalk","lost-castle","hidden-passage","dungeon","think-again"],"after":["ghostwalk","lost-castle","hidden-passage","dungeon","think-again"],"decks":[73,73],"discard":["dubbing","under-elf-hill"]},{"color":"black","before":["guardian","irresistible-force","hidden-passage","chaos","earthquake"],"after":["guardian","irresistible-force","hidden-passage","chaos","earthquake"],"decks":[74,74],"discard":["onslaught"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"white-king-e1","player":"white","returning":true,"returned":true}]}
{"step":26,"move":10,"action":{"type":"move","from":"b1","to":"c3"},"fen":["rn1k1bnr/1p3ppp/2pppq2/p6K/8/3B1PPN/PPPPP2P/RN1Q1B1R w - - 0 7","rn1k1bnr/1p3ppp/2pppq2/p6K/8/2NB1PPN/PPPPP2P/R2Q1B1R b - - 1 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["ghostwalk","lost-castle","hidden-passage","dungeon","think-again"],"after":["ghostwalk","lost-castle","hidden-passage","dungeon","think-again"],"decks":[73,73],"discard":["dubbing","under-elf-hill"]},{"color":"black","before":["guardian","irresistible-force","hidden-passage","chaos","earthquake"],"after":["guardian","irresistible-force","hidden-passage","chaos","earthquake"],"decks":[74,74],"discard":["onslaught"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"white-king-e1","player":"white","returning":true,"returned":true}]}
{"step":27,"move":10,"action":{"type":"endTurn"},"fen":["rn1k1bnr/1p3ppp/2pppq2/p6K/8/2NB1PPN/PPPPP2P/R2Q1B1R b - - 1 7","rn1k1bnr/1p3ppp/2pppq2/p6K/8/2NB1PPN/PPPPP2P/R2Q1B1R b - - 1 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["ghostwalk","lost-castle","hidden-passage","dungeon","think-again"],"after":["ghostwalk","lost-castle","hidden-passage","dungeon","think-again"],"decks":[73,73],"discard":["dubbing","under-elf-hill"]},{"color":"black","before":["guardian","irresistible-force","hidden-passage","chaos","earthquake"],"after":["guardian","irresistible-force","hidden-passage","chaos","earthquake"],"decks":[74,74],"discard":["onslaught"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":28,"move":10,"action":{"type":"playCard","cardId":"guardian","cardInstanceId":"black-hand-0-guardian","target":[{"from":"b7","to":"b6"}]},"fen":["rn1k1bnr/1p3ppp/2pppq2/p6K/8/2NB1PPN/PPPPP2P/R2Q1B1R b - - 1 7","rn1k1bnr/5ppp/1ppppq2/p6K/8/2NB1PPN/PPPPP2P/R2Q1B1R w - - 0 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"guardian","target":[{"from":"b7","to":"b6"}],"movement":[{"from":"b7","to":"b6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["ghostwalk","lost-castle","hidden-passage","dungeon","think-again"],"after":["ghostwalk","lost-castle","hidden-passage","dungeon","think-again"],"decks":[73,73],"discard":["dubbing","under-elf-hill"]},{"color":"black","before":["guardian","irresistible-force","hidden-passage","chaos","earthquake"],"after":["irresistible-force","hidden-passage","chaos","earthquake","evil-eye"],"decks":[74,73],"discard":["onslaught","guardian"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":29,"move":10,"action":{"type":"endTurn"},"fen":["rn1k1bnr/5ppp/1ppppq2/p6K/8/2NB1PPN/PPPPP2P/R2Q1B1R w - - 0 8","rn1k1bnr/5ppp/1ppppq2/p6K/8/2NB1PPN/PPPPP2P/R2Q1B1R w - - 0 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"guardian","target":[{"from":"b7","to":"b6"}],"movement":[{"from":"b7","to":"b6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["ghostwalk","lost-castle","hidden-passage","dungeon","think-again"],"after":["ghostwalk","lost-castle","hidden-passage","dungeon","think-again"],"decks":[73,73],"discard":["dubbing","under-elf-hill"]},{"color":"black","before":["irresistible-force","hidden-passage","chaos","earthquake","evil-eye"],"after":["irresistible-force","hidden-passage","chaos","earthquake","evil-eye"],"decks":[73,73],"discard":["onslaught","guardian"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":30,"move":11,"action":{"type":"move","from":"d3","to":"a6"},"fen":["rn1k1bnr/5ppp/1ppppq2/p6K/8/2NB1PPN/PPPPP2P/R2Q1B1R w - - 0 8","rn1k1bnr/5ppp/Bppppq2/p6K/8/2N2PPN/PPPPP2P/R2Q1B1R b - - 1 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d3","to":"a6"}],"hands":[{"color":"white","before":["ghostwalk","lost-castle","hidden-passage","dungeon","think-again"],"after":["ghostwalk","lost-castle","hidden-passage","dungeon","think-again"],"decks":[73,73],"discard":["dubbing","under-elf-hill"]},{"color":"black","before":["irresistible-force","hidden-passage","chaos","earthquake","evil-eye"],"after":["irresistible-force","hidden-passage","chaos","earthquake","evil-eye"],"decks":[73,73],"discard":["onslaught","guardian"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":31,"move":11,"action":{"type":"endTurn"},"fen":["rn1k1bnr/5ppp/Bppppq2/p6K/8/2N2PPN/PPPPP2P/R2Q1B1R b - - 1 8","rn1k1bnr/5ppp/Bppppq2/p6K/8/2N2PPN/PPPPP2P/R2Q1B1R b - - 1 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d3","to":"a6"}],"hands":[{"color":"white","before":["ghostwalk","lost-castle","hidden-passage","dungeon","think-again"],"after":["ghostwalk","lost-castle","hidden-passage","dungeon","think-again"],"decks":[73,73],"discard":["dubbing","under-elf-hill"]},{"color":"black","before":["irresistible-force","hidden-passage","chaos","earthquake","evil-eye"],"after":["irresistible-force","hidden-passage","chaos","earthquake","evil-eye"],"decks":[73,73],"discard":["onslaught","guardian"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":32,"move":12,"action":{"type":"move","from":"f6","to":"f5"},"fen":["rn1k1bnr/5ppp/Bppppq2/p6K/8/2N2PPN/PPPPP2P/R2Q1B1R b - - 1 8","rn1k1bnr/5ppp/Bpppp3/p4q1K/8/2N2PPN/PPPPP2P/R2Q1B1R w - - 2 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f6","to":"f5"}],"hands":[{"color":"white","before":["ghostwalk","lost-castle","hidden-passage","dungeon","think-again"],"after":["ghostwalk","lost-castle","hidden-passage","dungeon","think-again"],"decks":[73,73],"discard":["dubbing","under-elf-hill"]},{"color":"black","before":["irresistible-force","hidden-passage","chaos","earthquake","evil-eye"],"after":["irresistible-force","hidden-passage","chaos","earthquake","evil-eye"],"decks":[73,73],"discard":["onslaught","guardian"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":33,"move":12,"action":{"type":"endTurn"},"fen":["rn1k1bnr/5ppp/Bpppp3/p4q1K/8/2N2PPN/PPPPP2P/R2Q1B1R w - - 2 9","rn1k1bnr/5ppp/Bpppp3/p4q1K/8/2N2PPN/PPPPP2P/R2Q1B1R w - - 2 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f6","to":"f5"}],"hands":[{"color":"white","before":["ghostwalk","lost-castle","hidden-passage","dungeon","think-again"],"after":["ghostwalk","lost-castle","hidden-passage","dungeon","think-again"],"decks":[73,73],"discard":["dubbing","under-elf-hill"]},{"color":"black","before":["irresistible-force","hidden-passage","chaos","earthquake","evil-eye"],"after":["irresistible-force","hidden-passage","chaos","earthquake","evil-eye"],"decks":[73,73],"discard":["onslaught","guardian"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":34,"move":13,"action":{"type":"move","from":"h1","to":"g1"},"fen":["rn1k1bnr/5ppp/Bpppp3/p4q1K/8/2N2PPN/PPPPP2P/R2Q1B1R w - - 2 9","rn1k1bnr/5ppp/Bpppp3/p4q1K/8/2N2PPN/PPPPP2P/R2Q1BR1 b - - 3 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h1","to":"g1"}],"hands":[{"color":"white","before":["ghostwalk","lost-castle","hidden-passage","dungeon","think-again"],"after":["ghostwalk","lost-castle","hidden-passage","dungeon","think-again"],"decks":[73,73],"discard":["dubbing","under-elf-hill"]},{"color":"black","before":["irresistible-force","hidden-passage","chaos","earthquake","evil-eye"],"after":["irresistible-force","hidden-passage","chaos","earthquake","evil-eye"],"decks":[73,73],"discard":["onslaught","guardian"]}],"enPassant":[],"pendingRescue":true,"underElfHill":[]}
{"step":35,"move":13,"action":{"type":"playCard","cardId":"dungeon","cardInstanceId":"white-deck-0-dungeon","target":[{"from":"f5","to":"h1"}]},"fen":["rn1k1bnr/5ppp/Bpppp3/p4q1K/8/2N2PPN/PPPPP2P/R2Q1BR1 b - - 3 9","rn1k1bnr/5ppp/Bpppp3/p6K/8/2N2PPN/PPPPP2P/R2Q1BRq b - - 3 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[{"type":"dungeon","owner":"white","player":"black","pieceId":"black-queen-d8"}]],"events":[{"type":"cardPlayed","cardId":"dungeon","target":[{"from":"f5","to":"h1"}],"movement":[{"from":"f5","to":"h1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["ghostwalk","lost-castle","hidden-passage","dungeon","think-again"],"after":["ghostwalk","lost-castle","hidden-passage","think-again","fanatic"],"decks":[73,72],"discard":["dubbing","under-elf-hill","dungeon"]},{"color":"black","before":["irresistible-force","hidden-passage","chaos","earthquake","evil-eye"],"after":["irresistible-force","hidden-passage","chaos","earthquake","evil-eye"],"decks":[73,73],"discard":["onslaught","guardian"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":36,"move":13,"action":{"type":"endTurn"},"fen":["rn1k1bnr/5ppp/Bpppp3/p6K/8/2N2PPN/PPPPP2P/R2Q1BRq b - - 3 9","rn1k1bnr/5ppp/Bpppp3/p6K/8/2N2PPN/PPPPP2P/R2Q1BRq b - - 3 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"dungeon","owner":"white","player":"black","pieceId":"black-queen-d8"}],[{"type":"dungeon","owner":"white","player":"black","pieceId":"black-queen-d8"}]],"events":[{"type":"cardPlayed","cardId":"dungeon","target":[{"from":"f5","to":"h1"}],"movement":[{"from":"f5","to":"h1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["ghostwalk","lost-castle","hidden-passage","think-again","fanatic"],"after":["ghostwalk","lost-castle","hidden-passage","think-again","fanatic"],"decks":[72,72],"discard":["dubbing","under-elf-hill","dungeon"]},{"color":"black","before":["irresistible-force","hidden-passage","chaos","earthquake","evil-eye"],"after":["irresistible-force","hidden-passage","chaos","earthquake","evil-eye"],"decks":[73,73],"discard":["onslaught","guardian"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":37,"move":14,"action":{"type":"move","from":"g8","to":"e7"},"fen":["rn1k1bnr/5ppp/Bpppp3/p6K/8/2N2PPN/PPPPP2P/R2Q1BRq b - - 3 9","rn1k1b1r/4nppp/Bpppp3/p6K/8/2N2PPN/PPPPP2P/R2Q1BRq w - - 4 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"dungeon","owner":"white","player":"black","pieceId":"black-queen-d8"}],[{"type":"dungeon","owner":"white","player":"black","pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"g8","to":"e7"}],"hands":[{"color":"white","before":["ghostwalk","lost-castle","hidden-passage","think-again","fanatic"],"after":["ghostwalk","lost-castle","hidden-passage","think-again","fanatic"],"decks":[72,72],"discard":["dubbing","under-elf-hill","dungeon"]},{"color":"black","before":["irresistible-force","hidden-passage","chaos","earthquake","evil-eye"],"after":["irresistible-force","hidden-passage","chaos","earthquake","evil-eye"],"decks":[73,73],"discard":["onslaught","guardian"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
