Seed 860105; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":89,"move":37,"action":{"type":"playCard","cardId":"haunting-memories","cardInstanceId":"black-deck-1-haunting-memories","target":{"own":"f3","opponent":"a3"}},"fen":["1Nbq1p2/1ppp1npp/1rP4k/4p3/r4PPP/N1Q2n2/bP2P2R/R1K1B3 b - - 2 21","1Nbq1p2/1ppp1npp/1rP4k/4p3/r4PPP/n1Q2N2/bP2P2R/R1K1B3 w - - 3 22"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"haunting-memories","target":{"own":"f3","opponent":"a3"},"copiedCardId":"tournament","player":"black","movement":[{"from":"a3","to":"f3"},{"from":"f3","to":"a3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["bombard","holy-war","man-trap","peace-talks","split-knight"],"after":["bombard","holy-war","man-trap","peace-talks","split-knight"],"decks":[69,69],"discard":["evangelists","treason","rebirth","cowardice","heresy","evil-eye"]},{"color":"black","before":["riposte","lost-castle","revenge","haunting-memories","think-again"],"after":["riposte","lost-castle","revenge","think-again","resurrection"],"decks":[71,70],"discard":["bombard","chaos","hidden-passage","tournament","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":90,"move":37,"action":{"type":"endTurn"},"fen":["1Nbq1p2/1ppp1npp/1rP4k/4p3/r4PPP/n1Q2N2/bP2P2R/R1K1B3 w - - 3 22","1Nbq1p2/1ppp1npp/1rP4k/4p3/r4PPP/n1Q2N2/bP2P2R/R1K1B3 w - - 3 22"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"haunting-memories","target":{"own":"f3","opponent":"a3"},"copiedCardId":"tournament","player":"black","movement":[{"from":"a3","to":"f3"},{"from":"f3","to":"a3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["bombard","holy-war","man-trap","peace-talks","split-knight"],"after":["bombard","holy-war","man-trap","peace-talks","split-knight"],"decks":[69,69],"discard":["evangelists","treason","rebirth","cowardice","heresy","evil-eye"]},{"color":"black","before":["riposte","lost-castle","revenge","think-again","resurrection"],"after":["riposte","lost-castle","revenge","think-again","resurrection"],"decks":[70,70],"discard":["bombard","chaos","hidden-passage","tournament","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":91,"move":38,"action":{"type":"move","from":"c3","to":"c4"},"fen":["1Nbq1p2/1ppp1npp/1rP4k/4p3/r4PPP/n1Q2N2/bP2P2R/R1K1B3 w - - 3 22","1Nbq1p2/1ppp1npp/1rP4k/4p3/r1Q2PPP/n4N2/bP2P2R/R1K1B3 b - - 4 22"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c3","to":"c4"}],"hands":[{"color":"white","before":["bombard","holy-war","man-trap","peace-talks","split-knight"],"after":["bombard","holy-war","man-trap","peace-talks","split-knight"],"decks":[69,69],"discard":["evangelists","treason","rebirth","cowardice","heresy","evil-eye"]},{"color":"black","before":["riposte","lost-castle","revenge","think-again","resurrection"],"after":["riposte","lost-castle","revenge","think-again","resurrection"],"decks":[70,70],"discard":["bombard","chaos","hidden-passage","tournament","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":92,"move":38,"action":{"type":"playCard","cardId":"man-trap","cardInstanceId":"white-deck-0-man-trap","target":"e2"},"fen":["1Nbq1p2/1ppp1npp/1rP4k/4p3/r1Q2PPP/n4N2/bP2P2R/R1K1B3 b - - 4 22","1Nbq1p2/1ppp1npp/1rP4k/4p3/r1Q2PPP/n4N2/bP2P2R/R1K1B3 b - - 4 22"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"e2"}]],"events":[{"type":"cardPlayed","cardId":"man-trap","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["bombard","holy-war","man-trap","peace-talks","split-knight"],"after":["bombard","holy-war","peace-talks","split-knight","riposte"],"decks":[69,68],"discard":["evangelists","treason","rebirth","cowardice","heresy","evil-eye"]},{"color":"black","before":["riposte","lost-castle","revenge","think-again","resurrection"],"after":["riposte","lost-castle","revenge","think-again","resurrection"],"decks":[70,70],"discard":["bombard","chaos","hidden-passage","tournament","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":93,"move":38,"action":{"type":"endTurn"},"fen":["1Nbq1p2/1ppp1npp/1rP4k/4p3/r1Q2PPP/n4N2/bP2P2R/R1K1B3 b - - 4 22","1Nbq1p2/1ppp1npp/1rP4k/4p3/r1Q2PPP/n4N2/bP2P2R/R1K1B3 b - - 4 22"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"e2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"e2"}]],"events":[{"type":"cardPlayed","cardId":"man-trap","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["bombard","holy-war","peace-talks","split-knight","riposte"],"after":["bombard","holy-war","peace-talks","split-knight","riposte"],"decks":[68,68],"discard":["evangelists","treason","rebirth","cowardice","heresy","evil-eye"]},{"color":"black","before":["riposte","lost-castle","revenge","think-again","resurrection"],"after":["riposte","lost-castle","revenge","think-again","resurrection"],"decks":[70,70],"discard":["bombard","chaos","hidden-passage","tournament","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":94,"move":39,"action":{"type":"move","from":"h6","to":"g6"},"fen":["1Nbq1p2/1ppp1npp/1rP4k/4p3/r1Q2PPP/n4N2/bP2P2R/R1K1B3 b - - 4 22","1Nbq1p2/1ppp1npp/1rP3k1/4p3/r1Q2PPP/n4N2/bP2P2R/R1K1B3 w - - 5 23"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"h6","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"g6","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"e2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"e2"}]],"events":[{"type":"move","from":"h6","to":"g6"}],"hands":[{"color":"white","before":["bombard","holy-war","peace-talks","split-knight","riposte"],"after":["bombard","holy-war","peace-talks","split-knight","riposte"],"decks":[68,68],"discard":["evangelists","treason","rebirth","cowardice","heresy","evil-eye"]},{"color":"black","before":["riposte","lost-castle","revenge","think-again","resurrection"],"after":["riposte","lost-castle","revenge","think-again","resurrection"],"decks":[70,70],"discard":["bombard","chaos","hidden-passage","tournament","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":95,"move":39,"action":{"type":"endTurn"},"fen":["1Nbq1p2/1ppp1npp/1rP3k1/4p3/r1Q2PPP/n4N2/bP2P2R/R1K1B3 w - - 5 23","1Nbq1p2/1ppp1npp/1rP3k1/4p3/r1Q2PPP/n4N2/bP2P2R/R1K1B3 w - - 5 23"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"e2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"e2"}]],"events":[{"type":"move","from":"h6","to":"g6"}],"hands":[{"color":"white","before":["bombard","holy-war","peace-talks","split-knight","riposte"],"after":["bombard","holy-war","peace-talks","split-knight","riposte"],"decks":[68,68],"discard":["evangelists","treason","rebirth","cowardice","heresy","evil-eye"]},{"color":"black","before":["riposte","lost-castle","revenge","think-again","resurrection"],"after":["riposte","lost-castle","revenge","think-again","resurrection"],"decks":[70,70],"discard":["bombard","chaos","hidden-passage","tournament","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":96,"move":40,"action":{"type":"move","from":"e1","to":"b4"},"fen":["1Nbq1p2/1ppp1npp/1rP3k1/4p3/r1Q2PPP/n4N2/bP2P2R/R1K1B3 w - - 5 23","1Nbq1p2/1ppp1npp/1rP3k1/4p3/rBQ2PPP/n4N2/bP2P2R/R1K5 b - - 6 23"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"e1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"e2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"e2"}]],"events":[{"type":"move","from":"e1","to":"b4"}],"hands":[{"color":"white","before":["bombard","holy-war","peace-talks","split-knight","riposte"],"after":["bombard","holy-war","peace-talks","split-knight","riposte"],"decks":[68,68],"discard":["evangelists","treason","rebirth","cowardice","heresy","evil-eye"]},{"color":"black","before":["riposte","lost-castle","revenge","think-again","resurrection"],"after":["riposte","lost-castle","revenge","think-again","resurrection"],"decks":[70,70],"discard":["bombard","chaos","hidden-passage","tournament","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":97,"move":40,"action":{"type":"endTurn"},"fen":["1Nbq1p2/1ppp1npp/1rP3k1/4p3/rBQ2PPP/n4N2/bP2P2R/R1K5 b - - 6 23","1Nbq1p2/1ppp1npp/1rP3k1/4p3/rBQ2PPP/n4N2/bP2P2R/R1K5 b - - 6 23"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"e2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"e2"}]],"events":[{"type":"move","from":"e1","to":"b4"}],"hands":[{"color":"white","before":["bombard","holy-war","peace-talks","split-knight","riposte"],"after":["bombard","holy-war","peace-talks","split-knight","riposte"],"decks":[68,68],"discard":["evangelists","treason","rebirth","cowardice","heresy","evil-eye"]},{"color":"black","before":["riposte","lost-castle","revenge","think-again","resurrection"],"after":["riposte","lost-castle","revenge","think-again","resurrection"],"decks":[70,70],"discard":["bombard","chaos","hidden-passage","tournament","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":98,"move":41,"action":{"type":"move","from":"f7","to":"h8"},"fen":["1Nbq1p2/1ppp1npp/1rP3k1/4p3/rBQ2PPP/n4N2/bP2P2R/R1K5 b - - 6 23","1Nbq1p1n/1ppp2pp/1rP3k1/4p3/rBQ2PPP/n4N2/bP2P2R/R1K5 w - - 7 24"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"e2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"e2"}]],"events":[{"type":"move","from":"f7","to":"h8"}],"hands":[{"color":"white","before":["bombard","holy-war","peace-talks","split-knight","riposte"],"after":["bombard","holy-war","peace-talks","split-knight","riposte"],"decks":[68,68],"discard":["evangelists","treason","rebirth","cowardice","heresy","evil-eye"]},{"color":"black","before":["riposte","lost-castle","revenge","think-again","resurrection"],"after":["riposte","lost-castle","revenge","think-again","resurrection"],"decks":[70,70],"discard":["bombard","chaos","hidden-passage","tournament","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":99,"move":41,"action":{"type":"endTurn"},"fen":["1Nbq1p1n/1ppp2pp/1rP3k1/4p3/rBQ2PPP/n4N2/bP2P2R/R1K5 w - - 7 24","1Nbq1p1n/1ppp2pp/1rP3k1/4p3/rBQ2PPP/n4N2/bP2P2R/R1K5 w - - 7 24"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"e2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"e2"}]],"events":[{"type":"move","from":"f7","to":"h8"}],"hands":[{"color":"white","before":["bombard","holy-war","peace-talks","split-knight","riposte"],"after":["bombard","holy-war","peace-talks","split-knight","riposte"],"decks":[68,68],"discard":["evangelists","treason","rebirth","cowardice","heresy","evil-eye"]},{"color":"black","before":["riposte","lost-castle","revenge","think-again","resurrection"],"after":["riposte","lost-castle","revenge","think-again","resurrection"],"decks":[70,70],"discard":["bombard","chaos","hidden-passage","tournament","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":100,"move":42,"action":{"type":"move","from":"c4","to":"d5"},"fen":["1Nbq1p1n/1ppp2pp/1rP3k1/4p3/rBQ2PPP/n4N2/bP2P2R/R1K5 w - - 7 24","1Nbq1p1n/1ppp2pp/1rP3k1/3Qp3/rB3PPP/n4N2/bP2P2R/R1K5 b - - 8 24"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"e2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"e2"}]],"events":[{"type":"move","from":"c4","to":"d5"}],"hands":[{"color":"white","before":["bombard","holy-war","peace-talks","split-knight","riposte"],"after":["bombard","holy-war","peace-talks","split-knight","riposte"],"decks":[68,68],"discard":["evangelists","treason","rebirth","cowardice","heresy","evil-eye"]},{"color":"black","before":["riposte","lost-castle","revenge","think-again","resurrection"],"after":["riposte","lost-castle","revenge","think-again","resurrection"],"decks":[70,70],"discard":["bombard","chaos","hidden-passage","tournament","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":101,"move":42,"action":{"type":"endTurn"},"fen":["1Nbq1p1n/1ppp2pp/1rP3k1/3Qp3/rB3PPP/n4N2/bP2P2R/R1K5 b - - 8 24","1Nbq1p1n/1ppp2pp/1rP3k1/3Qp3/rB3PPP/n4N2/bP2P2R/R1K5 b - - 8 24"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"e2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"e2"}]],"events":[{"type":"move","from":"c4","to":"d5"}],"hands":[{"color":"white","before":["bombard","holy-war","peace-talks","split-knight","riposte"],"after":["bombard","holy-war","peace-talks","split-knight","riposte"],"decks":[68,68],"discard":["evangelists","treason","rebirth","cowardice","heresy","evil-eye"]},{"color":"black","before":["riposte","lost-castle","revenge","think-again","resurrection"],"after":["riposte","lost-castle","revenge","think-again","resurrection"],"decks":[70,70],"discard":["bombard","chaos","hidden-passage","tournament","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":102,"move":42,"action":{"type":"playCard","cardId":"resurrection","cardInstanceId":"black-deck-4-resurrection","target":{"pieceId":"black-pawn-a7","to":"a7"}},"fen":["1Nbq1p1n/1ppp2pp/1rP3k1/3Qp3/rB3PPP/n4N2/bP2P2R/R1K5 b - - 8 24","1Nbq1p1n/pppp2pp/1rP3k1/3Qp3/rB3PPP/n4N2/bP2P2R/R1K5 w - - 0 25"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"e2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"e2"}]],"events":[{"type":"cardPlayed","cardId":"resurrection","target":{"pieceId":"black-pawn-a7","to":"a7"},"movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["bombard","holy-war","peace-talks","split-knight","riposte"],"after":["bombard","holy-war","peace-talks","split-knight","riposte"],"decks":[68,68],"discard":["evangelists","treason","rebirth","cowardice","heresy","evil-eye"]},{"color":"black","before":["riposte","lost-castle","revenge","think-again","resurrection"],"after":["riposte","lost-castle","revenge","think-again","treason"],"decks":[70,69],"discard":["bombard","chaos","hidden-passage","tournament","haunting-memories","resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":103,"move":42,"action":{"type":"endTurn"},"fen":["1Nbq1p1n/pppp2pp/1rP3k1/3Qp3/rB3PPP/n4N2/bP2P2R/R1K5 w - - 0 25","1Nbq1p1n/pppp2pp/1rP3k1/3Qp3/rB3PPP/n4N2/bP2P2R/R1K5 w - - 0 25"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"e2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"e2"}]],"events":[{"type":"cardPlayed","cardId":"resurrection","target":{"pieceId":"black-pawn-a7","to":"a7"},"movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["bombard","holy-war","peace-talks","split-knight","riposte"],"after":["bombard","holy-war","peace-talks","split-knight","riposte"],"decks":[68,68],"discard":["evangelists","treason","rebirth","cowardice","heresy","evil-eye"]},{"color":"black","before":["riposte","lost-castle","revenge","think-again","treason"],"after":["riposte","lost-castle","revenge","think-again","treason"],"decks":[69,69],"discard":["bombard","chaos","hidden-passage","tournament","haunting-memories","resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":104,"move":43,"action":{"type":"move","from":"b4","to":"a5"},"fen":["1Nbq1p1n/pppp2pp/1rP3k1/3Qp3/rB3PPP/n4N2/bP2P2R/R1K5 w - - 0 25","1Nbq1p1n/pppp2pp/1rP3k1/B2Qp3/r4PPP/n4N2/bP2P2R/R1K5 b - - 1 25"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"e2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"e2"}]],"events":[{"type":"move","from":"b4","to":"a5"}],"hands":[{"color":"white","before":["bombard","holy-war","peace-talks","split-knight","riposte"],"after":["bombard","holy-war","peace-talks","split-knight","riposte"],"decks":[68,68],"discard":["evangelists","treason","rebirth","cowardice","heresy","evil-eye"]},{"color":"black","before":["riposte","lost-castle","revenge","think-again","treason"],"after":["riposte","lost-castle","revenge","think-again","treason"],"decks":[69,69],"discard":["bombard","chaos","hidden-passage","tournament","haunting-memories","resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":105,"move":43,"action":{"type":"endTurn"},"fen":["1Nbq1p1n/pppp2pp/1rP3k1/B2Qp3/r4PPP/n4N2/bP2P2R/R1K5 b - - 1 25","1Nbq1p1n/pppp2pp/1rP3k1/B2Qp3/r4PPP/n4N2/bP2P2R/R1K5 b - - 1 25"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"e2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"e2"}]],"events":[{"type":"move","from":"b4","to":"a5"}],"hands":[{"color":"white","before":["bombard","holy-war","peace-talks","split-knight","riposte"],"after":["bombard","holy-war","peace-talks","split-knight","riposte"],"decks":[68,68],"discard":["evangelists","treason","rebirth","cowardice","heresy","evil-eye"]},{"color":"black","before":["riposte","lost-castle","revenge","think-again","treason"],"after":["riposte","lost-castle","revenge","think-again","treason"],"decks":[69,69],"discard":["bombard","chaos","hidden-passage","tournament","haunting-memories","resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":106,"move":44,"action":{"type":"move","from":"e5","to":"e4"},"fen":["1Nbq1p1n/pppp2pp/1rP3k1/B2Qp3/r4PPP/n4N2/bP2P2R/R1K5 b - - 1 25","1Nbq1p1n/pppp2pp/1rP3k1/B2Q4/r3pPPP/n4N2/bP2P2R/R1K5 w - - 0 26"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"e2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"e2"}]],"events":[{"type":"move","from":"e5","to":"e4"}],"hands":[{"color":"white","before":["bombard","holy-war","peace-talks","split-knight","riposte"],"after":["bombard","holy-war","peace-talks","split-knight","riposte"],"decks":[68,68],"discard":["evangelists","treason","rebirth","cowardice","heresy","evil-eye"]},{"color":"black","before":["riposte","lost-castle","revenge","think-again","treason"],"after":["riposte","lost-castle","revenge","think-again","treason"],"decks":[69,69],"discard":["bombard","chaos","hidden-passage","tournament","haunting-memories","resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":107,"move":44,"action":{"type":"endTurn"},"fen":["1Nbq1p1n/pppp2pp/1rP3k1/B2Q4/r3pPPP/n4N2/bP2P2R/R1K5 w - - 0 26","1Nbq1p1n/pppp2pp/1rP3k1/B2Q4/r3pPPP/n4N2/bP2P2R/R1K5 w - - 0 26"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"e2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"e2"}]],"events":[{"type":"move","from":"e5","to":"e4"}],"hands":[{"color":"white","before":["bombard","holy-war","peace-talks","split-knight","riposte"],"after":["bombard","holy-war","peace-talks","split-knight","riposte"],"decks":[68,68],"discard":["evangelists","treason","rebirth","cowardice","heresy","evil-eye"]},{"color":"black","before":["riposte","lost-castle","revenge","think-again","treason"],"after":["riposte","lost-castle","revenge","think-again","treason"],"decks":[69,69],"discard":["bombard","chaos","hidden-passage","tournament","haunting-memories","resurrection"]}],"enPassant":[],"pendingRescue":false}
