Seed 860164; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":92,"move":42,"action":{"type":"playCard","cardId":"winged-victory","cardInstanceId":"white-hand-3-winged-victory","target":{"pieceId":"white-pawn-g2","to":"d5"}},"fen":["4k3/n1p1bp2/rp1Rb2n/p4Bp1/2N5/N1PpP1B1/P4P2/PQ1PK3 w - - 3 23","4k3/n1p1bp2/rp1Rb2n/p2P1Bp1/2N5/N1PpP1B1/P4P2/PQ1PK3 b - - 0 23"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"winged-victory","target":{"pieceId":"white-pawn-g2","to":"d5"},"movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"after":["vendetta","confabulation","holy-quest","earthquake","evil-eye"],"decks":[73,72],"discard":["dark-mirror","fireball","winged-victory"]},{"color":"black","before":["crab","merciless","betrayal","blessing","squaring-the-circle"],"after":["crab","merciless","betrayal","blessing","squaring-the-circle"],"decks":[72,72],"discard":["lost-castle","vendetta","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":93,"move":42,"action":{"type":"endTurn"},"fen":["4k3/n1p1bp2/rp1Rb2n/p2P1Bp1/2N5/N1PpP1B1/P4P2/PQ1PK3 b - - 0 23","4k3/n1p1bp2/rp1Rb2n/p2P1Bp1/2N5/N1PpP1B1/P4P2/PQ1PK3 b - - 0 23"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"winged-victory","target":{"pieceId":"white-pawn-g2","to":"d5"},"movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["vendetta","confabulation","holy-quest","earthquake","evil-eye"],"after":["vendetta","confabulation","holy-quest","earthquake","evil-eye"],"decks":[72,72],"discard":["dark-mirror","fireball","winged-victory"]},{"color":"black","before":["crab","merciless","betrayal","blessing","squaring-the-circle"],"after":["crab","merciless","betrayal","blessing","squaring-the-circle"],"decks":[72,72],"discard":["lost-castle","vendetta","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":94,"move":43,"action":{"type":"move","from":"a7","to":"c8"},"fen":["4k3/n1p1bp2/rp1Rb2n/p2P1Bp1/2N5/N1PpP1B1/P4P2/PQ1PK3 b - - 0 23","2n1k3/2p1bp2/rp1Rb2n/p2P1Bp1/2N5/N1PpP1B1/P4P2/PQ1PK3 w - - 1 24"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"c8","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["vendetta","confabulation","holy-quest","earthquake","evil-eye"],"after":["vendetta","confabulation","holy-quest","earthquake","evil-eye"],"decks":[72,72],"discard":["dark-mirror","fireball","winged-victory"]},{"color":"black","before":["crab","merciless","betrayal","blessing","squaring-the-circle"],"after":["crab","merciless","betrayal","blessing","squaring-the-circle"],"decks":[72,72],"discard":["lost-castle","vendetta","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":95,"move":43,"action":{"type":"endTurn"},"fen":["2n1k3/2p1bp2/rp1Rb2n/p2P1Bp1/2N5/N1PpP1B1/P4P2/PQ1PK3 w - - 1 24","2n1k3/2p1bp2/rp1Rb2n/p2P1Bp1/2N5/N1PpP1B1/P4P2/PQ1PK3 w - - 1 24"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"c8","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["vendetta","confabulation","holy-quest","earthquake","evil-eye"],"after":["vendetta","confabulation","holy-quest","earthquake","evil-eye"],"decks":[72,72],"discard":["dark-mirror","fireball","winged-victory"]},{"color":"black","before":["crab","merciless","betrayal","blessing","squaring-the-circle"],"after":["crab","merciless","betrayal","blessing","squaring-the-circle"],"decks":[72,72],"discard":["lost-castle","vendetta","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":96,"move":44,"action":{"type":"move","from":"f5","to":"h3"},"fen":["2n1k3/2p1bp2/rp1Rb2n/p2P1Bp1/2N5/N1PpP1B1/P4P2/PQ1PK3 w - - 1 24","2n1k3/2p1bp2/rp1Rb2n/p2P2p1/2N5/N1PpP1BB/P4P2/PQ1PK3 b - - 2 24"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f5","to":"h3"}],"hands":[{"color":"white","before":["vendetta","confabulation","holy-quest","earthquake","evil-eye"],"after":["vendetta","confabulation","holy-quest","earthquake","evil-eye"],"decks":[72,72],"discard":["dark-mirror","fireball","winged-victory"]},{"color":"black","before":["crab","merciless","betrayal","blessing","squaring-the-circle"],"after":["crab","merciless","betrayal","blessing","squaring-the-circle"],"decks":[72,72],"discard":["lost-castle","vendetta","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":97,"move":44,"action":{"type":"endTurn"},"fen":["2n1k3/2p1bp2/rp1Rb2n/p2P2p1/2N5/N1PpP1BB/P4P2/PQ1PK3 b - - 2 24","2n1k3/2p1bp2/rp1Rb2n/p2P2p1/2N5/N1PpP1BB/P4P2/PQ1PK3 b - - 2 24"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f5","to":"h3"}],"hands":[{"color":"white","before":["vendetta","confabulation","holy-quest","earthquake","evil-eye"],"after":["vendetta","confabulation","holy-quest","earthquake","evil-eye"],"decks":[72,72],"discard":["dark-mirror","fireball","winged-victory"]},{"color":"black","before":["crab","merciless","betrayal","blessing","squaring-the-circle"],"after":["crab","merciless","betrayal","blessing","squaring-the-circle"],"decks":[72,72],"discard":["lost-castle","vendetta","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":98,"move":45,"action":{"type":"move","from":"g5","to":"g4"},"fen":["2n1k3/2p1bp2/rp1Rb2n/p2P2p1/2N5/N1PpP1BB/P4P2/PQ1PK3 b - - 2 24","2n1k3/2p1bp2/rp1Rb2n/p2P4/2N3p1/N1PpP1BB/P4P2/PQ1PK3 w - - 0 25"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g5","to":"g4","movedPieceId":"black-pawn-g7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["vendetta","confabulation","holy-quest","earthquake","evil-eye"],"after":["vendetta","confabulation","holy-quest","earthquake","evil-eye"],"decks":[72,72],"discard":["dark-mirror","fireball","winged-victory"]},{"color":"black","before":["crab","merciless","betrayal","blessing","squaring-the-circle"],"after":["crab","merciless","betrayal","blessing","squaring-the-circle"],"decks":[72,72],"discard":["lost-castle","vendetta","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":99,"move":45,"action":{"type":"endTurn"},"fen":["2n1k3/2p1bp2/rp1Rb2n/p2P4/2N3p1/N1PpP1BB/P4P2/PQ1PK3 w - - 0 25","2n1k3/2p1bp2/rp1Rb2n/p2P4/2N3p1/N1PpP1BB/P4P2/PQ1PK3 w - - 0 25"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g5","to":"g4","movedPieceId":"black-pawn-g7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["vendetta","confabulation","holy-quest","earthquake","evil-eye"],"after":["vendetta","confabulation","holy-quest","earthquake","evil-eye"],"decks":[72,72],"discard":["dark-mirror","fireball","winged-victory"]},{"color":"black","before":["crab","merciless","betrayal","blessing","squaring-the-circle"],"after":["crab","merciless","betrayal","blessing","squaring-the-circle"],"decks":[72,72],"discard":["lost-castle","vendetta","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":100,"move":46,"action":{"type":"move","from":"d6","to":"d8"},"fen":["2n1k3/2p1bp2/rp1Rb2n/p2P4/2N3p1/N1PpP1BB/P4P2/PQ1PK3 w - - 0 25","2nRk3/2p1bp2/rp2b2n/p2P4/2N3p1/N1PpP1BB/P4P2/PQ1PK3 b - - 1 25"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d6","to":"d8"}],"hands":[{"color":"white","before":["vendetta","confabulation","holy-quest","earthquake","evil-eye"],"after":["vendetta","confabulation","holy-quest","earthquake","evil-eye"],"decks":[72,72],"discard":["dark-mirror","fireball","winged-victory"]},{"color":"black","before":["crab","merciless","betrayal","blessing","squaring-the-circle"],"after":["crab","merciless","betrayal","blessing","squaring-the-circle"],"decks":[72,72],"discard":["lost-castle","vendetta","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":101,"move":46,"action":{"type":"endTurn"},"fen":["2nRk3/2p1bp2/rp2b2n/p2P4/2N3p1/N1PpP1BB/P4P2/PQ1PK3 b - - 1 25","2nRk3/2p1bp2/rp2b2n/p2P4/2N3p1/N1PpP1BB/P4P2/PQ1PK3 b - - 1 25"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d6","to":"d8"}],"hands":[{"color":"white","before":["vendetta","confabulation","holy-quest","earthquake","evil-eye"],"after":["vendetta","confabulation","holy-quest","earthquake","evil-eye"],"decks":[72,72],"discard":["dark-mirror","fireball","winged-victory"]},{"color":"black","before":["crab","merciless","betrayal","blessing","squaring-the-circle"],"after":["crab","merciless","betrayal","blessing","squaring-the-circle"],"decks":[72,72],"discard":["lost-castle","vendetta","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":102,"move":47,"action":{"type":"move","from":"e8","to":"d8"},"fen":["2nRk3/2p1bp2/rp2b2n/p2P4/2N3p1/N1PpP1BB/P4P2/PQ1PK3 b - - 1 25","2nk4/2p1bp2/rp2b2n/p2P4/2N3p1/N1PpP1BB/P4P2/PQ1PK3 w - - 0 26"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d8","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"d8","capturedId":"white-rook-a1","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["vendetta","confabulation","holy-quest","earthquake","evil-eye"],"after":["vendetta","confabulation","holy-quest","earthquake","evil-eye"],"decks":[72,72],"discard":["dark-mirror","fireball","winged-victory"]},{"color":"black","before":["crab","merciless","betrayal","blessing","squaring-the-circle"],"after":["crab","merciless","betrayal","blessing","squaring-the-circle"],"decks":[72,72],"discard":["lost-castle","vendetta","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":103,"move":47,"action":{"type":"endTurn"},"fen":["2nk4/2p1bp2/rp2b2n/p2P4/2N3p1/N1PpP1BB/P4P2/PQ1PK3 w - - 0 26","2nk4/2p1bp2/rp2b2n/p2P4/2N3p1/N1PpP1BB/P4P2/PQ1PK3 w - - 0 26"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"d8","capturedId":"white-rook-a1","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["vendetta","confabulation","holy-quest","earthquake","evil-eye"],"after":["vendetta","confabulation","holy-quest","earthquake","evil-eye"],"decks":[72,72],"discard":["dark-mirror","fireball","winged-victory"]},{"color":"black","before":["crab","merciless","betrayal","blessing","squaring-the-circle"],"after":["crab","merciless","betrayal","blessing","squaring-the-circle"],"decks":[72,72],"discard":["lost-castle","vendetta","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":104,"move":48,"action":{"type":"move","from":"h3","to":"g2"},"fen":["2nk4/2p1bp2/rp2b2n/p2P4/2N3p1/N1PpP1BB/P4P2/PQ1PK3 w - - 0 26","2nk4/2p1bp2/rp2b2n/p2P4/2N3p1/N1PpP1B1/P4PB1/PQ1PK3 b - - 1 26"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"g2"}],"hands":[{"color":"white","before":["vendetta","confabulation","holy-quest","earthquake","evil-eye"],"after":["vendetta","confabulation","holy-quest","earthquake","evil-eye"],"decks":[72,72],"discard":["dark-mirror","fireball","winged-victory"]},{"color":"black","before":["crab","merciless","betrayal","blessing","squaring-the-circle"],"after":["crab","merciless","betrayal","blessing","squaring-the-circle"],"decks":[72,72],"discard":["lost-castle","vendetta","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":105,"move":48,"action":{"type":"endTurn"},"fen":["2nk4/2p1bp2/rp2b2n/p2P4/2N3p1/N1PpP1B1/P4PB1/PQ1PK3 b - - 1 26","2nk4/2p1bp2/rp2b2n/p2P4/2N3p1/N1PpP1B1/P4PB1/PQ1PK3 b - - 1 26"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"g2"}],"hands":[{"color":"white","before":["vendetta","confabulation","holy-quest","earthquake","evil-eye"],"after":["vendetta","confabulation","holy-quest","earthquake","evil-eye"],"decks":[72,72],"discard":["dark-mirror","fireball","winged-victory"]},{"color":"black","before":["crab","merciless","betrayal","blessing","squaring-the-circle"],"after":["crab","merciless","betrayal","blessing","squaring-the-circle"],"decks":[72,72],"discard":["lost-castle","vendetta","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":106,"move":49,"action":{"type":"move","from":"e7","to":"f8"},"fen":["2nk4/2p1bp2/rp2b2n/p2P4/2N3p1/N1PpP1B1/P4PB1/PQ1PK3 b - - 1 26","2nk1b2/2p2p2/rp2b2n/p2P4/2N3p1/N1PpP1B1/P4PB1/PQ1PK3 w - - 2 27"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"f8","movedPieceId":"black-bishop-f8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["vendetta","confabulation","holy-quest","earthquake","evil-eye"],"after":["vendetta","confabulation","holy-quest","earthquake","evil-eye"],"decks":[72,72],"discard":["dark-mirror","fireball","winged-victory"]},{"color":"black","before":["crab","merciless","betrayal","blessing","squaring-the-circle"],"after":["crab","merciless","betrayal","blessing","squaring-the-circle"],"decks":[72,72],"discard":["lost-castle","vendetta","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":107,"move":49,"action":{"type":"endTurn"},"fen":["2nk1b2/2p2p2/rp2b2n/p2P4/2N3p1/N1PpP1B1/P4PB1/PQ1PK3 w - - 2 27","2nk1b2/2p2p2/rp2b2n/p2P4/2N3p1/N1PpP1B1/P4PB1/PQ1PK3 w - - 2 27"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"f8","movedPieceId":"black-bishop-f8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["vendetta","confabulation","holy-quest","earthquake","evil-eye"],"after":["vendetta","confabulation","holy-quest","earthquake","evil-eye"],"decks":[72,72],"discard":["dark-mirror","fireball","winged-victory"]},{"color":"black","before":["crab","merciless","betrayal","blessing","squaring-the-circle"],"after":["crab","merciless","betrayal","blessing","squaring-the-circle"],"decks":[72,72],"discard":["lost-castle","vendetta","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":108,"move":50,"action":{"type":"move","from":"d1","to":"d2"},"fen":["2nk1b2/2p2p2/rp2b2n/p2P4/2N3p1/N1PpP1B1/P4PB1/PQ1PK3 w - - 2 27","2nk1b2/2p2p2/rp2b2n/p2P4/2N3p1/N1PpP1B1/P2P1PB1/PQ2K3 b - - 0 27"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"d2"}],"hands":[{"color":"white","before":["vendetta","confabulation","holy-quest","earthquake","evil-eye"],"after":["vendetta","confabulation","holy-quest","earthquake","evil-eye"],"decks":[72,72],"discard":["dark-mirror","fireball","winged-victory"]},{"color":"black","before":["crab","merciless","betrayal","blessing","squaring-the-circle"],"after":["crab","merciless","betrayal","blessing","squaring-the-circle"],"decks":[72,72],"discard":["lost-castle","vendetta","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":109,"move":50,"action":{"type":"endTurn"},"fen":["2nk1b2/2p2p2/rp2b2n/p2P4/2N3p1/N1PpP1B1/P2P1PB1/PQ2K3 b - - 0 27","2nk1b2/2p2p2/rp2b2n/p2P4/2N3p1/N1PpP1B1/P2P1PB1/PQ2K3 b - - 0 27"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"d2"}],"hands":[{"color":"white","before":["vendetta","confabulation","holy-quest","earthquake","evil-eye"],"after":["vendetta","confabulation","holy-quest","earthquake","evil-eye"],"decks":[72,72],"discard":["dark-mirror","fireball","winged-victory"]},{"color":"black","before":["crab","merciless","betrayal","blessing","squaring-the-circle"],"after":["crab","merciless","betrayal","blessing","squaring-the-circle"],"decks":[72,72],"discard":["lost-castle","vendetta","cowardice"]}],"enPassant":[],"pendingRescue":false}
FINAL {"moves":50,"fen":"2nk1b2/2p2p2/rp2b2n/p2P4/2N3p1/N1PpP1B1/P2P1PB1/PQ2K3 b - - 0 27"}
