Seed 860202; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":89,"move":40,"action":{"type":"endTurn"},"fen":["4r2r/pB2pbpp/2p4n/q2pkp2/P3pR2/b1N4N/1PP1K1PP/3R4 w - - 9 21","4r2r/pB2pbpp/2p4n/q2pkp2/P3pR2/b1N4N/1PP1K1PP/3R4 w - - 9 21"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b4","to":"a3"}],"hands":[{"color":"white","before":["revenge","vendetta","figure-dance","confabulation","bog"],"after":["revenge","vendetta","figure-dance","confabulation","bog"],"decks":[68,68],"discard":["rebirth","disintegration","plots-within-plots","heresy","haunting-memories","fireball","doppelganger"]},{"color":"black","before":["betrayal","fireball","sanctuary","cathedral","siege"],"after":["betrayal","fireball","sanctuary","cathedral","siege"],"decks":[73,73],"discard":["chaos","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":90,"move":41,"action":{"type":"move","from":"f4","to":"f1"},"fen":["4r2r/pB2pbpp/2p4n/q2pkp2/P3pR2/b1N4N/1PP1K1PP/3R4 w - - 9 21","4r2r/pB2pbpp/2p4n/q2pkp2/P3p3/b1N4N/1PP1K1PP/3R1R2 b - - 10 21"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f4","to":"f1"}],"hands":[{"color":"white","before":["revenge","vendetta","figure-dance","confabulation","bog"],"after":["revenge","vendetta","figure-dance","confabulation","bog"],"decks":[68,68],"discard":["rebirth","disintegration","plots-within-plots","heresy","haunting-memories","fireball","doppelganger"]},{"color":"black","before":["betrayal","fireball","sanctuary","cathedral","siege"],"after":["betrayal","fireball","sanctuary","cathedral","siege"],"decks":[73,73],"discard":["chaos","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":91,"move":41,"action":{"type":"endTurn"},"fen":["4r2r/pB2pbpp/2p4n/q2pkp2/P3p3/b1N4N/1PP1K1PP/3R1R2 b - - 10 21","4r2r/pB2pbpp/2p4n/q2pkp2/P3p3/b1N4N/1PP1K1PP/3R1R2 b - - 10 21"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f4","to":"f1"}],"hands":[{"color":"white","before":["revenge","vendetta","figure-dance","confabulation","bog"],"after":["revenge","vendetta","figure-dance","confabulation","bog"],"decks":[68,68],"discard":["rebirth","disintegration","plots-within-plots","heresy","haunting-memories","fireball","doppelganger"]},{"color":"black","before":["betrayal","fireball","sanctuary","cathedral","siege"],"after":["betrayal","fireball","sanctuary","cathedral","siege"],"decks":[73,73],"discard":["chaos","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":92,"move":42,"action":{"type":"move","from":"f7","to":"g8"},"fen":["4r2r/pB2pbpp/2p4n/q2pkp2/P3p3/b1N4N/1PP1K1PP/3R1R2 b - - 10 21","4r1br/pB2p1pp/2p4n/q2pkp2/P3p3/b1N4N/1PP1K1PP/3R1R2 w - - 11 22"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"g8"}],"hands":[{"color":"white","before":["revenge","vendetta","figure-dance","confabulation","bog"],"after":["revenge","vendetta","figure-dance","confabulation","bog"],"decks":[68,68],"discard":["rebirth","disintegration","plots-within-plots","heresy","haunting-memories","fireball","doppelganger"]},{"color":"black","before":["betrayal","fireball","sanctuary","cathedral","siege"],"after":["betrayal","fireball","sanctuary","cathedral","siege"],"decks":[73,73],"discard":["chaos","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":93,"move":42,"action":{"type":"endTurn"},"fen":["4r1br/pB2p1pp/2p4n/q2pkp2/P3p3/b1N4N/1PP1K1PP/3R1R2 w - - 11 22","4r1br/pB2p1pp/2p4n/q2pkp2/P3p3/b1N4N/1PP1K1PP/3R1R2 w - - 11 22"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"g8"}],"hands":[{"color":"white","before":["revenge","vendetta","figure-dance","confabulation","bog"],"after":["revenge","vendetta","figure-dance","confabulation","bog"],"decks":[68,68],"discard":["rebirth","disintegration","plots-within-plots","heresy","haunting-memories","fireball","doppelganger"]},{"color":"black","before":["betrayal","fireball","sanctuary","cathedral","siege"],"after":["betrayal","fireball","sanctuary","cathedral","siege"],"decks":[73,73],"discard":["chaos","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":94,"move":43,"action":{"type":"move","from":"d1","to":"e1"},"fen":["4r1br/pB2p1pp/2p4n/q2pkp2/P3p3/b1N4N/1PP1K1PP/3R1R2 w - - 11 22","4r1br/pB2p1pp/2p4n/q2pkp2/P3p3/b1N4N/1PP1K1PP/4RR2 b - - 12 22"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"e1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"e1"}],"hands":[{"color":"white","before":["revenge","vendetta","figure-dance","confabulation","bog"],"after":["revenge","vendetta","figure-dance","confabulation","bog"],"decks":[68,68],"discard":["rebirth","disintegration","plots-within-plots","heresy","haunting-memories","fireball","doppelganger"]},{"color":"black","before":["betrayal","fireball","sanctuary","cathedral","siege"],"after":["betrayal","fireball","sanctuary","cathedral","siege"],"decks":[73,73],"discard":["chaos","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":95,"move":43,"action":{"type":"endTurn"},"fen":["4r1br/pB2p1pp/2p4n/q2pkp2/P3p3/b1N4N/1PP1K1PP/4RR2 b - - 12 22","4r1br/pB2p1pp/2p4n/q2pkp2/P3p3/b1N4N/1PP1K1PP/4RR2 b - - 12 22"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"e1"}],"hands":[{"color":"white","before":["revenge","vendetta","figure-dance","confabulation","bog"],"after":["revenge","vendetta","figure-dance","confabulation","bog"],"decks":[68,68],"discard":["rebirth","disintegration","plots-within-plots","heresy","haunting-memories","fireball","doppelganger"]},{"color":"black","before":["betrayal","fireball","sanctuary","cathedral","siege"],"after":["betrayal","fireball","sanctuary","cathedral","siege"],"decks":[73,73],"discard":["chaos","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":96,"move":44,"action":{"type":"move","from":"e5","to":"f6"},"fen":["4r1br/pB2p1pp/2p4n/q2pkp2/P3p3/b1N4N/1PP1K1PP/4RR2 b - - 12 22","4r1br/pB2p1pp/2p2k1n/q2p1p2/P3p3/b1N4N/1PP1K1PP/4RR2 w - - 13 23"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e5","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f6","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e5","to":"f6"}],"hands":[{"color":"white","before":["revenge","vendetta","figure-dance","confabulation","bog"],"after":["revenge","vendetta","figure-dance","confabulation","bog"],"decks":[68,68],"discard":["rebirth","disintegration","plots-within-plots","heresy","haunting-memories","fireball","doppelganger"]},{"color":"black","before":["betrayal","fireball","sanctuary","cathedral","siege"],"after":["betrayal","fireball","sanctuary","cathedral","siege"],"decks":[73,73],"discard":["chaos","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":97,"move":44,"action":{"type":"endTurn"},"fen":["4r1br/pB2p1pp/2p2k1n/q2p1p2/P3p3/b1N4N/1PP1K1PP/4RR2 w - - 13 23","4r1br/pB2p1pp/2p2k1n/q2p1p2/P3p3/b1N4N/1PP1K1PP/4RR2 w - - 13 23"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e5","to":"f6"}],"hands":[{"color":"white","before":["revenge","vendetta","figure-dance","confabulation","bog"],"after":["revenge","vendetta","figure-dance","confabulation","bog"],"decks":[68,68],"discard":["rebirth","disintegration","plots-within-plots","heresy","haunting-memories","fireball","doppelganger"]},{"color":"black","before":["betrayal","fireball","sanctuary","cathedral","siege"],"after":["betrayal","fireball","sanctuary","cathedral","siege"],"decks":[73,73],"discard":["chaos","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":98,"move":45,"action":{"type":"move","from":"b7","to":"a6"},"fen":["4r1br/pB2p1pp/2p2k1n/q2p1p2/P3p3/b1N4N/1PP1K1PP/4RR2 w - - 13 23","4r1br/p3p1pp/B1p2k1n/q2p1p2/P3p3/b1N4N/1PP1K1PP/4RR2 b - - 14 23"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"a6"}],"hands":[{"color":"white","before":["revenge","vendetta","figure-dance","confabulation","bog"],"after":["revenge","vendetta","figure-dance","confabulation","bog"],"decks":[68,68],"discard":["rebirth","disintegration","plots-within-plots","heresy","haunting-memories","fireball","doppelganger"]},{"color":"black","before":["betrayal","fireball","sanctuary","cathedral","siege"],"after":["betrayal","fireball","sanctuary","cathedral","siege"],"decks":[73,73],"discard":["chaos","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":99,"move":45,"action":{"type":"playCard","cardId":"figure-dance","cardInstanceId":"white-deck-3-figure-dance","target":[]},"fen":["4r1br/p3p1pp/B1p2k1n/q2p1p2/P3p3/b1N4N/1PP1K1PP/4RR2 b - - 14 23","r3r1b1/p3p1pp/B1p2k1n/q2p1p2/P3p3/b1N4N/1PP1K1PP/4RR2 b - - 14 23"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"figure-dance","target":[],"movement":[{"from":"h8","to":"a8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["revenge","vendetta","figure-dance","confabulation","bog"],"after":["revenge","vendetta","confabulation","bog","siege"],"decks":[68,67],"discard":["rebirth","disintegration","plots-within-plots","heresy","haunting-memories","fireball","doppelganger","figure-dance"]},{"color":"black","before":["betrayal","fireball","sanctuary","cathedral","siege"],"after":["betrayal","fireball","sanctuary","cathedral","siege"],"decks":[73,73],"discard":["chaos","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":100,"move":45,"action":{"type":"endTurn"},"fen":["r3r1b1/p3p1pp/B1p2k1n/q2p1p2/P3p3/b1N4N/1PP1K1PP/4RR2 b - - 14 23","r3r1b1/p3p1pp/B1p2k1n/q2p1p2/P3p3/b1N4N/1PP1K1PP/4RR2 b - - 14 23"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"figure-dance","target":[],"movement":[{"from":"h8","to":"a8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["revenge","vendetta","confabulation","bog","siege"],"after":["revenge","vendetta","confabulation","bog","siege"],"decks":[67,67],"discard":["rebirth","disintegration","plots-within-plots","heresy","haunting-memories","fireball","doppelganger","figure-dance"]},{"color":"black","before":["betrayal","fireball","sanctuary","cathedral","siege"],"after":["betrayal","fireball","sanctuary","cathedral","siege"],"decks":[73,73],"discard":["chaos","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":101,"move":46,"action":{"type":"move","from":"g7","to":"g5"},"fen":["r3r1b1/p3p1pp/B1p2k1n/q2p1p2/P3p3/b1N4N/1PP1K1PP/4RR2 b - - 14 23","r3r1b1/p3p2p/B1p2k1n/q2p1pp1/P3p3/b1N4N/1PP1K1PP/4RR2 w - - 0 24"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g5"}],"hands":[{"color":"white","before":["revenge","vendetta","confabulation","bog","siege"],"after":["revenge","vendetta","confabulation","bog","siege"],"decks":[67,67],"discard":["rebirth","disintegration","plots-within-plots","heresy","haunting-memories","fireball","doppelganger","figure-dance"]},{"color":"black","before":["betrayal","fireball","sanctuary","cathedral","siege"],"after":["betrayal","fireball","sanctuary","cathedral","siege"],"decks":[73,73],"discard":["chaos","haunting-memories"]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":102,"move":46,"action":{"type":"endTurn"},"fen":["r3r1b1/p3p2p/B1p2k1n/q2p1pp1/P3p3/b1N4N/1PP1K1PP/4RR2 w - - 0 24","r3r1b1/p3p2p/B1p2k1n/q2p1pp1/P3p3/b1N4N/1PP1K1PP/4RR2 w - - 0 24"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g5"}],"hands":[{"color":"white","before":["revenge","vendetta","confabulation","bog","siege"],"after":["revenge","vendetta","confabulation","bog","siege"],"decks":[67,67],"discard":["rebirth","disintegration","plots-within-plots","heresy","haunting-memories","fireball","doppelganger","figure-dance"]},{"color":"black","before":["betrayal","fireball","sanctuary","cathedral","siege"],"after":["betrayal","fireball","sanctuary","cathedral","siege"],"decks":[73,73],"discard":["chaos","haunting-memories"]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":103,"move":47,"action":{"type":"move","from":"e1","to":"a1"},"fen":["r3r1b1/p3p2p/B1p2k1n/q2p1pp1/P3p3/b1N4N/1PP1K1PP/4RR2 w - - 0 24","r3r1b1/p3p2p/B1p2k1n/q2p1pp1/P3p3/b1N4N/1PP1K1PP/R4R2 b - - 1 24"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"e1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"a1"}],"hands":[{"color":"white","before":["revenge","vendetta","confabulation","bog","siege"],"after":["revenge","vendetta","confabulation","bog","siege"],"decks":[67,67],"discard":["rebirth","disintegration","plots-within-plots","heresy","haunting-memories","fireball","doppelganger","figure-dance"]},{"color":"black","before":["betrayal","fireball","sanctuary","cathedral","siege"],"after":["betrayal","fireball","sanctuary","cathedral","siege"],"decks":[73,73],"discard":["chaos","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":104,"move":47,"action":{"type":"endTurn"},"fen":["r3r1b1/p3p2p/B1p2k1n/q2p1pp1/P3p3/b1N4N/1PP1K1PP/R4R2 b - - 1 24","r3r1b1/p3p2p/B1p2k1n/q2p1pp1/P3p3/b1N4N/1PP1K1PP/R4R2 b - - 1 24"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"a1"}],"hands":[{"color":"white","before":["revenge","vendetta","confabulation","bog","siege"],"after":["revenge","vendetta","confabulation","bog","siege"],"decks":[67,67],"discard":["rebirth","disintegration","plots-within-plots","heresy","haunting-memories","fireball","doppelganger","figure-dance"]},{"color":"black","before":["betrayal","fireball","sanctuary","cathedral","siege"],"after":["betrayal","fireball","sanctuary","cathedral","siege"],"decks":[73,73],"discard":["chaos","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":105,"move":48,"action":{"type":"move","from":"g8","to":"e6"},"fen":["r3r1b1/p3p2p/B1p2k1n/q2p1pp1/P3p3/b1N4N/1PP1K1PP/R4R2 b - - 1 24","r3r3/p3p2p/B1p1bk1n/q2p1pp1/P3p3/b1N4N/1PP1K1PP/R4R2 w - - 2 25"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"e6","previousFen":"r3r1b1/p3p2p/B1p2k1n/q2p1pp1/P3p3/b1N4N/1PP1K1PP/R4R2 b - - 1 24"}],"hands":[{"color":"white","before":["revenge","vendetta","confabulation","bog","siege"],"after":["revenge","vendetta","confabulation","bog","siege"],"decks":[67,67],"discard":["rebirth","disintegration","plots-within-plots","heresy","haunting-memories","fireball","doppelganger","figure-dance"]},{"color":"black","before":["betrayal","fireball","sanctuary","cathedral","siege"],"after":["betrayal","fireball","sanctuary","cathedral","siege"],"decks":[73,73],"discard":["chaos","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":106,"move":48,"action":{"type":"playCard","cardId":"cathedral","cardInstanceId":"black-deck-0-cathedral","target":{"rook":"a8","bishop":"a3"}},"fen":["r3r3/p3p2p/B1p1bk1n/q2p1pp1/P3p3/b1N4N/1PP1K1PP/R4R2 w - - 2 25","b3r3/p3p2p/B1p1bk1n/q2p1pp1/P3p3/r1N4N/1PP1K1PP/R4R2 w - - 2 25"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"cathedral","target":{"rook":"a8","bishop":"a3"},"movement":[{"from":"a3","to":"a8"},{"from":"a8","to":"a3"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["revenge","vendetta","confabulation","bog","siege"],"after":["revenge","vendetta","confabulation","bog","siege"],"decks":[67,67],"discard":["rebirth","disintegration","plots-within-plots","heresy","haunting-memories","fireball","doppelganger","figure-dance"]},{"color":"black","before":["betrayal","fireball","sanctuary","cathedral","siege"],"after":["betrayal","fireball","sanctuary","siege","crab"],"decks":[73,72],"discard":["chaos","haunting-memories","cathedral"]}],"enPassant":[],"pendingRescue":false}
{"step":107,"move":48,"action":{"type":"endTurn"},"fen":["b3r3/p3p2p/B1p1bk1n/q2p1pp1/P3p3/r1N4N/1PP1K1PP/R4R2 w - - 2 25","b3r3/p3p2p/B1p1bk1n/q2p1pp1/P3p3/r1N4N/1PP1K1PP/R4R2 w - - 2 25"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"cathedral","target":{"rook":"a8","bishop":"a3"},"movement":[{"from":"a3","to":"a8"},{"from":"a8","to":"a3"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["revenge","vendetta","confabulation","bog","siege"],"after":["revenge","vendetta","confabulation","bog","siege"],"decks":[67,67],"discard":["rebirth","disintegration","plots-within-plots","heresy","haunting-memories","fireball","doppelganger","figure-dance"]},{"color":"black","before":["betrayal","fireball","sanctuary","siege","crab"],"after":["betrayal","fireball","sanctuary","siege","crab"],"decks":[72,72],"discard":["chaos","haunting-memories","cathedral"]}],"enPassant":[],"pendingRescue":false}
{"step":108,"move":49,"action":{"type":"move","from":"a6","to":"b5"},"fen":["b3r3/p3p2p/B1p1bk1n/q2p1pp1/P3p3/r1N4N/1PP1K1PP/R4R2 w - - 2 25","b3r3/p3p2p/2p1bk1n/qB1p1pp1/P3p3/r1N4N/1PP1K1PP/R4R2 b - - 3 25"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a6","to":"b5"}],"hands":[{"color":"white","before":["revenge","vendetta","confabulation","bog","siege"],"after":["revenge","vendetta","confabulation","bog","siege"],"decks":[67,67],"discard":["rebirth","disintegration","plots-within-plots","heresy","haunting-memories","fireball","doppelganger","figure-dance"]},{"color":"black","before":["betrayal","fireball","sanctuary","siege","crab"],"after":["betrayal","fireball","sanctuary","siege","crab"],"decks":[72,72],"discard":["chaos","haunting-memories","cathedral"]}],"enPassant":[],"pendingRescue":false}
{"step":109,"move":49,"action":{"type":"endTurn"},"fen":["b3r3/p3p2p/2p1bk1n/qB1p1pp1/P3p3/r1N4N/1PP1K1PP/R4R2 b - - 3 25","b3r3/p3p2p/2p1bk1n/qB1p1pp1/P3p3/r1N4N/1PP1K1PP/R4R2 b - - 3 25"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a6","to":"b5"}],"hands":[{"color":"white","before":["revenge","vendetta","confabulation","bog","siege"],"after":["revenge","vendetta","confabulation","bog","siege"],"decks":[67,67],"discard":["rebirth","disintegration","plots-within-plots","heresy","haunting-memories","fireball","doppelganger","figure-dance"]},{"color":"black","before":["betrayal","fireball","sanctuary","siege","crab"],"after":["betrayal","fireball","sanctuary","siege","crab"],"decks":[72,72],"discard":["chaos","haunting-memories","cathedral"]}],"enPassant":[],"pendingRescue":false}
{"step":110,"move":50,"action":{"type":"move","from":"a5","to":"b6"},"fen":["b3r3/p3p2p/2p1bk1n/qB1p1pp1/P3p3/r1N4N/1PP1K1PP/R4R2 b - - 3 25","b3r3/p3p2p/1qp1bk1n/1B1p1pp1/P3p3/r1N4N/1PP1K1PP/R4R2 w - - 4 26"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a5","to":"b6"}],"hands":[{"color":"white","before":["revenge","vendetta","confabulation","bog","siege"],"after":["revenge","vendetta","confabulation","bog","siege"],"decks":[67,67],"discard":["rebirth","disintegration","plots-within-plots","heresy","haunting-memories","fireball","doppelganger","figure-dance"]},{"color":"black","before":["betrayal","fireball","sanctuary","siege","crab"],"after":["betrayal","fireball","sanctuary","siege","crab"],"decks":[72,72],"discard":["chaos","haunting-memories","cathedral"]}],"enPassant":[],"pendingRescue":false}
