Seed 860104; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":22,"move":11,"action":{"type":"move","from":"h1","to":"h2"},"fen":["rnbqkbn1/1ppp2pr/p4p1p/4p3/P3P3/6PP/RPPP1P2/1NBQKBNR w Kq - 0 6","rnbqkbn1/1ppp2pr/p4p1p/4p3/P3P3/6PP/RPPP1P1R/1NBQKBN1 b q - 1 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}]],"events":[{"type":"move","from":"h1","to":"h2"}],"hands":[{"color":"white","before":["evil-eye","toll","dubbing","coup","evangelists"],"after":["evil-eye","toll","dubbing","coup","evangelists"],"decks":[75,75],"discard":[]},{"color":"black","before":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"after":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":11,"action":{"type":"endTurn"},"fen":["rnbqkbn1/1ppp2pr/p4p1p/4p3/P3P3/6PP/RPPP1P1R/1NBQKBN1 b q - 1 6","rnbqkbn1/1ppp2pr/p4p1p/4p3/P3P3/6PP/RPPP1P1R/1NBQKBN1 b q - 1 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}]],"events":[{"type":"move","from":"h1","to":"h2"}],"hands":[{"color":"white","before":["evil-eye","toll","dubbing","coup","evangelists"],"after":["evil-eye","toll","dubbing","coup","evangelists"],"decks":[75,75],"discard":[]},{"color":"black","before":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"after":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":24,"move":12,"action":{"type":"move","from":"g7","to":"g5"},"fen":["rnbqkbn1/1ppp2pr/p4p1p/4p3/P3P3/6PP/RPPP1P1R/1NBQKBN1 b q - 1 6","rnbqkbn1/1ppp3r/p4p1p/4p1p1/P3P3/6PP/RPPP1P1R/1NBQKBN1 w q - 0 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}]],"events":[{"type":"move","from":"g7","to":"g5"}],"hands":[{"color":"white","before":["evil-eye","toll","dubbing","coup","evangelists"],"after":["evil-eye","toll","dubbing","coup","evangelists"],"decks":[75,75],"discard":[]},{"color":"black","before":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"after":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":25,"move":12,"action":{"type":"endTurn"},"fen":["rnbqkbn1/1ppp3r/p4p1p/4p1p1/P3P3/6PP/RPPP1P1R/1NBQKBN1 w q - 0 7","rnbqkbn1/1ppp3r/p4p1p/4p1p1/P3P3/6PP/RPPP1P1R/1NBQKBN1 w q - 0 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}]],"events":[{"type":"move","from":"g7","to":"g5"}],"hands":[{"color":"white","before":["evil-eye","toll","dubbing","coup","evangelists"],"after":["evil-eye","toll","dubbing","coup","evangelists"],"decks":[75,75],"discard":[]},{"color":"black","before":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"after":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":26,"move":13,"action":{"type":"move","from":"b2","to":"b3"},"fen":["rnbqkbn1/1ppp3r/p4p1p/4p1p1/P3P3/6PP/RPPP1P1R/1NBQKBN1 w q - 0 7","rnbqkbn1/1ppp3r/p4p1p/4p1p1/P3P3/1P4PP/R1PP1P1R/1NBQKBN1 b q - 0 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}]],"events":[{"type":"move","from":"b2","to":"b3"}],"hands":[{"color":"white","before":["evil-eye","toll","dubbing","coup","evangelists"],"after":["evil-eye","toll","dubbing","coup","evangelists"],"decks":[75,75],"discard":[]},{"color":"black","before":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"after":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":13,"action":{"type":"endTurn"},"fen":["rnbqkbn1/1ppp3r/p4p1p/4p1p1/P3P3/1P4PP/R1PP1P1R/1NBQKBN1 b q - 0 7","rnbqkbn1/1ppp3r/p4p1p/4p1p1/P3P3/1P4PP/R1PP1P1R/1NBQKBN1 b q - 0 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}]],"events":[{"type":"move","from":"b2","to":"b3"}],"hands":[{"color":"white","before":["evil-eye","toll","dubbing","coup","evangelists"],"after":["evil-eye","toll","dubbing","coup","evangelists"],"decks":[75,75],"discard":[]},{"color":"black","before":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"after":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":14,"action":{"type":"move","from":"f8","to":"a3"},"fen":["rnbqkbn1/1ppp3r/p4p1p/4p1p1/P3P3/1P4PP/R1PP1P1R/1NBQKBN1 b q - 0 7","rnbqk1n1/1ppp3r/p4p1p/4p1p1/P3P3/bP4PP/R1PP1P1R/1NBQKBN1 w q - 1 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}]],"events":[{"type":"move","from":"f8","to":"a3"}],"hands":[{"color":"white","before":["evil-eye","toll","dubbing","coup","evangelists"],"after":["evil-eye","toll","dubbing","coup","evangelists"],"decks":[75,75],"discard":[]},{"color":"black","before":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"after":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":14,"action":{"type":"endTurn"},"fen":["rnbqk1n1/1ppp3r/p4p1p/4p1p1/P3P3/bP4PP/R1PP1P1R/1NBQKBN1 w q - 1 8","rnbqk1n1/1ppp3r/p4p1p/4p1p1/P3P3/bP4PP/R1PP1P1R/1NBQKBN1 w q - 1 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}]],"events":[{"type":"move","from":"f8","to":"a3"}],"hands":[{"color":"white","before":["evil-eye","toll","dubbing","coup","evangelists"],"after":["evil-eye","toll","dubbing","coup","evangelists"],"decks":[75,75],"discard":[]},{"color":"black","before":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"after":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":14,"action":{"type":"playCard","cardId":"dubbing","cardInstanceId":"white-hand-2-dubbing","target":[{"from":"e4","to":"c3"}]},"fen":["rnbqk1n1/1ppp3r/p4p1p/4p1p1/P3P3/bP4PP/R1PP1P1R/1NBQKBN1 w q - 1 8","rnbqk1n1/1ppp3r/p4p1p/4p1p1/P7/bPP3PP/R1PP1P1R/1NBQKBN1 b q - 0 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}]],"events":[{"type":"cardPlayed","cardId":"dubbing","target":[{"from":"e4","to":"c3"}],"movement":[{"from":"e4","to":"c3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["evil-eye","toll","dubbing","coup","evangelists"],"after":["evil-eye","toll","coup","evangelists","fatal-attraction"],"decks":[75,74],"discard":["dubbing"]},{"color":"black","before":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"after":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":14,"action":{"type":"endTurn"},"fen":["rnbqk1n1/1ppp3r/p4p1p/4p1p1/P7/bPP3PP/R1PP1P1R/1NBQKBN1 b q - 0 8","rnbqk1n1/1ppp3r/p4p1p/4p1p1/P7/bPP3PP/R1PP1P1R/1NBQKBN1 b q - 0 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}]],"events":[{"type":"cardPlayed","cardId":"dubbing","target":[{"from":"e4","to":"c3"}],"movement":[{"from":"e4","to":"c3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["evil-eye","toll","coup","evangelists","fatal-attraction"],"after":["evil-eye","toll","coup","evangelists","fatal-attraction"],"decks":[74,74],"discard":["dubbing"]},{"color":"black","before":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"after":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":15,"action":{"type":"move","from":"a6","to":"a5"},"fen":["rnbqk1n1/1ppp3r/p4p1p/4p1p1/P7/bPP3PP/R1PP1P1R/1NBQKBN1 b q - 0 8","rnbqk1n1/1ppp3r/5p1p/p3p1p1/P7/bPP3PP/R1PP1P1R/1NBQKBN1 w q - 0 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}]],"events":[{"type":"move","from":"a6","to":"a5"}],"hands":[{"color":"white","before":["evil-eye","toll","coup","evangelists","fatal-attraction"],"after":["evil-eye","toll","coup","evangelists","fatal-attraction"],"decks":[74,74],"discard":["dubbing"]},{"color":"black","before":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"after":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":15,"action":{"type":"endTurn"},"fen":["rnbqk1n1/1ppp3r/5p1p/p3p1p1/P7/bPP3PP/R1PP1P1R/1NBQKBN1 w q - 0 9","rnbqk1n1/1ppp3r/5p1p/p3p1p1/P7/bPP3PP/R1PP1P1R/1NBQKBN1 w q - 0 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}]],"events":[{"type":"move","from":"a6","to":"a5"}],"hands":[{"color":"white","before":["evil-eye","toll","coup","evangelists","fatal-attraction"],"after":["evil-eye","toll","coup","evangelists","fatal-attraction"],"decks":[74,74],"discard":["dubbing"]},{"color":"black","before":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"after":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":16,"action":{"type":"move","from":"a2","to":"a1"},"fen":["rnbqk1n1/1ppp3r/5p1p/p3p1p1/P7/bPP3PP/R1PP1P1R/1NBQKBN1 w q - 0 9","rnbqk1n1/1ppp3r/5p1p/p3p1p1/P7/bPP3PP/2PP1P1R/RNBQKBN1 b q - 1 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}]],"events":[{"type":"move","from":"a2","to":"a1"}],"hands":[{"color":"white","before":["evil-eye","toll","coup","evangelists","fatal-attraction"],"after":["evil-eye","toll","coup","evangelists","fatal-attraction"],"decks":[74,74],"discard":["dubbing"]},{"color":"black","before":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"after":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":16,"action":{"type":"endTurn"},"fen":["rnbqk1n1/1ppp3r/5p1p/p3p1p1/P7/bPP3PP/2PP1P1R/RNBQKBN1 b q - 1 9","rnbqk1n1/1ppp3r/5p1p/p3p1p1/P7/bPP3PP/2PP1P1R/RNBQKBN1 b q - 1 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}]],"events":[{"type":"move","from":"a2","to":"a1"}],"hands":[{"color":"white","before":["evil-eye","toll","coup","evangelists","fatal-attraction"],"after":["evil-eye","toll","coup","evangelists","fatal-attraction"],"decks":[74,74],"discard":["dubbing"]},{"color":"black","before":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"after":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
