Historical export: pre-finding44g Earthquake direction names. Original recorded actions and states are preserved below. Use 003.json and its engine tests for the current direction contract and reviewed boundaries.

Seed 860003; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":20,"move":9,"action":{"type":"endTurn"},"fen":["rnbqkbr1/1pppp1pp/7n/1n3p2/6P1/2NP4/P1PPP1PQ/R1BQKBNR b KQq - 0 5","rnbqkbr1/1pppp1pp/7n/1n3p2/6P1/2NP4/P1PPP1PQ/R1BQKBNR b KQq - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"peace-talks","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["holy-quest","panic","tournament","fog-of-war","crab"],"after":["holy-quest","panic","tournament","fog-of-war","crab"],"decks":[74,74],"discard":["peace-talks"]},{"color":"black","before":["coup","fatal-attraction","figure-dance","doppelganger","breakthrough"],"after":["coup","fatal-attraction","figure-dance","doppelganger","breakthrough"],"decks":[74,74],"discard":["earthquake"]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":10,"action":{"type":"move","from":"g7","to":"g5"},"fen":["rnbqkbr1/1pppp1pp/7n/1n3p2/6P1/2NP4/P1PPP1PQ/R1BQKBNR b KQq - 0 5","rnbqkbr1/1pppp2p/7n/1n3pp1/6P1/2NP4/P1PPP1PQ/R1BQKBNR w KQq - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g5"}],"hands":[{"color":"white","before":["holy-quest","panic","tournament","fog-of-war","crab"],"after":["holy-quest","panic","tournament","fog-of-war","crab"],"decks":[74,74],"discard":["peace-talks"]},{"color":"black","before":["coup","fatal-attraction","figure-dance","doppelganger","breakthrough"],"after":["coup","fatal-attraction","figure-dance","doppelganger","breakthrough"],"decks":[74,74],"discard":["earthquake"]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":22,"move":10,"action":{"type":"endTurn"},"fen":["rnbqkbr1/1pppp2p/7n/1n3pp1/6P1/2NP4/P1PPP1PQ/R1BQKBNR w KQq - 0 6","rnbqkbr1/1pppp2p/7n/1n3pp1/6P1/2NP4/P1PPP1PQ/R1BQKBNR w KQq - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g5"}],"hands":[{"color":"white","before":["holy-quest","panic","tournament","fog-of-war","crab"],"after":["holy-quest","panic","tournament","fog-of-war","crab"],"decks":[74,74],"discard":["peace-talks"]},{"color":"black","before":["coup","fatal-attraction","figure-dance","doppelganger","breakthrough"],"after":["coup","fatal-attraction","figure-dance","doppelganger","breakthrough"],"decks":[74,74],"discard":["earthquake"]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":23,"move":11,"action":{"type":"move","from":"a2","to":"a4"},"fen":["rnbqkbr1/1pppp2p/7n/1n3pp1/6P1/2NP4/P1PPP1PQ/R1BQKBNR w KQq - 0 6","rnbqkbr1/1pppp2p/7n/1n3pp1/P5P1/2NP4/2PPP1PQ/R1BQKBNR b KQq - 0 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a4"}],"hands":[{"color":"white","before":["holy-quest","panic","tournament","fog-of-war","crab"],"after":["holy-quest","panic","tournament","fog-of-war","crab"],"decks":[74,74],"discard":["peace-talks"]},{"color":"black","before":["coup","fatal-attraction","figure-dance","doppelganger","breakthrough"],"after":["coup","fatal-attraction","figure-dance","doppelganger","breakthrough"],"decks":[74,74],"discard":["earthquake"]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":24,"move":11,"action":{"type":"endTurn"},"fen":["rnbqkbr1/1pppp2p/7n/1n3pp1/P5P1/2NP4/2PPP1PQ/R1BQKBNR b KQq - 0 6","rnbqkbr1/1pppp2p/7n/1n3pp1/P5P1/2NP4/2PPP1PQ/R1BQKBNR b KQq - 0 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a4"}],"hands":[{"color":"white","before":["holy-quest","panic","tournament","fog-of-war","crab"],"after":["holy-quest","panic","tournament","fog-of-war","crab"],"decks":[74,74],"discard":["peace-talks"]},{"color":"black","before":["coup","fatal-attraction","figure-dance","doppelganger","breakthrough"],"after":["coup","fatal-attraction","figure-dance","doppelganger","breakthrough"],"decks":[74,74],"discard":["earthquake"]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":25,"move":12,"action":{"type":"move","from":"d7","to":"d6"},"fen":["rnbqkbr1/1pppp2p/7n/1n3pp1/P5P1/2NP4/2PPP1PQ/R1BQKBNR b KQq - 0 6","rnbqkbr1/1pp1p2p/3p3n/1n3pp1/P5P1/2NP4/2PPP1PQ/R1BQKBNR w KQq - 0 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["holy-quest","panic","tournament","fog-of-war","crab"],"after":["holy-quest","panic","tournament","fog-of-war","crab"],"decks":[74,74],"discard":["peace-talks"]},{"color":"black","before":["coup","fatal-attraction","figure-dance","doppelganger","breakthrough"],"after":["coup","fatal-attraction","figure-dance","doppelganger","breakthrough"],"decks":[74,74],"discard":["earthquake"]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":12,"action":{"type":"playCard","cardId":"coup","cardInstanceId":"black-hand-1-coup","target":"b7"},"fen":["rnbqkbr1/1pp1p2p/3p3n/1n3pp1/P5P1/2NP4/2PPP1PQ/R1BQKBNR w KQq - 0 7","rnbqkbr1/1pp1p2p/3p3n/1n3pp1/P5P1/2NP4/2PPP1PQ/R1BQKBNR w KQq - 0 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":true,"neutral":false}},{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"coup","target":"b7","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["holy-quest","panic","tournament","fog-of-war","crab"],"after":["holy-quest","panic","tournament","fog-of-war","crab"],"decks":[74,74],"discard":["peace-talks"]},{"color":"black","before":["coup","fatal-attraction","figure-dance","doppelganger","breakthrough"],"after":["fatal-attraction","figure-dance","doppelganger","breakthrough","siege"],"decks":[74,73],"discard":["earthquake"]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":12,"action":{"type":"endTurn"},"fen":["rnbqkbr1/1pp1p2p/3p3n/1n3pp1/P5P1/2NP4/2PPP1PQ/R1BQKBNR w KQq - 0 7","rnbqkbr1/1pp1p2p/3p3n/1n3pp1/P5P1/2NP4/2PPP1PQ/R1BQKBNR w KQq - 0 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"coup","target":"b7","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["holy-quest","panic","tournament","fog-of-war","crab"],"after":["holy-quest","panic","tournament","fog-of-war","crab"],"decks":[74,74],"discard":["peace-talks"]},{"color":"black","before":["fatal-attraction","figure-dance","doppelganger","breakthrough","siege"],"after":["fatal-attraction","figure-dance","doppelganger","breakthrough","siege"],"decks":[73,73],"discard":["earthquake"]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":13,"action":{"type":"move","from":"a1","to":"b1"},"fen":["rnbqkbr1/1pp1p2p/3p3n/1n3pp1/P5P1/2NP4/2PPP1PQ/R1BQKBNR w KQq - 0 7","rnbqkbr1/1pp1p2p/3p3n/1n3pp1/P5P1/2NP4/2PPP1PQ/1RBQKBNR b Kq - 1 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"}]],"events":[{"type":"move","from":"a1","to":"b1"}],"hands":[{"color":"white","before":["holy-quest","panic","tournament","fog-of-war","crab"],"after":["holy-quest","panic","tournament","fog-of-war","crab"],"decks":[74,74],"discard":["peace-talks"]},{"color":"black","before":["fatal-attraction","figure-dance","doppelganger","breakthrough","siege"],"after":["fatal-attraction","figure-dance","doppelganger","breakthrough","siege"],"decks":[73,73],"discard":["earthquake"]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":13,"action":{"type":"endTurn"},"fen":["rnbqkbr1/1pp1p2p/3p3n/1n3pp1/P5P1/2NP4/2PPP1PQ/1RBQKBNR b Kq - 1 7","rnbqkbr1/1pp1p2p/3p3n/1n3pp1/P5P1/2NP4/2PPP1PQ/1RBQKBNR b Kq - 1 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"}]],"events":[{"type":"move","from":"a1","to":"b1"}],"hands":[{"color":"white","before":["holy-quest","panic","tournament","fog-of-war","crab"],"after":["holy-quest","panic","tournament","fog-of-war","crab"],"decks":[74,74],"discard":["peace-talks"]},{"color":"black","before":["fatal-attraction","figure-dance","doppelganger","breakthrough","siege"],"after":["fatal-attraction","figure-dance","doppelganger","breakthrough","siege"],"decks":[73,73],"discard":["earthquake"]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":14,"action":{"type":"move","from":"b8","to":"a6"},"fen":["rnbqkbr1/1pp1p2p/3p3n/1n3pp1/P5P1/2NP4/2PPP1PQ/1RBQKBNR b Kq - 1 7","r1bqkbr1/1pp1p2p/n2p3n/1n3pp1/P5P1/2NP4/2PPP1PQ/1RBQKBNR w Kq - 2 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"}]],"events":[{"type":"move","from":"b8","to":"a6"}],"hands":[{"color":"white","before":["holy-quest","panic","tournament","fog-of-war","crab"],"after":["holy-quest","panic","tournament","fog-of-war","crab"],"decks":[74,74],"discard":["peace-talks"]},{"color":"black","before":["fatal-attraction","figure-dance","doppelganger","breakthrough","siege"],"after":["fatal-attraction","figure-dance","doppelganger","breakthrough","siege"],"decks":[73,73],"discard":["earthquake"]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":14,"action":{"type":"endTurn"},"fen":["r1bqkbr1/1pp1p2p/n2p3n/1n3pp1/P5P1/2NP4/2PPP1PQ/1RBQKBNR w Kq - 2 8","r1bqkbr1/1pp1p2p/n2p3n/1n3pp1/P5P1/2NP4/2PPP1PQ/1RBQKBNR w Kq - 2 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"}]],"events":[{"type":"move","from":"b8","to":"a6"}],"hands":[{"color":"white","before":["holy-quest","panic","tournament","fog-of-war","crab"],"after":["holy-quest","panic","tournament","fog-of-war","crab"],"decks":[74,74],"discard":["peace-talks"]},{"color":"black","before":["fatal-attraction","figure-dance","doppelganger","breakthrough","siege"],"after":["fatal-attraction","figure-dance","doppelganger","breakthrough","siege"],"decks":[73,73],"discard":["earthquake"]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":15,"action":{"type":"move","from":"h2","to":"h4"},"fen":["r1bqkbr1/1pp1p2p/n2p3n/1n3pp1/P5P1/2NP4/2PPP1PQ/1RBQKBNR w Kq - 2 8","r1bqkbr1/1pp1p2p/n2p3n/1n3pp1/P5PQ/2NP4/2PPP1P1/1RBQKBNR b Kq - 3 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"queen","originalRole":"pawn","square":"h2","zone":"board","promoted":true,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"queen","originalRole":"pawn","square":"h4","zone":"board","promoted":true,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"}]],"events":[{"type":"move","from":"h2","to":"h4"}],"hands":[{"color":"white","before":["holy-quest","panic","tournament","fog-of-war","crab"],"after":["holy-quest","panic","tournament","fog-of-war","crab"],"decks":[74,74],"discard":["peace-talks"]},{"color":"black","before":["fatal-attraction","figure-dance","doppelganger","breakthrough","siege"],"after":["fatal-attraction","figure-dance","doppelganger","breakthrough","siege"],"decks":[73,73],"discard":["earthquake"]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":15,"action":{"type":"endTurn"},"fen":["r1bqkbr1/1pp1p2p/n2p3n/1n3pp1/P5PQ/2NP4/2PPP1P1/1RBQKBNR b Kq - 3 8","r1bqkbr1/1pp1p2p/n2p3n/1n3pp1/P5PQ/2NP4/2PPP1P1/1RBQKBNR b Kq - 3 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"}]],"events":[{"type":"move","from":"h2","to":"h4"}],"hands":[{"color":"white","before":["holy-quest","panic","tournament","fog-of-war","crab"],"after":["holy-quest","panic","tournament","fog-of-war","crab"],"decks":[74,74],"discard":["peace-talks"]},{"color":"black","before":["fatal-attraction","figure-dance","doppelganger","breakthrough","siege"],"after":["fatal-attraction","figure-dance","doppelganger","breakthrough","siege"],"decks":[73,73],"discard":["earthquake"]}],"enPassant":[],"pendingRescue":false}
