Seed 860043; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":24,"move":10,"action":{"type":"endTurn"},"fen":["r1bqkbr1/pp1ppppp/n7/2p5/1P2P3/Bn5P/P1PPKPPR/RN1Q1BN1 b q - 1 6","r1bqkbr1/pp1ppppp/n7/2p5/1P2P3/Bn5P/P1PPKPPR/RN1Q1BN1 b q - 1 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"a3"}],"hands":[{"color":"white","before":["guardian","haunting-memories","figure-dance","long-jump","winged-victory"],"after":["guardian","haunting-memories","figure-dance","long-jump","winged-victory"],"decks":[74,74],"discard":["ghostwalk"]},{"color":"black","before":["revenge","curse","no-quarter","forbidden-city","dark-mirror"],"after":["revenge","curse","no-quarter","forbidden-city","dark-mirror"],"decks":[73,73],"discard":["long-jump","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":25,"move":11,"action":{"type":"move","from":"d8","to":"c7"},"fen":["r1bqkbr1/pp1ppppp/n7/2p5/1P2P3/Bn5P/P1PPKPPR/RN1Q1BN1 b q - 1 6","r1b1kbr1/ppqppppp/n7/2p5/1P2P3/Bn5P/P1PPKPPR/RN1Q1BN1 w q - 2 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"c7"}],"hands":[{"color":"white","before":["guardian","haunting-memories","figure-dance","long-jump","winged-victory"],"after":["guardian","haunting-memories","figure-dance","long-jump","winged-victory"],"decks":[74,74],"discard":["ghostwalk"]},{"color":"black","before":["revenge","curse","no-quarter","forbidden-city","dark-mirror"],"after":["revenge","curse","no-quarter","forbidden-city","dark-mirror"],"decks":[73,73],"discard":["long-jump","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":11,"action":{"type":"endTurn"},"fen":["r1b1kbr1/ppqppppp/n7/2p5/1P2P3/Bn5P/P1PPKPPR/RN1Q1BN1 w q - 2 7","r1b1kbr1/ppqppppp/n7/2p5/1P2P3/Bn5P/P1PPKPPR/RN1Q1BN1 w q - 2 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"c7"}],"hands":[{"color":"white","before":["guardian","haunting-memories","figure-dance","long-jump","winged-victory"],"after":["guardian","haunting-memories","figure-dance","long-jump","winged-victory"],"decks":[74,74],"discard":["ghostwalk"]},{"color":"black","before":["revenge","curse","no-quarter","forbidden-city","dark-mirror"],"after":["revenge","curse","no-quarter","forbidden-city","dark-mirror"],"decks":[73,73],"discard":["long-jump","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":12,"action":{"type":"move","from":"b4","to":"c5"},"fen":["r1b1kbr1/ppqppppp/n7/2p5/1P2P3/Bn5P/P1PPKPPR/RN1Q1BN1 w q - 2 7","r1b1kbr1/ppqppppp/n7/2P5/4P3/Bn5P/P1PPKPPR/RN1Q1BN1 b q - 0 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b4","to":"c5","capturedId":"black-pawn-c7"}],"hands":[{"color":"white","before":["guardian","haunting-memories","figure-dance","long-jump","winged-victory"],"after":["guardian","haunting-memories","figure-dance","long-jump","winged-victory"],"decks":[74,74],"discard":["ghostwalk"]},{"color":"black","before":["revenge","curse","no-quarter","forbidden-city","dark-mirror"],"after":["revenge","curse","no-quarter","forbidden-city","dark-mirror"],"decks":[73,73],"discard":["long-jump","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":12,"action":{"type":"playCard","cardId":"figure-dance","cardInstanceId":"white-hand-2-figure-dance","target":[]},"fen":["r1b1kbr1/ppqppppp/n7/2P5/4P3/Bn5P/P1PPKPPR/RN1Q1BN1 b q - 0 7","2b1kbr1/ppqppppp/n7/2P5/4P3/Bn5P/P1PPKPPR/rN1Q1BNR b - - 0 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"figure-dance","target":[],"movement":[{"from":"a1","to":"h1"},{"from":"a8","to":"a1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["guardian","haunting-memories","figure-dance","long-jump","winged-victory"],"after":["guardian","haunting-memories","long-jump","winged-victory","bombard"],"decks":[74,73],"discard":["ghostwalk","figure-dance"]},{"color":"black","before":["revenge","curse","no-quarter","forbidden-city","dark-mirror"],"after":["revenge","curse","no-quarter","forbidden-city","dark-mirror"],"decks":[73,73],"discard":["long-jump","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":12,"action":{"type":"endTurn"},"fen":["2b1kbr1/ppqppppp/n7/2P5/4P3/Bn5P/P1PPKPPR/rN1Q1BNR b - - 0 7","2b1kbr1/ppqppppp/n7/2P5/4P3/Bn5P/P1PPKPPR/rN1Q1BNR b - - 0 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"figure-dance","target":[],"movement":[{"from":"a1","to":"h1"},{"from":"a8","to":"a1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["guardian","haunting-memories","long-jump","winged-victory","bombard"],"after":["guardian","haunting-memories","long-jump","winged-victory","bombard"],"decks":[73,73],"discard":["ghostwalk","figure-dance"]},{"color":"black","before":["revenge","curse","no-quarter","forbidden-city","dark-mirror"],"after":["revenge","curse","no-quarter","forbidden-city","dark-mirror"],"decks":[73,73],"discard":["long-jump","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":13,"action":{"type":"move","from":"d7","to":"d6"},"fen":["2b1kbr1/ppqppppp/n7/2P5/4P3/Bn5P/P1PPKPPR/rN1Q1BNR b - - 0 7","2b1kbr1/ppq1pppp/n2p4/2P5/4P3/Bn5P/P1PPKPPR/rN1Q1BNR w - - 0 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["guardian","haunting-memories","long-jump","winged-victory","bombard"],"after":["guardian","haunting-memories","long-jump","winged-victory","bombard"],"decks":[73,73],"discard":["ghostwalk","figure-dance"]},{"color":"black","before":["revenge","curse","no-quarter","forbidden-city","dark-mirror"],"after":["revenge","curse","no-quarter","forbidden-city","dark-mirror"],"decks":[73,73],"discard":["long-jump","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":13,"action":{"type":"endTurn"},"fen":["2b1kbr1/ppq1pppp/n2p4/2P5/4P3/Bn5P/P1PPKPPR/rN1Q1BNR w - - 0 8","2b1kbr1/ppq1pppp/n2p4/2P5/4P3/Bn5P/P1PPKPPR/rN1Q1BNR w - - 0 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["guardian","haunting-memories","long-jump","winged-victory","bombard"],"after":["guardian","haunting-memories","long-jump","winged-victory","bombard"],"decks":[73,73],"discard":["ghostwalk","figure-dance"]},{"color":"black","before":["revenge","curse","no-quarter","forbidden-city","dark-mirror"],"after":["revenge","curse","no-quarter","forbidden-city","dark-mirror"],"decks":[73,73],"discard":["long-jump","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":14,"action":{"type":"move","from":"e2","to":"f3"},"fen":["2b1kbr1/ppq1pppp/n2p4/2P5/4P3/Bn5P/P1PPKPPR/rN1Q1BNR w - - 0 8","2b1kbr1/ppq1pppp/n2p4/2P5/4P3/Bn3K1P/P1PP1PPR/rN1Q1BNR b - - 1 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e2","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"f3","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"f3"}],"hands":[{"color":"white","before":["guardian","haunting-memories","long-jump","winged-victory","bombard"],"after":["guardian","haunting-memories","long-jump","winged-victory","bombard"],"decks":[73,73],"discard":["ghostwalk","figure-dance"]},{"color":"black","before":["revenge","curse","no-quarter","forbidden-city","dark-mirror"],"after":["revenge","curse","no-quarter","forbidden-city","dark-mirror"],"decks":[73,73],"discard":["long-jump","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":14,"action":{"type":"endTurn"},"fen":["2b1kbr1/ppq1pppp/n2p4/2P5/4P3/Bn3K1P/P1PP1PPR/rN1Q1BNR b - - 1 8","2b1kbr1/ppq1pppp/n2p4/2P5/4P3/Bn3K1P/P1PP1PPR/rN1Q1BNR b - - 1 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"f3"}],"hands":[{"color":"white","before":["guardian","haunting-memories","long-jump","winged-victory","bombard"],"after":["guardian","haunting-memories","long-jump","winged-victory","bombard"],"decks":[73,73],"discard":["ghostwalk","figure-dance"]},{"color":"black","before":["revenge","curse","no-quarter","forbidden-city","dark-mirror"],"after":["revenge","curse","no-quarter","forbidden-city","dark-mirror"],"decks":[73,73],"discard":["long-jump","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":15,"action":{"type":"move","from":"a6","to":"b8"},"fen":["2b1kbr1/ppq1pppp/n2p4/2P5/4P3/Bn3K1P/P1PP1PPR/rN1Q1BNR b - - 1 8","1nb1kbr1/ppq1pppp/3p4/2P5/4P3/Bn3K1P/P1PP1PPR/rN1Q1BNR w - - 2 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a6","to":"b8"}],"hands":[{"color":"white","before":["guardian","haunting-memories","long-jump","winged-victory","bombard"],"after":["guardian","haunting-memories","long-jump","winged-victory","bombard"],"decks":[73,73],"discard":["ghostwalk","figure-dance"]},{"color":"black","before":["revenge","curse","no-quarter","forbidden-city","dark-mirror"],"after":["revenge","curse","no-quarter","forbidden-city","dark-mirror"],"decks":[73,73],"discard":["long-jump","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":15,"action":{"type":"endTurn"},"fen":["1nb1kbr1/ppq1pppp/3p4/2P5/4P3/Bn3K1P/P1PP1PPR/rN1Q1BNR w - - 2 9","1nb1kbr1/ppq1pppp/3p4/2P5/4P3/Bn3K1P/P1PP1PPR/rN1Q1BNR w - - 2 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a6","to":"b8"}],"hands":[{"color":"white","before":["guardian","haunting-memories","long-jump","winged-victory","bombard"],"after":["guardian","haunting-memories","long-jump","winged-victory","bombard"],"decks":[73,73],"discard":["ghostwalk","figure-dance"]},{"color":"black","before":["revenge","curse","no-quarter","forbidden-city","dark-mirror"],"after":["revenge","curse","no-quarter","forbidden-city","dark-mirror"],"decks":[73,73],"discard":["long-jump","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":16,"action":{"type":"move","from":"g2","to":"g4"},"fen":["1nb1kbr1/ppq1pppp/3p4/2P5/4P3/Bn3K1P/P1PP1PPR/rN1Q1BNR w - - 2 9","1nb1kbr1/ppq1pppp/3p4/2P5/4P1P1/Bn3K1P/P1PP1P1R/rN1Q1BNR b - - 0 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g4"}],"hands":[{"color":"white","before":["guardian","haunting-memories","long-jump","winged-victory","bombard"],"after":["guardian","haunting-memories","long-jump","winged-victory","bombard"],"decks":[73,73],"discard":["ghostwalk","figure-dance"]},{"color":"black","before":["revenge","curse","no-quarter","forbidden-city","dark-mirror"],"after":["revenge","curse","no-quarter","forbidden-city","dark-mirror"],"decks":[73,73],"discard":["long-jump","chaos"]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":37,"move":16,"action":{"type":"endTurn"},"fen":["1nb1kbr1/ppq1pppp/3p4/2P5/4P1P1/Bn3K1P/P1PP1P1R/rN1Q1BNR b - - 0 9","1nb1kbr1/ppq1pppp/3p4/2P5/4P1P1/Bn3K1P/P1PP1P1R/rN1Q1BNR b - - 0 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g4"}],"hands":[{"color":"white","before":["guardian","haunting-memories","long-jump","winged-victory","bombard"],"after":["guardian","haunting-memories","long-jump","winged-victory","bombard"],"decks":[73,73],"discard":["ghostwalk","figure-dance"]},{"color":"black","before":["revenge","curse","no-quarter","forbidden-city","dark-mirror"],"after":["revenge","curse","no-quarter","forbidden-city","dark-mirror"],"decks":[73,73],"discard":["long-jump","chaos"]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":38,"move":17,"action":{"type":"move","from":"a7","to":"a5"},"fen":["1nb1kbr1/ppq1pppp/3p4/2P5/4P1P1/Bn3K1P/P1PP1P1R/rN1Q1BNR b - - 0 9","1nb1kbr1/1pq1pppp/3p4/p1P5/4P1P1/Bn3K1P/P1PP1P1R/rN1Q1BNR w - - 0 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a5"}],"hands":[{"color":"white","before":["guardian","haunting-memories","long-jump","winged-victory","bombard"],"after":["guardian","haunting-memories","long-jump","winged-victory","bombard"],"decks":[73,73],"discard":["ghostwalk","figure-dance"]},{"color":"black","before":["revenge","curse","no-quarter","forbidden-city","dark-mirror"],"after":["revenge","curse","no-quarter","forbidden-city","dark-mirror"],"decks":[73,73],"discard":["long-jump","chaos"]}],"enPassant":[{"target":"a6","pawnId":"black-pawn-a7"}],"pendingRescue":false}
