Seed 860023; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":24,"move":10,"action":{"type":"endTurn"},"fen":["rnBqkbn1/1p2p1p1/2p5/3p1p2/pP6/2N4r/P1PPPPPP/R1BQKbN1 w Qq - 0 7","rnBqkbn1/1p2p1p1/2p5/3p1p2/pP6/2N4r/P1PPPPPP/R1BQKbN1 w Qq - 0 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h8","to":"h3","capturedId":"white-rook-h1"}],"hands":[{"color":"white","before":["knightmare","long-jump","haunting-memories","resurrection","think-again"],"after":["knightmare","long-jump","haunting-memories","resurrection","think-again"],"decks":[73,73],"discard":["bombard","evangelists"]},{"color":"black","before":["fanatic","neutrality","man-trap","toll","peace-talks"],"after":["fanatic","neutrality","man-trap","toll","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":25,"move":11,"action":{"type":"move","from":"g2","to":"h3"},"fen":["rnBqkbn1/1p2p1p1/2p5/3p1p2/pP6/2N4r/P1PPPPPP/R1BQKbN1 w Qq - 0 7","rnBqkbn1/1p2p1p1/2p5/3p1p2/pP6/2N4P/P1PPPP1P/R1BQKbN1 b Qq - 0 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"h3","capturedId":"black-rook-h8"}],"hands":[{"color":"white","before":["knightmare","long-jump","haunting-memories","resurrection","think-again"],"after":["knightmare","long-jump","haunting-memories","resurrection","think-again"],"decks":[73,73],"discard":["bombard","evangelists"]},{"color":"black","before":["fanatic","neutrality","man-trap","toll","peace-talks"],"after":["fanatic","neutrality","man-trap","toll","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":11,"action":{"type":"endTurn"},"fen":["rnBqkbn1/1p2p1p1/2p5/3p1p2/pP6/2N4P/P1PPPP1P/R1BQKbN1 b Qq - 0 7","rnBqkbn1/1p2p1p1/2p5/3p1p2/pP6/2N4P/P1PPPP1P/R1BQKbN1 b Qq - 0 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"h3","capturedId":"black-rook-h8"}],"hands":[{"color":"white","before":["knightmare","long-jump","haunting-memories","resurrection","think-again"],"after":["knightmare","long-jump","haunting-memories","resurrection","think-again"],"decks":[73,73],"discard":["bombard","evangelists"]},{"color":"black","before":["fanatic","neutrality","man-trap","toll","peace-talks"],"after":["fanatic","neutrality","man-trap","toll","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":12,"action":{"type":"move","from":"d8","to":"b6"},"fen":["rnBqkbn1/1p2p1p1/2p5/3p1p2/pP6/2N4P/P1PPPP1P/R1BQKbN1 b Qq - 0 7","rnB1kbn1/1p2p1p1/1qp5/3p1p2/pP6/2N4P/P1PPPP1P/R1BQKbN1 w Qq - 1 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"b6"}],"hands":[{"color":"white","before":["knightmare","long-jump","haunting-memories","resurrection","think-again"],"after":["knightmare","long-jump","haunting-memories","resurrection","think-again"],"decks":[73,73],"discard":["bombard","evangelists"]},{"color":"black","before":["fanatic","neutrality","man-trap","toll","peace-talks"],"after":["fanatic","neutrality","man-trap","toll","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":12,"action":{"type":"endTurn"},"fen":["rnB1kbn1/1p2p1p1/1qp5/3p1p2/pP6/2N4P/P1PPPP1P/R1BQKbN1 w Qq - 1 8","rnB1kbn1/1p2p1p1/1qp5/3p1p2/pP6/2N4P/P1PPPP1P/R1BQKbN1 w Qq - 1 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"b6"}],"hands":[{"color":"white","before":["knightmare","long-jump","haunting-memories","resurrection","think-again"],"after":["knightmare","long-jump","haunting-memories","resurrection","think-again"],"decks":[73,73],"discard":["bombard","evangelists"]},{"color":"black","before":["fanatic","neutrality","man-trap","toll","peace-talks"],"after":["fanatic","neutrality","man-trap","toll","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":13,"action":{"type":"move","from":"c1","to":"b2"},"fen":["rnB1kbn1/1p2p1p1/1qp5/3p1p2/pP6/2N4P/P1PPPP1P/R1BQKbN1 w Qq - 1 8","rnB1kbn1/1p2p1p1/1qp5/3p1p2/pP6/2N4P/PBPPPP1P/R2QKbN1 b Qq - 2 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"b2"}],"hands":[{"color":"white","before":["knightmare","long-jump","haunting-memories","resurrection","think-again"],"after":["knightmare","long-jump","haunting-memories","resurrection","think-again"],"decks":[73,73],"discard":["bombard","evangelists"]},{"color":"black","before":["fanatic","neutrality","man-trap","toll","peace-talks"],"after":["fanatic","neutrality","man-trap","toll","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":13,"action":{"type":"endTurn"},"fen":["rnB1kbn1/1p2p1p1/1qp5/3p1p2/pP6/2N4P/PBPPPP1P/R2QKbN1 b Qq - 2 8","rnB1kbn1/1p2p1p1/1qp5/3p1p2/pP6/2N4P/PBPPPP1P/R2QKbN1 b Qq - 2 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"b2"}],"hands":[{"color":"white","before":["knightmare","long-jump","haunting-memories","resurrection","think-again"],"after":["knightmare","long-jump","haunting-memories","resurrection","think-again"],"decks":[73,73],"discard":["bombard","evangelists"]},{"color":"black","before":["fanatic","neutrality","man-trap","toll","peace-talks"],"after":["fanatic","neutrality","man-trap","toll","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":14,"action":{"type":"move","from":"c6","to":"c5"},"fen":["rnB1kbn1/1p2p1p1/1qp5/3p1p2/pP6/2N4P/PBPPPP1P/R2QKbN1 b Qq - 2 8","rnB1kbn1/1p2p1p1/1q6/2pp1p2/pP6/2N4P/PBPPPP1P/R2QKbN1 w Qq - 0 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c6","to":"c5"}],"hands":[{"color":"white","before":["knightmare","long-jump","haunting-memories","resurrection","think-again"],"after":["knightmare","long-jump","haunting-memories","resurrection","think-again"],"decks":[73,73],"discard":["bombard","evangelists"]},{"color":"black","before":["fanatic","neutrality","man-trap","toll","peace-talks"],"after":["fanatic","neutrality","man-trap","toll","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":14,"action":{"type":"endTurn"},"fen":["rnB1kbn1/1p2p1p1/1q6/2pp1p2/pP6/2N4P/PBPPPP1P/R2QKbN1 w Qq - 0 9","rnB1kbn1/1p2p1p1/1q6/2pp1p2/pP6/2N4P/PBPPPP1P/R2QKbN1 w Qq - 0 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c6","to":"c5"}],"hands":[{"color":"white","before":["knightmare","long-jump","haunting-memories","resurrection","think-again"],"after":["knightmare","long-jump","haunting-memories","resurrection","think-again"],"decks":[73,73],"discard":["bombard","evangelists"]},{"color":"black","before":["fanatic","neutrality","man-trap","toll","peace-talks"],"after":["fanatic","neutrality","man-trap","toll","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":15,"action":{"type":"move","from":"c8","to":"b7"},"fen":["rnB1kbn1/1p2p1p1/1q6/2pp1p2/pP6/2N4P/PBPPPP1P/R2QKbN1 w Qq - 0 9","rn2kbn1/1B2p1p1/1q6/2pp1p2/pP6/2N4P/PBPPPP1P/R2QKbN1 b Qq - 0 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"b7","capturedId":"black-pawn-b7"}],"hands":[{"color":"white","before":["knightmare","long-jump","haunting-memories","resurrection","think-again"],"after":["knightmare","long-jump","haunting-memories","resurrection","think-again"],"decks":[73,73],"discard":["bombard","evangelists"]},{"color":"black","before":["fanatic","neutrality","man-trap","toll","peace-talks"],"after":["fanatic","neutrality","man-trap","toll","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":15,"action":{"type":"endTurn"},"fen":["rn2kbn1/1B2p1p1/1q6/2pp1p2/pP6/2N4P/PBPPPP1P/R2QKbN1 b Qq - 0 9","rn2kbn1/1B2p1p1/1q6/2pp1p2/pP6/2N4P/PBPPPP1P/R2QKbN1 b Qq - 0 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"b7","capturedId":"black-pawn-b7"}],"hands":[{"color":"white","before":["knightmare","long-jump","haunting-memories","resurrection","think-again"],"after":["knightmare","long-jump","haunting-memories","resurrection","think-again"],"decks":[73,73],"discard":["bombard","evangelists"]},{"color":"black","before":["fanatic","neutrality","man-trap","toll","peace-talks"],"after":["fanatic","neutrality","man-trap","toll","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":16,"action":{"type":"move","from":"b6","to":"d6"},"fen":["rn2kbn1/1B2p1p1/1q6/2pp1p2/pP6/2N4P/PBPPPP1P/R2QKbN1 b Qq - 0 9","rn2kbn1/1B2p1p1/3q4/2pp1p2/pP6/2N4P/PBPPPP1P/R2QKbN1 w Qq - 1 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b6","to":"d6"}],"hands":[{"color":"white","before":["knightmare","long-jump","haunting-memories","resurrection","think-again"],"after":["knightmare","long-jump","haunting-memories","resurrection","think-again"],"decks":[73,73],"discard":["bombard","evangelists"]},{"color":"black","before":["fanatic","neutrality","man-trap","toll","peace-talks"],"after":["fanatic","neutrality","man-trap","toll","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":16,"action":{"type":"endTurn"},"fen":["rn2kbn1/1B2p1p1/3q4/2pp1p2/pP6/2N4P/PBPPPP1P/R2QKbN1 w Qq - 1 10","rn2kbn1/1B2p1p1/3q4/2pp1p2/pP6/2N4P/PBPPPP1P/R2QKbN1 w Qq - 1 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b6","to":"d6"}],"hands":[{"color":"white","before":["knightmare","long-jump","haunting-memories","resurrection","think-again"],"after":["knightmare","long-jump","haunting-memories","resurrection","think-again"],"decks":[73,73],"discard":["bombard","evangelists"]},{"color":"black","before":["fanatic","neutrality","man-trap","toll","peace-talks"],"after":["fanatic","neutrality","man-trap","toll","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":17,"action":{"type":"move","from":"d1","to":"b1"},"fen":["rn2kbn1/1B2p1p1/3q4/2pp1p2/pP6/2N4P/PBPPPP1P/R2QKbN1 w Qq - 1 10","rn2kbn1/1B2p1p1/3q4/2pp1p2/pP6/2N4P/PBPPPP1P/RQ2KbN1 b Qq - 2 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"b1"}],"hands":[{"color":"white","before":["knightmare","long-jump","haunting-memories","resurrection","think-again"],"after":["knightmare","long-jump","haunting-memories","resurrection","think-again"],"decks":[73,73],"discard":["bombard","evangelists"]},{"color":"black","before":["fanatic","neutrality","man-trap","toll","peace-talks"],"after":["fanatic","neutrality","man-trap","toll","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":17,"action":{"type":"endTurn"},"fen":["rn2kbn1/1B2p1p1/3q4/2pp1p2/pP6/2N4P/PBPPPP1P/RQ2KbN1 b Qq - 2 10","rn2kbn1/1B2p1p1/3q4/2pp1p2/pP6/2N4P/PBPPPP1P/RQ2KbN1 b Qq - 2 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"b1"}],"hands":[{"color":"white","before":["knightmare","long-jump","haunting-memories","resurrection","think-again"],"after":["knightmare","long-jump","haunting-memories","resurrection","think-again"],"decks":[73,73],"discard":["bombard","evangelists"]},{"color":"black","before":["fanatic","neutrality","man-trap","toll","peace-talks"],"after":["fanatic","neutrality","man-trap","toll","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":18,"action":{"type":"move","from":"d5","to":"d4"},"fen":["rn2kbn1/1B2p1p1/3q4/2pp1p2/pP6/2N4P/PBPPPP1P/RQ2KbN1 b Qq - 2 10","rn2kbn1/1B2p1p1/3q4/2p2p2/pP1p4/2N4P/PBPPPP1P/RQ2KbN1 w Qq - 0 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d5","to":"d4"}],"hands":[{"color":"white","before":["knightmare","long-jump","haunting-memories","resurrection","think-again"],"after":["knightmare","long-jump","haunting-memories","resurrection","think-again"],"decks":[73,73],"discard":["bombard","evangelists"]},{"color":"black","before":["fanatic","neutrality","man-trap","toll","peace-talks"],"after":["fanatic","neutrality","man-trap","toll","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
