Seed 860194; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":23,"move":10,"action":{"type":"endTurn"},"fen":["r1b1kbnn/rpppqp2/r3p1p1/7p/P7/3PK3/1PPQPPPQ/RNB2BNR w hq - 2 6","r1b1kbnn/rpppqp2/r3p1p1/7p/P7/3PK3/1PPQPPPQ/RNB2BNR w hq - 2 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}}]],"events":[{"type":"move","from":"d8","to":"e7"}],"hands":[{"color":"white","before":["fireball","plots-within-plots","holy-war","charge","bombard"],"after":["fireball","plots-within-plots","holy-war","charge","bombard"],"decks":[74,74],"discard":[]},{"color":"black","before":["tournament","think-again","assassin","riposte","crab"],"after":["tournament","think-again","assassin","riposte","crab"],"decks":[73,73],"discard":["siege","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":24,"move":11,"action":{"type":"move","from":"h2","to":"h5"},"fen":["r1b1kbnn/rpppqp2/r3p1p1/7p/P7/3PK3/1PPQPPPQ/RNB2BNR w hq - 2 6","r1b1kbnn/rpppqp2/r3p1p1/7Q/P7/3PK3/1PPQPPP1/RNB2BNR b hq - 0 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"queen","originalRole":"pawn","square":"h2","zone":"board","promoted":true,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"queen","originalRole":"pawn","square":"h5","zone":"board","promoted":true,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}}]],"events":[{"type":"move","from":"h2","to":"h5","capturedId":"black-pawn-h7","movedPieceId":"white-pawn-h2","movedRoles":["queen"]}],"hands":[{"color":"white","before":["fireball","plots-within-plots","holy-war","charge","bombard"],"after":["fireball","plots-within-plots","holy-war","charge","bombard"],"decks":[74,74],"discard":[]},{"color":"black","before":["tournament","think-again","assassin","riposte","crab"],"after":["tournament","think-again","assassin","riposte","crab"],"decks":[73,73],"discard":["siege","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":25,"move":11,"action":{"type":"endTurn"},"fen":["r1b1kbnn/rpppqp2/r3p1p1/7Q/P7/3PK3/1PPQPPP1/RNB2BNR b hq - 0 6","r1b1kbnn/rpppqp2/r3p1p1/7Q/P7/3PK3/1PPQPPP1/RNB2BNR b hq - 0 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}}]],"events":[{"type":"move","from":"h2","to":"h5","capturedId":"black-pawn-h7","movedPieceId":"white-pawn-h2","movedRoles":["queen"]}],"hands":[{"color":"white","before":["fireball","plots-within-plots","holy-war","charge","bombard"],"after":["fireball","plots-within-plots","holy-war","charge","bombard"],"decks":[74,74],"discard":[]},{"color":"black","before":["tournament","think-again","assassin","riposte","crab"],"after":["tournament","think-again","assassin","riposte","crab"],"decks":[73,73],"discard":["siege","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":12,"action":{"type":"move","from":"e6","to":"d6"},"fen":["r1b1kbnn/rpppqp2/r3p1p1/7Q/P7/3PK3/1PPQPPP1/RNB2BNR b hq - 0 6","r1b1kbnn/rpppqp2/r2p2p1/7Q/P7/3PK3/1PPQPPP1/RNB2BNR w hq - 0 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}}]],"events":[{"type":"move","from":"e6","to":"d6"}],"hands":[{"color":"white","before":["fireball","plots-within-plots","holy-war","charge","bombard"],"after":["fireball","plots-within-plots","holy-war","charge","bombard"],"decks":[74,74],"discard":[]},{"color":"black","before":["tournament","think-again","assassin","riposte","crab"],"after":["tournament","think-again","assassin","riposte","crab"],"decks":[73,73],"discard":["siege","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":12,"action":{"type":"playCard","cardId":"plots-within-plots","cardInstanceId":"white-hand-2-plots-within-plots","target":{"player":"white"}},"fen":["r1b1kbnn/rpppqp2/r2p2p1/7Q/P7/3PK3/1PPQPPP1/RNB2BNR w hq - 0 7","r1b1kbnn/rpppqp2/r2p2p1/7Q/P7/3PK3/1PPQPPP1/RNB2BNR w hq - 0 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}}]],"events":[{"type":"cardPlayed","cardId":"plots-within-plots","player":"white","preservePreviousMove":true,"movement":[]}],"hands":[{"color":"white","before":["fireball","plots-within-plots","holy-war","charge","bombard"],"after":["fireball","holy-war","charge","bombard","guardian"],"decks":[74,73],"discard":["plots-within-plots"]},{"color":"black","before":["tournament","think-again","assassin","riposte","crab"],"after":["tournament","think-again","assassin","riposte","crab"],"decks":[73,73],"discard":["siege","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":12,"action":{"type":"endTurn"},"fen":["r1b1kbnn/rpppqp2/r2p2p1/7Q/P7/3PK3/1PPQPPP1/RNB2BNR w hq - 0 7","r1b1kbnn/rpppqp2/r2p2p1/7Q/P7/3PK3/1PPQPPP1/RNB2BNR w hq - 0 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}}]],"events":[{"type":"cardPlayed","cardId":"plots-within-plots","player":"white","preservePreviousMove":true,"movement":[]}],"hands":[{"color":"white","before":["fireball","holy-war","charge","bombard","guardian"],"after":["fireball","holy-war","charge","bombard","guardian"],"decks":[73,73],"discard":["plots-within-plots"]},{"color":"black","before":["tournament","think-again","assassin","riposte","crab"],"after":["tournament","think-again","assassin","riposte","crab"],"decks":[73,73],"discard":["siege","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":13,"action":{"type":"move","from":"b1","to":"c3"},"fen":["r1b1kbnn/rpppqp2/r2p2p1/7Q/P7/3PK3/1PPQPPP1/RNB2BNR w hq - 0 7","r1b1kbnn/rpppqp2/r2p2p1/7Q/P7/2NPK3/1PPQPPP1/R1B2BNR b hq - 1 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}}]],"events":[{"type":"move","from":"b1","to":"c3","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["fireball","holy-war","charge","bombard","guardian"],"after":["fireball","holy-war","charge","bombard","guardian"],"decks":[73,73],"discard":["plots-within-plots"]},{"color":"black","before":["tournament","think-again","assassin","riposte","crab"],"after":["tournament","think-again","assassin","riposte","crab"],"decks":[73,73],"discard":["siege","plots-within-plots"]}],"enPassant":[],"pendingRescue":true}
{"step":30,"move":13,"action":{"type":"playCard","cardId":"think-again","cardInstanceId":"black-hand-1-think-again"},"fen":["r1b1kbnn/rpppqp2/r2p2p1/7Q/P7/2NPK3/1PPQPPP1/R1B2BNR b hq - 1 7","r1b1kbnn/rpppqp2/r2p2p1/7Q/P7/3PK3/1PPQPPP1/RNB2BNR w hq - 0 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}}]],"events":[{"type":"cardPlayed","cardId":"think-again","player":"black","movement":[{"from":"c3","to":"b1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fireball","holy-war","charge","bombard","guardian"],"after":["fireball","holy-war","charge","bombard","guardian"],"decks":[73,73],"discard":["plots-within-plots"]},{"color":"black","before":["tournament","think-again","assassin","riposte","crab"],"after":["tournament","assassin","riposte","crab","split-knight"],"decks":[73,72],"discard":["siege","plots-within-plots","think-again"]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":14,"action":{"type":"move","from":"e3","to":"f3"},"fen":["r1b1kbnn/rpppqp2/r2p2p1/7Q/P7/3PK3/1PPQPPP1/RNB2BNR w hq - 0 7","r1b1kbnn/rpppqp2/r2p2p1/7Q/P7/3P1K2/1PPQPPP1/RNB2BNR b hq - 1 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e3","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"f3","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}}]],"events":[{"type":"move","from":"e3","to":"f3","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["fireball","holy-war","charge","bombard","guardian"],"after":["fireball","holy-war","charge","bombard","guardian"],"decks":[73,73],"discard":["plots-within-plots"]},{"color":"black","before":["tournament","assassin","riposte","crab","split-knight"],"after":["tournament","assassin","riposte","crab","split-knight"],"decks":[72,72],"discard":["siege","plots-within-plots","think-again"]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":14,"action":{"type":"endTurn"},"fen":["r1b1kbnn/rpppqp2/r2p2p1/7Q/P7/3P1K2/1PPQPPP1/RNB2BNR b hq - 1 7","r1b1kbnn/rpppqp2/r2p2p1/7Q/P7/3P1K2/1PPQPPP1/RNB2BNR b hq - 1 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}}]],"events":[{"type":"move","from":"e3","to":"f3","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["fireball","holy-war","charge","bombard","guardian"],"after":["fireball","holy-war","charge","bombard","guardian"],"decks":[73,73],"discard":["plots-within-plots"]},{"color":"black","before":["tournament","assassin","riposte","crab","split-knight"],"after":["tournament","assassin","riposte","crab","split-knight"],"decks":[72,72],"discard":["siege","plots-within-plots","think-again"]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":15,"action":{"type":"move","from":"a6","to":"b6"},"fen":["r1b1kbnn/rpppqp2/r2p2p1/7Q/P7/3P1K2/1PPQPPP1/RNB2BNR b hq - 1 7","r1b1kbnn/rpppqp2/1r1p2p1/7Q/P7/3P1K2/1PPQPPP1/RNB2BNR w q - 2 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}}]],"events":[{"type":"move","from":"a6","to":"b6"}],"hands":[{"color":"white","before":["fireball","holy-war","charge","bombard","guardian"],"after":["fireball","holy-war","charge","bombard","guardian"],"decks":[73,73],"discard":["plots-within-plots"]},{"color":"black","before":["tournament","assassin","riposte","crab","split-knight"],"after":["tournament","assassin","riposte","crab","split-knight"],"decks":[72,72],"discard":["siege","plots-within-plots","think-again"]}],"enPassant":[],"pendingRescue":false}
