Historical export: pre-finding44g Earthquake direction names. Original recorded actions and states are preserved below. Use 075.json and its engine tests for the current direction contract and reviewed boundaries.

Seed 860075; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":89,"move":37,"action":{"type":"endTurn"},"fen":["1RbqkbN1/n2p3R/2p3p1/p3p1p1/K1P1B2p/1p5P/PP1P3r/rNBQ2n1 w - - 0 21","1RbqkbN1/n2p3R/2p3p1/p3p1p1/K1P1B2p/1p5P/PP1P3r/rNBQ2n1 w - - 0 21"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f6","to":"g5","capturedId":"white-pawn-g2"}],"hands":[{"color":"white","before":["masquerade","madman","legacy","man-trap","bombard"],"after":["masquerade","madman","legacy","man-trap","bombard"],"decks":[69,69],"discard":["hidden-passage","holy-war","irresistible-force","earthquake","lost-castle","fireball"]},{"color":"black","before":["doomsayer","sanctuary","riposte","betrayal","annexation"],"after":["doomsayer","sanctuary","riposte","betrayal","annexation"],"decks":[71,71],"discard":["fanatic","abduction","lost-castle","tournament"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":90,"move":38,"action":{"type":"move","from":"d1","to":"g1"},"fen":["1RbqkbN1/n2p3R/2p3p1/p3p1p1/K1P1B2p/1p5P/PP1P3r/rNBQ2n1 w - - 0 21","1RbqkbN1/n2p3R/2p3p1/p3p1p1/K1P1B2p/1p5P/PP1P3r/rNB3Q1 b - - 0 21"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"g1","capturedId":"black-knight-g8"}],"hands":[{"color":"white","before":["masquerade","madman","legacy","man-trap","bombard"],"after":["masquerade","madman","legacy","man-trap","bombard"],"decks":[69,69],"discard":["hidden-passage","holy-war","irresistible-force","earthquake","lost-castle","fireball"]},{"color":"black","before":["doomsayer","sanctuary","riposte","betrayal","annexation"],"after":["doomsayer","sanctuary","riposte","betrayal","annexation"],"decks":[71,71],"discard":["fanatic","abduction","lost-castle","tournament"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":91,"move":38,"action":{"type":"endTurn"},"fen":["1RbqkbN1/n2p3R/2p3p1/p3p1p1/K1P1B2p/1p5P/PP1P3r/rNB3Q1 b - - 0 21","1RbqkbN1/n2p3R/2p3p1/p3p1p1/K1P1B2p/1p5P/PP1P3r/rNB3Q1 b - - 0 21"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"g1","capturedId":"black-knight-g8"}],"hands":[{"color":"white","before":["masquerade","madman","legacy","man-trap","bombard"],"after":["masquerade","madman","legacy","man-trap","bombard"],"decks":[69,69],"discard":["hidden-passage","holy-war","irresistible-force","earthquake","lost-castle","fireball"]},{"color":"black","before":["doomsayer","sanctuary","riposte","betrayal","annexation"],"after":["doomsayer","sanctuary","riposte","betrayal","annexation"],"decks":[71,71],"discard":["fanatic","abduction","lost-castle","tournament"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":92,"move":39,"action":{"type":"move","from":"h2","to":"e2"},"fen":["1RbqkbN1/n2p3R/2p3p1/p3p1p1/K1P1B2p/1p5P/PP1P3r/rNB3Q1 b - - 0 21","1RbqkbN1/n2p3R/2p3p1/p3p1p1/K1P1B2p/1p5P/PP1Pr3/rNB3Q1 w - - 1 22"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"e2"}],"hands":[{"color":"white","before":["masquerade","madman","legacy","man-trap","bombard"],"after":["masquerade","madman","legacy","man-trap","bombard"],"decks":[69,69],"discard":["hidden-passage","holy-war","irresistible-force","earthquake","lost-castle","fireball"]},{"color":"black","before":["doomsayer","sanctuary","riposte","betrayal","annexation"],"after":["doomsayer","sanctuary","riposte","betrayal","annexation"],"decks":[71,71],"discard":["fanatic","abduction","lost-castle","tournament"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":93,"move":39,"action":{"type":"endTurn"},"fen":["1RbqkbN1/n2p3R/2p3p1/p3p1p1/K1P1B2p/1p5P/PP1Pr3/rNB3Q1 w - - 1 22","1RbqkbN1/n2p3R/2p3p1/p3p1p1/K1P1B2p/1p5P/PP1Pr3/rNB3Q1 w - - 1 22"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"e2"}],"hands":[{"color":"white","before":["masquerade","madman","legacy","man-trap","bombard"],"after":["masquerade","madman","legacy","man-trap","bombard"],"decks":[69,69],"discard":["hidden-passage","holy-war","irresistible-force","earthquake","lost-castle","fireball"]},{"color":"black","before":["doomsayer","sanctuary","riposte","betrayal","annexation"],"after":["doomsayer","sanctuary","riposte","betrayal","annexation"],"decks":[71,71],"discard":["fanatic","abduction","lost-castle","tournament"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":94,"move":40,"action":{"type":"move","from":"e4","to":"g2"},"fen":["1RbqkbN1/n2p3R/2p3p1/p3p1p1/K1P1B2p/1p5P/PP1Pr3/rNB3Q1 w - - 1 22","1RbqkbN1/n2p3R/2p3p1/p3p1p1/K1P4p/1p5P/PP1Pr1B1/rNB3Q1 b - - 2 22"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e4","to":"g2"}],"hands":[{"color":"white","before":["masquerade","madman","legacy","man-trap","bombard"],"after":["masquerade","madman","legacy","man-trap","bombard"],"decks":[69,69],"discard":["hidden-passage","holy-war","irresistible-force","earthquake","lost-castle","fireball"]},{"color":"black","before":["doomsayer","sanctuary","riposte","betrayal","annexation"],"after":["doomsayer","sanctuary","riposte","betrayal","annexation"],"decks":[71,71],"discard":["fanatic","abduction","lost-castle","tournament"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":95,"move":40,"action":{"type":"endTurn"},"fen":["1RbqkbN1/n2p3R/2p3p1/p3p1p1/K1P4p/1p5P/PP1Pr1B1/rNB3Q1 b - - 2 22","1RbqkbN1/n2p3R/2p3p1/p3p1p1/K1P4p/1p5P/PP1Pr1B1/rNB3Q1 b - - 2 22"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e4","to":"g2"}],"hands":[{"color":"white","before":["masquerade","madman","legacy","man-trap","bombard"],"after":["masquerade","madman","legacy","man-trap","bombard"],"decks":[69,69],"discard":["hidden-passage","holy-war","irresistible-force","earthquake","lost-castle","fireball"]},{"color":"black","before":["doomsayer","sanctuary","riposte","betrayal","annexation"],"after":["doomsayer","sanctuary","riposte","betrayal","annexation"],"decks":[71,71],"discard":["fanatic","abduction","lost-castle","tournament"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":96,"move":41,"action":{"type":"move","from":"f8","to":"b4"},"fen":["1RbqkbN1/n2p3R/2p3p1/p3p1p1/K1P4p/1p5P/PP1Pr1B1/rNB3Q1 b - - 2 22","1Rbqk1N1/n2p3R/2p3p1/p3p1p1/KbP4p/1p5P/PP1Pr1B1/rNB3Q1 w - - 3 23"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"b4"}],"hands":[{"color":"white","before":["masquerade","madman","legacy","man-trap","bombard"],"after":["masquerade","madman","legacy","man-trap","bombard"],"decks":[69,69],"discard":["hidden-passage","holy-war","irresistible-force","earthquake","lost-castle","fireball"]},{"color":"black","before":["doomsayer","sanctuary","riposte","betrayal","annexation"],"after":["doomsayer","sanctuary","riposte","betrayal","annexation"],"decks":[71,71],"discard":["fanatic","abduction","lost-castle","tournament"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":97,"move":41,"action":{"type":"endTurn"},"fen":["1Rbqk1N1/n2p3R/2p3p1/p3p1p1/KbP4p/1p5P/PP1Pr1B1/rNB3Q1 w - - 3 23","1Rbqk1N1/n2p3R/2p3p1/p3p1p1/KbP4p/1p5P/PP1Pr1B1/rNB3Q1 w - - 3 23"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"b4"}],"hands":[{"color":"white","before":["masquerade","madman","legacy","man-trap","bombard"],"after":["masquerade","madman","legacy","man-trap","bombard"],"decks":[69,69],"discard":["hidden-passage","holy-war","irresistible-force","earthquake","lost-castle","fireball"]},{"color":"black","before":["doomsayer","sanctuary","riposte","betrayal","annexation"],"after":["doomsayer","sanctuary","riposte","betrayal","annexation"],"decks":[71,71],"discard":["fanatic","abduction","lost-castle","tournament"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":98,"move":42,"action":{"type":"move","from":"g8","to":"f6"},"fen":["1Rbqk1N1/n2p3R/2p3p1/p3p1p1/KbP4p/1p5P/PP1Pr1B1/rNB3Q1 w - - 3 23","1Rbqk3/n2p3R/2p2Np1/p3p1p1/KbP4p/1p5P/PP1Pr1B1/rNB3Q1 b - - 4 23"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"f6"}],"hands":[{"color":"white","before":["masquerade","madman","legacy","man-trap","bombard"],"after":["masquerade","madman","legacy","man-trap","bombard"],"decks":[69,69],"discard":["hidden-passage","holy-war","irresistible-force","earthquake","lost-castle","fireball"]},{"color":"black","before":["doomsayer","sanctuary","riposte","betrayal","annexation"],"after":["doomsayer","sanctuary","riposte","betrayal","annexation"],"decks":[71,71],"discard":["fanatic","abduction","lost-castle","tournament"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":99,"move":42,"action":{"type":"endTurn"},"fen":["1Rbqk3/n2p3R/2p2Np1/p3p1p1/KbP4p/1p5P/PP1Pr1B1/rNB3Q1 b - - 4 23","1Rbqk3/n2p3R/2p2Np1/p3p1p1/KbP4p/1p5P/PP1Pr1B1/rNB3Q1 b - - 4 23"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"f6"}],"hands":[{"color":"white","before":["masquerade","madman","legacy","man-trap","bombard"],"after":["masquerade","madman","legacy","man-trap","bombard"],"decks":[69,69],"discard":["hidden-passage","holy-war","irresistible-force","earthquake","lost-castle","fireball"]},{"color":"black","before":["doomsayer","sanctuary","riposte","betrayal","annexation"],"after":["doomsayer","sanctuary","riposte","betrayal","annexation"],"decks":[71,71],"discard":["fanatic","abduction","lost-castle","tournament"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":100,"move":43,"action":{"type":"move","from":"e8","to":"f8"},"fen":["1Rbqk3/n2p3R/2p2Np1/p3p1p1/KbP4p/1p5P/PP1Pr1B1/rNB3Q1 b - - 4 23","1Rbq1k2/n2p3R/2p2Np1/p3p1p1/KbP4p/1p5P/PP1Pr1B1/rNB3Q1 w - - 5 24"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f8","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"f8"}],"hands":[{"color":"white","before":["masquerade","madman","legacy","man-trap","bombard"],"after":["masquerade","madman","legacy","man-trap","bombard"],"decks":[69,69],"discard":["hidden-passage","holy-war","irresistible-force","earthquake","lost-castle","fireball"]},{"color":"black","before":["doomsayer","sanctuary","riposte","betrayal","annexation"],"after":["doomsayer","sanctuary","riposte","betrayal","annexation"],"decks":[71,71],"discard":["fanatic","abduction","lost-castle","tournament"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":101,"move":43,"action":{"type":"endTurn"},"fen":["1Rbq1k2/n2p3R/2p2Np1/p3p1p1/KbP4p/1p5P/PP1Pr1B1/rNB3Q1 w - - 5 24","1Rbq1k2/n2p3R/2p2Np1/p3p1p1/KbP4p/1p5P/PP1Pr1B1/rNB3Q1 w - - 5 24"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"f8"}],"hands":[{"color":"white","before":["masquerade","madman","legacy","man-trap","bombard"],"after":["masquerade","madman","legacy","man-trap","bombard"],"decks":[69,69],"discard":["hidden-passage","holy-war","irresistible-force","earthquake","lost-castle","fireball"]},{"color":"black","before":["doomsayer","sanctuary","riposte","betrayal","annexation"],"after":["doomsayer","sanctuary","riposte","betrayal","annexation"],"decks":[71,71],"discard":["fanatic","abduction","lost-castle","tournament"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":102,"move":44,"action":{"type":"move","from":"g1","to":"d4"},"fen":["1Rbq1k2/n2p3R/2p2Np1/p3p1p1/KbP4p/1p5P/PP1Pr1B1/rNB3Q1 w - - 5 24","1Rbq1k2/n2p3R/2p2Np1/p3p1p1/KbPQ3p/1p5P/PP1Pr1B1/rNB5 b - - 6 24"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"d4"}],"hands":[{"color":"white","before":["masquerade","madman","legacy","man-trap","bombard"],"after":["masquerade","madman","legacy","man-trap","bombard"],"decks":[69,69],"discard":["hidden-passage","holy-war","irresistible-force","earthquake","lost-castle","fireball"]},{"color":"black","before":["doomsayer","sanctuary","riposte","betrayal","annexation"],"after":["doomsayer","sanctuary","riposte","betrayal","annexation"],"decks":[71,71],"discard":["fanatic","abduction","lost-castle","tournament"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":103,"move":44,"action":{"type":"endTurn"},"fen":["1Rbq1k2/n2p3R/2p2Np1/p3p1p1/KbPQ3p/1p5P/PP1Pr1B1/rNB5 b - - 6 24","1Rbq1k2/n2p3R/2p2Np1/p3p1p1/KbPQ3p/1p5P/PP1Pr1B1/rNB5 b - - 6 24"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"d4"}],"hands":[{"color":"white","before":["masquerade","madman","legacy","man-trap","bombard"],"after":["masquerade","madman","legacy","man-trap","bombard"],"decks":[69,69],"discard":["hidden-passage","holy-war","irresistible-force","earthquake","lost-castle","fireball"]},{"color":"black","before":["doomsayer","sanctuary","riposte","betrayal","annexation"],"after":["doomsayer","sanctuary","riposte","betrayal","annexation"],"decks":[71,71],"discard":["fanatic","abduction","lost-castle","tournament"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":104,"move":45,"action":{"type":"move","from":"e2","to":"d2"},"fen":["1Rbq1k2/n2p3R/2p2Np1/p3p1p1/KbPQ3p/1p5P/PP1Pr1B1/rNB5 b - - 6 24","1Rbq1k2/n2p3R/2p2Np1/p3p1p1/KbPQ3p/1p5P/PP1r2B1/rNB5 w - - 0 25"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"d2","capturedId":"white-pawn-d2"}],"hands":[{"color":"white","before":["masquerade","madman","legacy","man-trap","bombard"],"after":["masquerade","madman","legacy","man-trap","bombard"],"decks":[69,69],"discard":["hidden-passage","holy-war","irresistible-force","earthquake","lost-castle","fireball"]},{"color":"black","before":["doomsayer","sanctuary","riposte","betrayal","annexation"],"after":["doomsayer","sanctuary","riposte","betrayal","annexation"],"decks":[71,71],"discard":["fanatic","abduction","lost-castle","tournament"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":105,"move":45,"action":{"type":"endTurn"},"fen":["1Rbq1k2/n2p3R/2p2Np1/p3p1p1/KbPQ3p/1p5P/PP1r2B1/rNB5 w - - 0 25","1Rbq1k2/n2p3R/2p2Np1/p3p1p1/KbPQ3p/1p5P/PP1r2B1/rNB5 w - - 0 25"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"d2","capturedId":"white-pawn-d2"}],"hands":[{"color":"white","before":["masquerade","madman","legacy","man-trap","bombard"],"after":["masquerade","madman","legacy","man-trap","bombard"],"decks":[69,69],"discard":["hidden-passage","holy-war","irresistible-force","earthquake","lost-castle","fireball"]},{"color":"black","before":["doomsayer","sanctuary","riposte","betrayal","annexation"],"after":["doomsayer","sanctuary","riposte","betrayal","annexation"],"decks":[71,71],"discard":["fanatic","abduction","lost-castle","tournament"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":106,"move":46,"action":{"type":"move","from":"d4","to":"g4"},"fen":["1Rbq1k2/n2p3R/2p2Np1/p3p1p1/KbPQ3p/1p5P/PP1r2B1/rNB5 w - - 0 25","1Rbq1k2/n2p3R/2p2Np1/p3p1p1/KbP3Qp/1p5P/PP1r2B1/rNB5 b - - 1 25"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d4","to":"g4"}],"hands":[{"color":"white","before":["masquerade","madman","legacy","man-trap","bombard"],"after":["masquerade","madman","legacy","man-trap","bombard"],"decks":[69,69],"discard":["hidden-passage","holy-war","irresistible-force","earthquake","lost-castle","fireball"]},{"color":"black","before":["doomsayer","sanctuary","riposte","betrayal","annexation"],"after":["doomsayer","sanctuary","riposte","betrayal","annexation"],"decks":[71,71],"discard":["fanatic","abduction","lost-castle","tournament"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":107,"move":46,"action":{"type":"endTurn"},"fen":["1Rbq1k2/n2p3R/2p2Np1/p3p1p1/KbP3Qp/1p5P/PP1r2B1/rNB5 b - - 1 25","1Rbq1k2/n2p3R/2p2Np1/p3p1p1/KbP3Qp/1p5P/PP1r2B1/rNB5 b - - 1 25"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d4","to":"g4"}],"hands":[{"color":"white","before":["masquerade","madman","legacy","man-trap","bombard"],"after":["masquerade","madman","legacy","man-trap","bombard"],"decks":[69,69],"discard":["hidden-passage","holy-war","irresistible-force","earthquake","lost-castle","fireball"]},{"color":"black","before":["doomsayer","sanctuary","riposte","betrayal","annexation"],"after":["doomsayer","sanctuary","riposte","betrayal","annexation"],"decks":[71,71],"discard":["fanatic","abduction","lost-castle","tournament"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":108,"move":47,"action":{"type":"move","from":"d2","to":"d1"},"fen":["1Rbq1k2/n2p3R/2p2Np1/p3p1p1/KbP3Qp/1p5P/PP1r2B1/rNB5 b - - 1 25","1Rbq1k2/n2p3R/2p2Np1/p3p1p1/KbP3Qp/1p5P/PP4B1/rNBr4 w - - 2 26"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d1"}],"hands":[{"color":"white","before":["masquerade","madman","legacy","man-trap","bombard"],"after":["masquerade","madman","legacy","man-trap","bombard"],"decks":[69,69],"discard":["hidden-passage","holy-war","irresistible-force","earthquake","lost-castle","fireball"]},{"color":"black","before":["doomsayer","sanctuary","riposte","betrayal","annexation"],"after":["doomsayer","sanctuary","riposte","betrayal","annexation"],"decks":[71,71],"discard":["fanatic","abduction","lost-castle","tournament"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":109,"move":47,"action":{"type":"endTurn"},"fen":["1Rbq1k2/n2p3R/2p2Np1/p3p1p1/KbP3Qp/1p5P/PP4B1/rNBr4 w - - 2 26","1Rbq1k2/n2p3R/2p2Np1/p3p1p1/KbP3Qp/1p5P/PP4B1/rNBr4 w - - 2 26"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d1"}],"hands":[{"color":"white","before":["masquerade","madman","legacy","man-trap","bombard"],"after":["masquerade","madman","legacy","man-trap","bombard"],"decks":[69,69],"discard":["hidden-passage","holy-war","irresistible-force","earthquake","lost-castle","fireball"]},{"color":"black","before":["doomsayer","sanctuary","riposte","betrayal","annexation"],"after":["doomsayer","sanctuary","riposte","betrayal","annexation"],"decks":[71,71],"discard":["fanatic","abduction","lost-castle","tournament"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":110,"move":48,"action":{"type":"move","from":"b8","to":"b7"},"fen":["1Rbq1k2/n2p3R/2p2Np1/p3p1p1/KbP3Qp/1p5P/PP4B1/rNBr4 w - - 2 26","2bq1k2/nR1p3R/2p2Np1/p3p1p1/KbP3Qp/1p5P/PP4B1/rNBr4 b - - 3 26"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"b7"}],"hands":[{"color":"white","before":["masquerade","madman","legacy","man-trap","bombard"],"after":["masquerade","madman","legacy","man-trap","bombard"],"decks":[69,69],"discard":["hidden-passage","holy-war","irresistible-force","earthquake","lost-castle","fireball"]},{"color":"black","before":["doomsayer","sanctuary","riposte","betrayal","annexation"],"after":["doomsayer","sanctuary","riposte","betrayal","annexation"],"decks":[71,71],"discard":["fanatic","abduction","lost-castle","tournament"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
