Seed 860118; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":81,"move":35,"action":{"type":"endTurn"},"fen":["1n2kbn1/rr6/2ppp3/p1q1bp2/PB1P2pp/3BPNPP/1PP2P2/RN1QK1R1 b Q - 2 19","1n2kbn1/rr6/2ppp3/p1q1bp2/PB1P2pp/3BPNPP/1PP2P2/RN1QK1R1 b Q - 2 19"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"f1","to":"d3"}],"hands":[{"color":"white","before":["betrayal","earthquake","resurrection","no-quarter","blessing","challenge"],"after":["betrayal","earthquake","resurrection","no-quarter","blessing","challenge"],"decks":[68,68],"discard":["charge","guardian","ghostwalk","dungeon","cathedral","vulture"]},{"color":"black","before":["holy-war","riposte","crusade","confabulation","earthquake"],"after":["holy-war","riposte","crusade","confabulation","earthquake"],"decks":[72,72],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":82,"move":36,"action":{"type":"move","from":"g8","to":"e7"},"fen":["1n2kbn1/rr6/2ppp3/p1q1bp2/PB1P2pp/3BPNPP/1PP2P2/RN1QK1R1 b Q - 2 19","1n2kb2/rr2n3/2ppp3/p1q1bp2/PB1P2pp/3BPNPP/1PP2P2/RN1QK1R1 w Q - 3 20"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"g8","to":"e7","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["betrayal","earthquake","resurrection","no-quarter","blessing","challenge"],"after":["betrayal","earthquake","resurrection","no-quarter","blessing","challenge"],"decks":[68,68],"discard":["charge","guardian","ghostwalk","dungeon","cathedral","vulture"]},{"color":"black","before":["holy-war","riposte","crusade","confabulation","earthquake"],"after":["holy-war","riposte","crusade","confabulation","earthquake"],"decks":[72,72],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":83,"move":36,"action":{"type":"endTurn"},"fen":["1n2kb2/rr2n3/2ppp3/p1q1bp2/PB1P2pp/3BPNPP/1PP2P2/RN1QK1R1 w Q - 3 20","1n2kb2/rr2n3/2ppp3/p1q1bp2/PB1P2pp/3BPNPP/1PP2P2/RN1QK1R1 w Q - 3 20"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"g8","to":"e7","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["betrayal","earthquake","resurrection","no-quarter","blessing","challenge"],"after":["betrayal","earthquake","resurrection","no-quarter","blessing","challenge"],"decks":[68,68],"discard":["charge","guardian","ghostwalk","dungeon","cathedral","vulture"]},{"color":"black","before":["holy-war","riposte","crusade","confabulation","earthquake"],"after":["holy-war","riposte","crusade","confabulation","earthquake"],"decks":[72,72],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":84,"move":37,"action":{"type":"move","from":"d1","to":"d2"},"fen":["1n2kb2/rr2n3/2ppp3/p1q1bp2/PB1P2pp/3BPNPP/1PP2P2/RN1QK1R1 w Q - 3 20","1n2kb2/rr2n3/2ppp3/p1q1bp2/PB1P2pp/3BPNPP/1PPQ1P2/RN2K1R1 b Q - 4 20"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"d1","to":"d2"}],"hands":[{"color":"white","before":["betrayal","earthquake","resurrection","no-quarter","blessing","challenge"],"after":["betrayal","earthquake","resurrection","no-quarter","blessing","challenge"],"decks":[68,68],"discard":["charge","guardian","ghostwalk","dungeon","cathedral","vulture"]},{"color":"black","before":["holy-war","riposte","crusade","confabulation","earthquake"],"after":["holy-war","riposte","crusade","confabulation","earthquake"],"decks":[72,72],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":85,"move":37,"action":{"type":"endTurn"},"fen":["1n2kb2/rr2n3/2ppp3/p1q1bp2/PB1P2pp/3BPNPP/1PPQ1P2/RN2K1R1 b Q - 4 20","1n2kb2/rr2n3/2ppp3/p1q1bp2/PB1P2pp/3BPNPP/1PPQ1P2/RN2K1R1 b Q - 4 20"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"d1","to":"d2"}],"hands":[{"color":"white","before":["betrayal","earthquake","resurrection","no-quarter","blessing","challenge"],"after":["betrayal","earthquake","resurrection","no-quarter","blessing","challenge"],"decks":[68,68],"discard":["charge","guardian","ghostwalk","dungeon","cathedral","vulture"]},{"color":"black","before":["holy-war","riposte","crusade","confabulation","earthquake"],"after":["holy-war","riposte","crusade","confabulation","earthquake"],"decks":[72,72],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":86,"move":38,"action":{"type":"move","from":"c5","to":"c4"},"fen":["1n2kb2/rr2n3/2ppp3/p1q1bp2/PB1P2pp/3BPNPP/1PPQ1P2/RN2K1R1 b Q - 4 20","1n2kb2/rr2n3/2ppp3/p3bp2/PBqP2pp/3BPNPP/1PPQ1P2/RN2K1R1 w Q - 5 21"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"c5","to":"c4","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["betrayal","earthquake","resurrection","no-quarter","blessing","challenge"],"after":["betrayal","earthquake","resurrection","no-quarter","blessing","challenge"],"decks":[68,68],"discard":["charge","guardian","ghostwalk","dungeon","cathedral","vulture"]},{"color":"black","before":["holy-war","riposte","crusade","confabulation","earthquake"],"after":["holy-war","riposte","crusade","confabulation","earthquake"],"decks":[72,72],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":87,"move":38,"action":{"type":"endTurn"},"fen":["1n2kb2/rr2n3/2ppp3/p3bp2/PBqP2pp/3BPNPP/1PPQ1P2/RN2K1R1 w Q - 5 21","1n2kb2/rr2n3/2ppp3/p3bp2/PBqP2pp/3BPNPP/1PPQ1P2/RN2K1R1 w Q - 5 21"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"c5","to":"c4","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["betrayal","earthquake","resurrection","no-quarter","blessing","challenge"],"after":["betrayal","earthquake","resurrection","no-quarter","blessing","challenge"],"decks":[68,68],"discard":["charge","guardian","ghostwalk","dungeon","cathedral","vulture"]},{"color":"black","before":["holy-war","riposte","crusade","confabulation","earthquake"],"after":["holy-war","riposte","crusade","confabulation","earthquake"],"decks":[72,72],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":88,"move":39,"action":{"type":"move","from":"a1","to":"a3"},"fen":["1n2kb2/rr2n3/2ppp3/p3bp2/PBqP2pp/3BPNPP/1PPQ1P2/RN2K1R1 w Q - 5 21","1n2kb2/rr2n3/2ppp3/p3bp2/PBqP2pp/R2BPNPP/1PPQ1P2/1N2K1R1 b - - 6 21"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"a1","to":"a3"}],"hands":[{"color":"white","before":["betrayal","earthquake","resurrection","no-quarter","blessing","challenge"],"after":["betrayal","earthquake","resurrection","no-quarter","blessing","challenge"],"decks":[68,68],"discard":["charge","guardian","ghostwalk","dungeon","cathedral","vulture"]},{"color":"black","before":["holy-war","riposte","crusade","confabulation","earthquake"],"after":["holy-war","riposte","crusade","confabulation","earthquake"],"decks":[72,72],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":89,"move":39,"action":{"type":"endTurn"},"fen":["1n2kb2/rr2n3/2ppp3/p3bp2/PBqP2pp/R2BPNPP/1PPQ1P2/1N2K1R1 b - - 6 21","1n2kb2/rr2n3/2ppp3/p3bp2/PBqP2pp/R2BPNPP/1PPQ1P2/1N2K1R1 b - - 6 21"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"a1","to":"a3"}],"hands":[{"color":"white","before":["betrayal","earthquake","resurrection","no-quarter","blessing","challenge"],"after":["betrayal","earthquake","resurrection","no-quarter","blessing","challenge"],"decks":[68,68],"discard":["charge","guardian","ghostwalk","dungeon","cathedral","vulture"]},{"color":"black","before":["holy-war","riposte","crusade","confabulation","earthquake"],"after":["holy-war","riposte","crusade","confabulation","earthquake"],"decks":[72,72],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":90,"move":40,"action":{"type":"move","from":"e7","to":"g8"},"fen":["1n2kb2/rr2n3/2ppp3/p3bp2/PBqP2pp/R2BPNPP/1PPQ1P2/1N2K1R1 b - - 6 21","1n2kbn1/rr6/2ppp3/p3bp2/PBqP2pp/R2BPNPP/1PPQ1P2/1N2K1R1 w - - 7 22"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"e7","to":"g8","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["betrayal","earthquake","resurrection","no-quarter","blessing","challenge"],"after":["betrayal","earthquake","resurrection","no-quarter","blessing","challenge"],"decks":[68,68],"discard":["charge","guardian","ghostwalk","dungeon","cathedral","vulture"]},{"color":"black","before":["holy-war","riposte","crusade","confabulation","earthquake"],"after":["holy-war","riposte","crusade","confabulation","earthquake"],"decks":[72,72],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":91,"move":40,"action":{"type":"endTurn"},"fen":["1n2kbn1/rr6/2ppp3/p3bp2/PBqP2pp/R2BPNPP/1PPQ1P2/1N2K1R1 w - - 7 22","1n2kbn1/rr6/2ppp3/p3bp2/PBqP2pp/R2BPNPP/1PPQ1P2/1N2K1R1 w - - 7 22"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"e7","to":"g8","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["betrayal","earthquake","resurrection","no-quarter","blessing","challenge"],"after":["betrayal","earthquake","resurrection","no-quarter","blessing","challenge"],"decks":[68,68],"discard":["charge","guardian","ghostwalk","dungeon","cathedral","vulture"]},{"color":"black","before":["holy-war","riposte","crusade","confabulation","earthquake"],"after":["holy-war","riposte","crusade","confabulation","earthquake"],"decks":[72,72],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":92,"move":40,"action":{"type":"playCard","cardId":"blessing","cardInstanceId":"white-deck-6-blessing","target":[{"from":"f3","to":"e4"}]},"fen":["1n2kbn1/rr6/2ppp3/p3bp2/PBqP2pp/R2BPNPP/1PPQ1P2/1N2K1R1 w - - 7 22","1n2kbn1/rr6/2ppp3/p3bp2/PBqPN1pp/R2BP1PP/1PPQ1P2/1N2K1R1 b - - 8 22"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"cardPlayed","cardId":"blessing","target":[{"from":"f3","to":"e4"}],"movement":[{"from":"f3","to":"e4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["betrayal","earthquake","resurrection","no-quarter","blessing","challenge"],"after":["betrayal","earthquake","resurrection","no-quarter","challenge","crusade"],"decks":[68,67],"discard":["charge","guardian","ghostwalk","dungeon","cathedral","vulture","blessing"]},{"color":"black","before":["holy-war","riposte","crusade","confabulation","earthquake"],"after":["holy-war","riposte","crusade","confabulation","earthquake"],"decks":[72,72],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":93,"move":40,"action":{"type":"endTurn"},"fen":["1n2kbn1/rr6/2ppp3/p3bp2/PBqPN1pp/R2BP1PP/1PPQ1P2/1N2K1R1 b - - 8 22","1n2kbn1/rr6/2ppp3/p3bp2/PBqPN1pp/R2BP1PP/1PPQ1P2/1N2K1R1 b - - 8 22"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"cardPlayed","cardId":"blessing","target":[{"from":"f3","to":"e4"}],"movement":[{"from":"f3","to":"e4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["betrayal","earthquake","resurrection","no-quarter","challenge","crusade"],"after":["betrayal","earthquake","resurrection","no-quarter","challenge","crusade"],"decks":[67,67],"discard":["charge","guardian","ghostwalk","dungeon","cathedral","vulture","blessing"]},{"color":"black","before":["holy-war","riposte","crusade","confabulation","earthquake"],"after":["holy-war","riposte","crusade","confabulation","earthquake"],"decks":[72,72],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":94,"move":41,"action":{"type":"move","from":"b8","to":"a6"},"fen":["1n2kbn1/rr6/2ppp3/p3bp2/PBqPN1pp/R2BP1PP/1PPQ1P2/1N2K1R1 b - - 8 22","4kbn1/rr6/n1ppp3/p3bp2/PBqPN1pp/R2BP1PP/1PPQ1P2/1N2K1R1 w - - 9 23"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"b8","to":"a6","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["betrayal","earthquake","resurrection","no-quarter","challenge","crusade"],"after":["betrayal","earthquake","resurrection","no-quarter","challenge","crusade"],"decks":[67,67],"discard":["charge","guardian","ghostwalk","dungeon","cathedral","vulture","blessing"]},{"color":"black","before":["holy-war","riposte","crusade","confabulation","earthquake"],"after":["holy-war","riposte","crusade","confabulation","earthquake"],"decks":[72,72],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":95,"move":41,"action":{"type":"endTurn"},"fen":["4kbn1/rr6/n1ppp3/p3bp2/PBqPN1pp/R2BP1PP/1PPQ1P2/1N2K1R1 w - - 9 23","4kbn1/rr6/n1ppp3/p3bp2/PBqPN1pp/R2BP1PP/1PPQ1P2/1N2K1R1 w - - 9 23"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"b8","to":"a6","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["betrayal","earthquake","resurrection","no-quarter","challenge","crusade"],"after":["betrayal","earthquake","resurrection","no-quarter","challenge","crusade"],"decks":[67,67],"discard":["charge","guardian","ghostwalk","dungeon","cathedral","vulture","blessing"]},{"color":"black","before":["holy-war","riposte","crusade","confabulation","earthquake"],"after":["holy-war","riposte","crusade","confabulation","earthquake"],"decks":[72,72],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":96,"move":42,"action":{"type":"move","from":"b4","to":"c3"},"fen":["4kbn1/rr6/n1ppp3/p3bp2/PBqPN1pp/R2BP1PP/1PPQ1P2/1N2K1R1 w - - 9 23","4kbn1/rr6/n1ppp3/p3bp2/P1qPN1pp/R1BBP1PP/1PPQ1P2/1N2K1R1 b - - 10 23"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"b4","to":"c3","movedPieceId":"white-bishop-c1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["betrayal","earthquake","resurrection","no-quarter","challenge","crusade"],"after":["betrayal","earthquake","resurrection","no-quarter","challenge","crusade"],"decks":[67,67],"discard":["charge","guardian","ghostwalk","dungeon","cathedral","vulture","blessing"]},{"color":"black","before":["holy-war","riposte","crusade","confabulation","earthquake"],"after":["holy-war","riposte","crusade","confabulation","earthquake"],"decks":[72,72],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":97,"move":42,"action":{"type":"endTurn"},"fen":["4kbn1/rr6/n1ppp3/p3bp2/P1qPN1pp/R1BBP1PP/1PPQ1P2/1N2K1R1 b - - 10 23","4kbn1/rr6/n1ppp3/p3bp2/P1qPN1pp/R1BBP1PP/1PPQ1P2/1N2K1R1 b - - 10 23"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"b4","to":"c3","movedPieceId":"white-bishop-c1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["betrayal","earthquake","resurrection","no-quarter","challenge","crusade"],"after":["betrayal","earthquake","resurrection","no-quarter","challenge","crusade"],"decks":[67,67],"discard":["charge","guardian","ghostwalk","dungeon","cathedral","vulture","blessing"]},{"color":"black","before":["holy-war","riposte","crusade","confabulation","earthquake"],"after":["holy-war","riposte","crusade","confabulation","earthquake"],"decks":[72,72],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
