Seed 860056; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":77,"move":35,"action":{"type":"endTurn"},"fen":["r2qkn1r/1bbp4/p3ppp1/1pNP1n2/5PP1/P1PQ4/1PB1PBPR/1R2K1N1 b - - 0 18","r2qkn1r/1bbp4/p3ppp1/1pNP1n2/5PP1/P1PQ4/1PB1PBPR/1R2K1N1 b - - 0 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}]],"events":[{"type":"move","from":"a2","to":"a3"}],"hands":[{"color":"white","before":["no-quarter","challenge","breakthrough","masquerade","dungeon"],"after":["no-quarter","challenge","breakthrough","masquerade","dungeon"],"decks":[71,71],"discard":["rebirth","holy-quest","truce","heresy"]},{"color":"black","before":["vulture","merciless","heresy","chaos","truce"],"after":["vulture","merciless","heresy","chaos","truce"],"decks":[72,72],"discard":["siege","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":78,"move":36,"action":{"type":"move","from":"b7","to":"c8"},"fen":["r2qkn1r/1bbp4/p3ppp1/1pNP1n2/5PP1/P1PQ4/1PB1PBPR/1R2K1N1 b - - 0 18","r1bqkn1r/2bp4/p3ppp1/1pNP1n2/5PP1/P1PQ4/1PB1PBPR/1R2K1N1 w - - 1 19"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}]],"events":[{"type":"move","from":"b7","to":"c8","movedPieceId":"black-bishop-f8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["no-quarter","challenge","breakthrough","masquerade","dungeon"],"after":["no-quarter","challenge","breakthrough","masquerade","dungeon"],"decks":[71,71],"discard":["rebirth","holy-quest","truce","heresy"]},{"color":"black","before":["vulture","merciless","heresy","chaos","truce"],"after":["vulture","merciless","heresy","chaos","truce"],"decks":[72,72],"discard":["siege","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":79,"move":36,"action":{"type":"endTurn"},"fen":["r1bqkn1r/2bp4/p3ppp1/1pNP1n2/5PP1/P1PQ4/1PB1PBPR/1R2K1N1 w - - 1 19","r1bqkn1r/2bp4/p3ppp1/1pNP1n2/5PP1/P1PQ4/1PB1PBPR/1R2K1N1 w - - 1 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}]],"events":[{"type":"move","from":"b7","to":"c8","movedPieceId":"black-bishop-f8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["no-quarter","challenge","breakthrough","masquerade","dungeon"],"after":["no-quarter","challenge","breakthrough","masquerade","dungeon"],"decks":[71,71],"discard":["rebirth","holy-quest","truce","heresy"]},{"color":"black","before":["vulture","merciless","heresy","chaos","truce"],"after":["vulture","merciless","heresy","chaos","truce"],"decks":[72,72],"discard":["siege","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":80,"move":37,"action":{"type":"move","from":"c2","to":"a4"},"fen":["r1bqkn1r/2bp4/p3ppp1/1pNP1n2/5PP1/P1PQ4/1PB1PBPR/1R2K1N1 w - - 1 19","r1bqkn1r/2bp4/p3ppp1/1pNP1n2/B4PP1/P1PQ4/1P2PBPR/1R2K1N1 b - - 2 19"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}]],"events":[{"type":"move","from":"c2","to":"a4"}],"hands":[{"color":"white","before":["no-quarter","challenge","breakthrough","masquerade","dungeon"],"after":["no-quarter","challenge","breakthrough","masquerade","dungeon"],"decks":[71,71],"discard":["rebirth","holy-quest","truce","heresy"]},{"color":"black","before":["vulture","merciless","heresy","chaos","truce"],"after":["vulture","merciless","heresy","chaos","truce"],"decks":[72,72],"discard":["siege","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":81,"move":37,"action":{"type":"endTurn"},"fen":["r1bqkn1r/2bp4/p3ppp1/1pNP1n2/B4PP1/P1PQ4/1P2PBPR/1R2K1N1 b - - 2 19","r1bqkn1r/2bp4/p3ppp1/1pNP1n2/B4PP1/P1PQ4/1P2PBPR/1R2K1N1 b - - 2 19"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}]],"events":[{"type":"move","from":"c2","to":"a4"}],"hands":[{"color":"white","before":["no-quarter","challenge","breakthrough","masquerade","dungeon"],"after":["no-quarter","challenge","breakthrough","masquerade","dungeon"],"decks":[71,71],"discard":["rebirth","holy-quest","truce","heresy"]},{"color":"black","before":["vulture","merciless","heresy","chaos","truce"],"after":["vulture","merciless","heresy","chaos","truce"],"decks":[72,72],"discard":["siege","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":82,"move":38,"action":{"type":"move","from":"c7","to":"d6"},"fen":["r1bqkn1r/2bp4/p3ppp1/1pNP1n2/B4PP1/P1PQ4/1P2PBPR/1R2K1N1 b - - 2 19","r1bqkn1r/3p4/p2bppp1/1pNP1n2/B4PP1/P1PQ4/1P2PBPR/1R2K1N1 w - - 3 20"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}]],"events":[{"type":"move","from":"c7","to":"d6","movedPieceId":"black-bishop-c8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["no-quarter","challenge","breakthrough","masquerade","dungeon"],"after":["no-quarter","challenge","breakthrough","masquerade","dungeon"],"decks":[71,71],"discard":["rebirth","holy-quest","truce","heresy"]},{"color":"black","before":["vulture","merciless","heresy","chaos","truce"],"after":["vulture","merciless","heresy","chaos","truce"],"decks":[72,72],"discard":["siege","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":83,"move":38,"action":{"type":"playCard","cardId":"truce","cardInstanceId":"black-deck-2-truce"},"fen":["r1bqkn1r/3p4/p2bppp1/1pNP1n2/B4PP1/P1PQ4/1P2PBPR/1R2K1N1 w - - 3 20","r1bqkn1r/3p4/p2bppp1/1pNP1n2/B4PP1/P1PQ4/1P2PBPR/1R2K1N1 w - - 3 20"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"truce","owner":"black","card":{"id":"black-deck-2-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"truce","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["no-quarter","challenge","breakthrough","masquerade","dungeon"],"after":["no-quarter","challenge","breakthrough","masquerade","dungeon"],"decks":[71,71],"discard":["rebirth","holy-quest","truce","heresy"]},{"color":"black","before":["vulture","merciless","heresy","chaos","truce"],"after":["vulture","merciless","heresy","chaos","toll"],"decks":[72,71],"discard":["siege","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":84,"move":38,"action":{"type":"endTurn"},"fen":["r1bqkn1r/3p4/p2bppp1/1pNP1n2/B4PP1/P1PQ4/1P2PBPR/1R2K1N1 w - - 3 20","r1bqkn1r/3p4/p2bppp1/1pNP1n2/B4PP1/P1PQ4/1P2PBPR/1R2K1N1 w - - 3 20"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"truce","owner":"black","card":{"id":"black-deck-2-truce","cardId":"truce"}}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"truce","owner":"black","card":{"id":"black-deck-2-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"truce","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["no-quarter","challenge","breakthrough","masquerade","dungeon"],"after":["no-quarter","challenge","breakthrough","masquerade","dungeon"],"decks":[71,71],"discard":["rebirth","holy-quest","truce","heresy"]},{"color":"black","before":["vulture","merciless","heresy","chaos","toll"],"after":["vulture","merciless","heresy","chaos","toll"],"decks":[71,71],"discard":["siege","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":85,"move":39,"action":{"type":"move","from":"h2","to":"h4"},"fen":["r1bqkn1r/3p4/p2bppp1/1pNP1n2/B4PP1/P1PQ4/1P2PBPR/1R2K1N1 w - - 3 20","r1bqkn1r/3p4/p2bppp1/1pNP1n2/B4PPR/P1PQ4/1P2PBP1/1R2K1N1 b - - 4 20"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"truce","owner":"black","card":{"id":"black-deck-2-truce","cardId":"truce"}}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"truce","owner":"black","card":{"id":"black-deck-2-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"h2","to":"h4"}],"hands":[{"color":"white","before":["no-quarter","challenge","breakthrough","masquerade","dungeon"],"after":["no-quarter","challenge","breakthrough","masquerade","dungeon"],"decks":[71,71],"discard":["rebirth","holy-quest","truce","heresy"]},{"color":"black","before":["vulture","merciless","heresy","chaos","toll"],"after":["vulture","merciless","heresy","chaos","toll"],"decks":[71,71],"discard":["siege","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":86,"move":39,"action":{"type":"endTurn"},"fen":["r1bqkn1r/3p4/p2bppp1/1pNP1n2/B4PPR/P1PQ4/1P2PBP1/1R2K1N1 b - - 4 20","r1bqkn1r/3p4/p2bppp1/1pNP1n2/B4PPR/P1PQ4/1P2PBP1/1R2K1N1 b - - 4 20"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"truce","owner":"black","card":{"id":"black-deck-2-truce","cardId":"truce"}}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"truce","owner":"black","card":{"id":"black-deck-2-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"h2","to":"h4"}],"hands":[{"color":"white","before":["no-quarter","challenge","breakthrough","masquerade","dungeon"],"after":["no-quarter","challenge","breakthrough","masquerade","dungeon"],"decks":[71,71],"discard":["rebirth","holy-quest","truce","heresy"]},{"color":"black","before":["vulture","merciless","heresy","chaos","toll"],"after":["vulture","merciless","heresy","chaos","toll"],"decks":[71,71],"discard":["siege","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":87,"move":40,"action":{"type":"move","from":"h8","to":"h6"},"fen":["r1bqkn1r/3p4/p2bppp1/1pNP1n2/B4PPR/P1PQ4/1P2PBP1/1R2K1N1 b - - 4 20","r1bqkn2/3p4/p2bpppr/1pNP1n2/B4PPR/P1PQ4/1P2PBP1/1R2K1N1 w - - 5 21"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"truce","owner":"black","card":{"id":"black-deck-2-truce","cardId":"truce"}}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"truce","owner":"black","card":{"id":"black-deck-2-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"h8","to":"h6","movedPieceId":"black-rook-h8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["no-quarter","challenge","breakthrough","masquerade","dungeon"],"after":["no-quarter","challenge","breakthrough","masquerade","dungeon"],"decks":[71,71],"discard":["rebirth","holy-quest","truce","heresy"]},{"color":"black","before":["vulture","merciless","heresy","chaos","toll"],"after":["vulture","merciless","heresy","chaos","toll"],"decks":[71,71],"discard":["siege","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":88,"move":40,"action":{"type":"endTurn"},"fen":["r1bqkn2/3p4/p2bpppr/1pNP1n2/B4PPR/P1PQ4/1P2PBP1/1R2K1N1 w - - 5 21","r1bqkn2/3p4/p2bpppr/1pNP1n2/B4PPR/P1PQ4/1P2PBP1/1R2K1N1 w - - 5 21"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"truce","owner":"black","card":{"id":"black-deck-2-truce","cardId":"truce"}}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"truce","owner":"black","card":{"id":"black-deck-2-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"h8","to":"h6","movedPieceId":"black-rook-h8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["no-quarter","challenge","breakthrough","masquerade","dungeon"],"after":["no-quarter","challenge","breakthrough","masquerade","dungeon"],"decks":[71,71],"discard":["rebirth","holy-quest","truce","heresy"]},{"color":"black","before":["vulture","merciless","heresy","chaos","toll"],"after":["vulture","merciless","heresy","chaos","toll"],"decks":[71,71],"discard":["siege","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":89,"move":41,"action":{"type":"move","from":"e1","to":"f1"},"fen":["r1bqkn2/3p4/p2bpppr/1pNP1n2/B4PPR/P1PQ4/1P2PBP1/1R2K1N1 w - - 5 21","r1bqkn2/3p4/p2bpppr/1pNP1n2/B4PPR/P1PQ4/1P2PBP1/1R3KN1 b - - 6 21"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"f1","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"truce","owner":"black","card":{"id":"black-deck-2-truce","cardId":"truce"}}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"truce","owner":"black","card":{"id":"black-deck-2-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"e1","to":"f1"}],"hands":[{"color":"white","before":["no-quarter","challenge","breakthrough","masquerade","dungeon"],"after":["no-quarter","challenge","breakthrough","masquerade","dungeon"],"decks":[71,71],"discard":["rebirth","holy-quest","truce","heresy"]},{"color":"black","before":["vulture","merciless","heresy","chaos","toll"],"after":["vulture","merciless","heresy","chaos","toll"],"decks":[71,71],"discard":["siege","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":90,"move":41,"action":{"type":"endTurn"},"fen":["r1bqkn2/3p4/p2bpppr/1pNP1n2/B4PPR/P1PQ4/1P2PBP1/1R3KN1 b - - 6 21","r1bqkn2/3p4/p2bpppr/1pNP1n2/B4PPR/P1PQ4/1P2PBP1/1R3KN1 b - - 6 21"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"truce","owner":"black","card":{"id":"black-deck-2-truce","cardId":"truce"}}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"truce","owner":"black","card":{"id":"black-deck-2-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"e1","to":"f1"}],"hands":[{"color":"white","before":["no-quarter","challenge","breakthrough","masquerade","dungeon"],"after":["no-quarter","challenge","breakthrough","masquerade","dungeon"],"decks":[71,71],"discard":["rebirth","holy-quest","truce","heresy"]},{"color":"black","before":["vulture","merciless","heresy","chaos","toll"],"after":["vulture","merciless","heresy","chaos","toll"],"decks":[71,71],"discard":["siege","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":91,"move":42,"action":{"type":"move","from":"e8","to":"e7"},"fen":["r1bqkn2/3p4/p2bpppr/1pNP1n2/B4PPR/P1PQ4/1P2PBP1/1R3KN1 b - - 6 21","r1bq1n2/3pk3/p2bpppr/1pNP1n2/B4PPR/P1PQ4/1P2PBP1/1R3KN1 w - - 7 22"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"truce","owner":"black","card":{"id":"black-deck-2-truce","cardId":"truce"}}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"truce","owner":"black","card":{"id":"black-deck-2-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"e8","to":"e7","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["no-quarter","challenge","breakthrough","masquerade","dungeon"],"after":["no-quarter","challenge","breakthrough","masquerade","dungeon"],"decks":[71,71],"discard":["rebirth","holy-quest","truce","heresy"]},{"color":"black","before":["vulture","merciless","heresy","chaos","toll"],"after":["vulture","merciless","heresy","chaos","toll"],"decks":[71,71],"discard":["siege","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":92,"move":42,"action":{"type":"endTurn"},"fen":["r1bq1n2/3pk3/p2bpppr/1pNP1n2/B4PPR/P1PQ4/1P2PBP1/1R3KN1 w - - 7 22","r1bq1n2/3pk3/p2bpppr/1pNP1n2/B4PPR/P1PQ4/1P2PBP1/1R3KN1 w - - 7 22"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"truce","owner":"black","card":{"id":"black-deck-2-truce","cardId":"truce"}}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"truce","owner":"black","card":{"id":"black-deck-2-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"e8","to":"e7","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["no-quarter","challenge","breakthrough","masquerade","dungeon"],"after":["no-quarter","challenge","breakthrough","masquerade","dungeon"],"decks":[71,71],"discard":["rebirth","holy-quest","truce","heresy"]},{"color":"black","before":["vulture","merciless","heresy","chaos","toll"],"after":["vulture","merciless","heresy","chaos","toll"],"decks":[71,71],"discard":["siege","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":93,"move":43,"action":{"type":"move","from":"g4","to":"g5"},"fen":["r1bq1n2/3pk3/p2bpppr/1pNP1n2/B4PPR/P1PQ4/1P2PBP1/1R3KN1 w - - 7 22","r1bq1n2/3pk3/p2bpppr/1pNP1nP1/B4P1R/P1PQ4/1P2PBP1/1R3KN1 b - - 0 22"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"truce","owner":"black","card":{"id":"black-deck-2-truce","cardId":"truce"}}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"truce","owner":"black","card":{"id":"black-deck-2-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"g4","to":"g5"}],"hands":[{"color":"white","before":["no-quarter","challenge","breakthrough","masquerade","dungeon"],"after":["no-quarter","challenge","breakthrough","masquerade","dungeon"],"decks":[71,71],"discard":["rebirth","holy-quest","truce","heresy"]},{"color":"black","before":["vulture","merciless","heresy","chaos","toll"],"after":["vulture","merciless","heresy","chaos","toll"],"decks":[71,71],"discard":["siege","long-jump"]}],"enPassant":[],"pendingRescue":false}
